ModuleCmd_Switch.c(179):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+19
  TEMPERATURE           [eV]: 100
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 97871.5
  TRANSIT TIME          [s]: 1.02175e-05
  MAGNETIC MOMENT     [J/T]: 8.01088e-18
  DIST. FUNCTION [s/(Am^6)]: 3395.32
  POTENTIAL             [V]: 100
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.00102175
  DEBYE LENGTH          [m]: 2.35082e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.00102175
  LARMOR NUMBER **2        : 1.04397e-06
  DEBYE NUMBER             : 2.35082e-05
  DEBYE NUMBER **2         : 5.52635e-10
  DEBYE NUMBER/MULT_FAC    : 2.35082e-05
  DEBYE NUMBER/MULT_FAC **2: 5.52635e-10

***********************************************************************
Constructing slab geometry...
xmax = 0.04, ymax = 0.02, zmax = 100
Bz_inner = 3, Bz_outer = 3
By_inner  = 0
Done constructing slab geometry

dx*nx= 0.0490874 * 128 = 6.28319, dx(m)*nx= 0.0003125 * 128 = 0.04, ( 1 : 0.0063662 )
dy*ny= 0.0245437 * 256 = 6.28319, dy(m)*ny= 7.8125e-05 * 256 = 0.02, ( 1 : 0.0031831 )
dz*nz= 0.19635 * 32 = 6.28319, dz(m)*nz= 3.125 * 32 = 100, ( 1 : 15.9155 )

   Configuration space box ((0,0,0) (15,15,7) (0,0,0)) is assigned to process 0
   Configuration space box ((96,96,16) (111,111,23) (0,0,0)) is assigned to process 310
   Configuration space box ((112,96,16) (127,111,23) (0,0,0)) is assigned to process 311
   Configuration space box ((0,112,16) (15,127,23) (0,0,0)) is assigned to process 312
   Configuration space box ((16,112,16) (31,127,23) (0,0,0)) is assigned to process 313
   Configuration space box ((32,112,16) (47,127,23) (0,0,0)) is assigned to process 314
   Configuration space box ((48,112,16) (63,127,23) (0,0,0)) is assigned to process 315
   Configuration space box ((64,112,16) (79,127,23) (0,0,0)) is assigned to process 316
   Configuration space box ((80,112,16) (95,127,23) (0,0,0)) is assigned to process 317
   Configuration space box ((96,112,16) (111,127,23) (0,0,0)) is assigned to process 318
   Configuration space box ((112,112,16) (127,127,23) (0,0,0)) is assigned to process 319
   Configuration space box ((0,128,16) (15,143,23) (0,0,0)) is assigned to process 320
   Configuration space box ((16,128,16) (31,143,23) (0,0,0)) is assigned to process 321
   Configuration space box ((32,128,16) (47,143,23) (0,0,0)) is assigned to process 322
   Configuration space box ((48,128,16) (63,143,23) (0,0,0)) is assigned to process 323
   Configuration space box ((64,128,16) (79,143,23) (0,0,0)) is assigned to process 324
   Configuration space box ((80,128,16) (95,143,23) (0,0,0)) is assigned to process 325
   Configuration space box ((96,128,16) (111,143,23) (0,0,0)) is assigned to process 326
   Configuration space box ((112,128,16) (127,143,23) (0,0,0)) is assigned to process 327
   Configuration space box ((0,144,16) (15,159,23) (0,0,0)) is assigned to process 328
   Configuration space box ((16,144,16) (31,159,23) (0,0,0)) is assigned to process 329
   Configuration space box ((32,144,16) (47,159,23) (0,0,0)) is assigned to process 330
   Configuration space box ((48,144,16) (63,159,23) (0,0,0)) is assigned to process 331
   Configuration space box ((64,144,16) (79,159,23) (0,0,0)) is assigned to process 332
   Configuration space box ((80,144,16) (95,159,23) (0,0,0)) is assigned to process 333
   Configuration space box ((96,144,16) (111,159,23) (0,0,0)) is assigned to process 334
   Configuration space box ((112,144,16) (127,159,23) (0,0,0)) is assigned to process 335
   Configuration space box ((0,160,16) (15,175,23) (0,0,0)) is assigned to process 336
   Configuration space box ((16,160,16) (31,175,23) (0,0,0)) is assigned to process 337
   Configuration space box ((32,160,16) (47,175,23) (0,0,0)) is assigned to process 338
   Configuration space box ((48,160,16) (63,175,23) (0,0,0)) is assigned to process 339
   Configuration space box ((64,160,16) (79,175,23) (0,0,0)) is assigned to process 340
   Configuration space box ((80,160,16) (95,175,23) (0,0,0)) is assigned to process 341
   Configuration space box ((96,160,16) (111,175,23) (0,0,0)) is assigned to process 342
   Configuration space box ((112,160,16) (127,175,23) (0,0,0)) is assigned to process 343
   Configuration space box ((0,176,16) (15,191,23) (0,0,0)) is assigned to process 344
   Configuration space box ((16,176,16) (31,191,23) (0,0,0)) is assigned to process 345
   Configuration space box ((32,176,16) (47,191,23) (0,0,0)) is assigned to process 346
   Configuration space box ((48,176,16) (63,191,23) (0,0,0)) is assigned to process 347
   Configuration space box ((64,176,16) (79,191,23) (0,0,0)) is assigned to process 348
   Configuration space box ((80,176,16) (95,191,23) (0,0,0)) is assigned to process 349
   Configuration space box ((96,176,16) (111,191,23) (0,0,0)) is assigned to process 350
   Configuration space box ((112,176,16) (127,191,23) (0,0,0)) is assigned to process 351
   Configuration space box ((0,192,16) (15,207,23) (0,0,0)) is assigned to process 352
   Configuration space box ((16,192,16) (31,207,23) (0,0,0)) is assigned to process 353
   Configuration space box ((32,192,16) (47,207,23) (0,0,0)) is assigned to process 354
   Configuration space box ((48,192,16) (63,207,23) (0,0,0)) is assigned to process 355
   Configuration space box ((64,192,16) (79,207,23) (0,0,0)) is assigned to process 356
   Configuration space box ((80,192,16) (95,207,23) (0,0,0)) is assigned to process 357
   Configuration space box ((96,192,16) (111,207,23) (0,0,0)) is assigned to process 358
   Configuration space box ((112,192,16) (127,207,23) (0,0,0)) is assigned to process 359
   Configuration space box ((0,208,16) (15,223,23) (0,0,0)) is assigned to process 360
   Configuration space box ((16,208,16) (31,223,23) (0,0,0)) is assigned to process 361
   Configuration space box ((32,208,16) (47,223,23) (0,0,0)) is assigned to process 362
   Configuration space box ((48,208,16) (63,223,23) (0,0,0)) is assigned to process 363
   Configuration space box ((64,208,16) (79,223,23) (0,0,0)) is assigned to process 364
   Configuration space box ((80,208,16) (95,223,23) (0,0,0)) is assigned to process 365
   Configuration space box ((96,208,16) (111,223,23) (0,0,0)) is assigned to process 366
   Configuration space box ((112,208,16) (127,223,23) (0,0,0)) is assigned to process 367
   Configuration space box ((0,224,16) (15,239,23) (0,0,0)) is assigned to process 368
   Configuration space box ((16,224,16) (31,239,23) (0,0,0)) is assigned to process 369
   Configuration space box ((32,224,16) (47,239,23) (0,0,0)) is assigned to process 370
   Configuration space box ((48,224,16) (63,239,23) (0,0,0)) is assigned to process 371
   Configuration space box ((64,224,16) (79,239,23) (0,0,0)) is assigned to process 372
   Configuration space box ((80,224,16) (95,239,23) (0,0,0)) is assigned to process 373
   Configuration space box ((96,224,16) (111,239,23) (0,0,0)) is assigned to process 374
   Configuration space box ((112,224,16) (127,239,23) (0,0,0)) is assigned to process 375
   Configuration space box ((0,240,16) (15,255,23) (0,0,0)) is assigned to process 376
   Configuration space box ((16,240,16) (31,255,23) (0,0,0)) is assigned to process 377
   Configuration space box ((32,240,16) (47,255,23) (0,0,0)) is assigned to process 378
   Configuration space box ((48,240,16) (63,255,23) (0,0,0)) is assigned to process 379
   Configuration space box ((64,240,16) (79,255,23) (0,0,0)) is assigned to process 380
   Configuration space box ((80,240,16) (95,255,23) (0,0,0)) is assigned to process 381
   Configuration space box ((96,240,16) (111,255,23) (0,0,0)) is assigned to process 382
   Configuration space box ((112,240,16) (127,255,23) (0,0,0)) is assigned to process 383
   Configuration space box ((0,0,24) (15,15,31) (0,0,0)) is assigned to process 384
   Configuration space box ((16,0,24) (31,15,31) (0,0,0)) is assigned to process 385
   Configuration space box ((32,0,24) (47,15,31) (0,0,0)) is assigned to process 386
   Configuration space box ((48,0,24) (63,15,31) (0,0,0)) is assigned to process 387
   Configuration space box ((64,0,24) (79,15,31) (0,0,0)) is assigned to process 388
   Configuration space box ((80,0,24) (95,15,31) (0,0,0)) is assigned to process 389
   Configuration space box ((96,0,24) (111,15,31) (0,0,0)) is assigned to process 390
   Configuration space box ((112,0,24) (127,15,31) (0,0,0)) is assigned to process 391
   Configuration space box ((0,16,24) (15,31,31) (0,0,0)) is assigned to process 392
   Configuration space box ((16,16,24) (31,31,31) (0,0,0)) is assigned to process 393
   Configuration space box ((32,16,24) (47,31,31) (0,0,0)) is assigned to process 394
   Configuration space box ((48,16,24) (63,31,31) (0,0,0)) is assigned to process 395
   Configuration space box ((64,16,24) (79,31,31) (0,0,0)) is assigned to process 396
   Configuration space box ((80,16,24) (95,31,31) (0,0,0)) is assigned to process 397
   Configuration space box ((96,16,24) (111,31,31) (0,0,0)) is assigned to process 398
   Configuration space box ((112,16,24) (127,31,31) (0,0,0)) is assigned to process 399
   Configuration space box ((0,32,24) (15,47,31) (0,0,0)) is assigned to process 400
   Configuration space box ((16,32,24) (31,47,31) (0,0,0)) is assigned to process 401
   Configuration space box ((32,32,24) (47,47,31) (0,0,0)) is assigned to process 402
   Configuration space box ((48,32,24) (63,47,31) (0,0,0)) is assigned to process 403
   Configuration space box ((64,32,24) (79,47,31) (0,0,0)) is assigned to process 404
   Configuration space box ((80,32,24) (95,47,31) (0,0,0)) is assigned to process 405
   Configuration space box ((96,32,24) (111,47,31) (0,0,0)) is assigned to process 406
   Configuration space box ((112,32,24) (127,47,31) (0,0,0)) is assigned to process 407
   Configuration space box ((0,48,24) (15,63,31) (0,0,0)) is assigned to process 408
   Configuration space box ((16,48,24) (31,63,31) (0,0,0)) is assigned to process 409
   Configuration space box ((32,48,24) (47,63,31) (0,0,0)) is assigned to process 410
   Configuration space box ((48,48,24) (63,63,31) (0,0,0)) is assigned to process 411
   Configuration space box ((64,48,24) (79,63,31) (0,0,0)) is assigned to process 412
   Configuration space box ((80,48,24) (95,63,31) (0,0,0)) is assigned to process 413
   Configuration space box ((96,48,24) (111,63,31) (0,0,0)) is assigned to process 414
   Configuration space box ((112,48,24) (127,63,31) (0,0,0)) is assigned to process 415
   Configuration space box ((0,64,24) (15,79,31) (0,0,0)) is assigned to process 416
   Configuration space box ((16,64,24) (31,79,31) (0,0,0)) is assigned to process 417
   Configuration space box ((32,64,24) (47,79,31) (0,0,0)) is assigned to process 418
   Configuration space box ((48,64,24) (63,79,31) (0,0,0)) is assigned to process 419
   Configuration space box ((64,64,24) (79,79,31) (0,0,0)) is assigned to process 420
   Configuration space box ((80,64,24) (95,79,31) (0,0,0)) is assigned to process 421
   Configuration space box ((96,64,24) (111,79,31) (0,0,0)) is assigned to process 422
   Configuration space box ((112,64,24) (127,79,31) (0,0,0)) is assigned to process 423
   Configuration space box ((0,80,24) (15,95,31) (0,0,0)) is assigned to process 424
   Configuration space box ((16,80,24) (31,95,31) (0,0,0)) is assigned to process 425
   Configuration space box ((32,80,24) (47,95,31) (0,0,0)) is assigned to process 426
   Configuration space box ((48,80,24) (63,95,31) (0,0,0)) is assigned to process 427
   Configuration space box ((64,80,24) (79,95,31) (0,0,0)) is assigned to process 428
   Configuration space box ((80,80,24) (95,95,31) (0,0,0)) is assigned to process 429
   Configuration space box ((96,80,24) (111,95,31) (0,0,0)) is assigned to process 430
   Configuration space box ((112,80,24) (127,95,31) (0,0,0)) is assigned to process 431
   Configuration space box ((0,96,24) (15,111,31) (0,0,0)) is assigned to process 432
   Configuration space box ((16,96,24) (31,111,31) (0,0,0)) is assigned to process 433
   Configuration space box ((32,96,24) (47,111,31) (0,0,0)) is assigned to process 434
   Configuration space box ((48,96,24) (63,111,31) (0,0,0)) is assigned to process 435
   Configuration space box ((64,96,24) (79,111,31) (0,0,0)) is assigned to process 436
   Configuration space box ((80,96,24) (95,111,31) (0,0,0)) is assigned to process 437
   Configuration space box ((96,96,24) (111,111,31) (0,0,0)) is assigned to process 438
   Configuration space box ((112,96,24) (127,111,31) (0,0,0)) is assigned to process 439
   Configuration space box ((0,112,24) (15,127,31) (0,0,0)) is assigned to process 440
   Configuration space box ((16,112,24) (31,127,31) (0,0,0)) is assigned to process 441
   Configuration space box ((32,112,24) (47,127,31) (0,0,0)) is assigned to process 442
   Configuration space box ((48,112,24) (63,127,31) (0,0,0)) is assigned to process 443
   Configuration space box ((64,112,24) (79,127,31) (0,0,0)) is assigned to process 444
   Configuration space box ((80,112,24) (95,127,31) (0,0,0)) is assigned to process 445
   Configuration space box ((96,112,24) (111,127,31) (0,0,0)) is assigned to process 446
   Configuration space box ((112,112,24) (127,127,31) (0,0,0)) is assigned to process 447
   Configuration space box ((0,128,24) (15,143,31) (0,0,0)) is assigned to process 448
   Configuration space box ((16,128,24) (31,143,31) (0,0,0)) is assigned to process 449
   Configuration space box ((32,128,24) (47,143,31) (0,0,0)) is assigned to process 450
   Configuration space box ((48,128,24) (63,143,31) (0,0,0)) is assigned to process 451
   Configuration space box ((64,128,24) (79,143,31) (0,0,0)) is assigned to process 452
   Configuration space box ((80,128,24) (95,143,31) (0,0,0)) is assigned to process 453
   Configuration space box ((96,128,24) (111,143,31) (0,0,0)) is assigned to process 454
   Configuration space box ((112,128,24) (127,143,31) (0,0,0)) is assigned to process 455
   Configuration space box ((0,144,24) (15,159,31) (0,0,0)) is assigned to process 456
   Configuration space box ((16,144,24) (31,159,31) (0,0,0)) is assigned to process 457
   Configuration space box ((32,144,24) (47,159,31) (0,0,0)) is assigned to process 458
   Configuration space box ((48,144,24) (63,159,31) (0,0,0)) is assigned to process 459
   Configuration space box ((64,144,24) (79,159,31) (0,0,0)) is assigned to process 460
   Configuration space box ((80,144,24) (95,159,31) (0,0,0)) is assigned to process 461
   Configuration space box ((96,144,24) (111,159,31) (0,0,0)) is assigned to process 462
   Configuration space box ((112,144,24) (127,159,31) (0,0,0)) is assigned to process 463
   Configuration space box ((0,160,24) (15,175,31) (0,0,0)) is assigned to process 464
   Configuration space box ((16,160,24) (31,175,31) (0,0,0)) is assigned to process 465
   Configuration space box ((32,160,24) (47,175,31) (0,0,0)) is assigned to process 466
   Configuration space box ((48,160,24) (63,175,31) (0,0,0)) is assigned to process 467
   Configuration space box ((64,160,24) (79,175,31) (0,0,0)) is assigned to process 468
   Configuration space box ((80,160,24) (95,175,31) (0,0,0)) is assigned to process 469
   Configuration space box ((96,160,24) (111,175,31) (0,0,0)) is assigned to process 470
   Configuration space box ((112,160,24) (127,175,31) (0,0,0)) is assigned to process 471
   Configuration space box ((0,176,24) (15,191,31) (0,0,0)) is assigned to process 472
   Configuration space box ((16,176,24) (31,191,31) (0,0,0)) is assigned to process 473
   Configuration space box ((32,176,24) (47,191,31) (0,0,0)) is assigned to process 474
   Configuration space box ((48,176,24) (63,191,31) (0,0,0)) is assigned to process 475
   Configuration space box ((64,176,24) (79,191,31) (0,0,0)) is assigned to process 476
   Configuration space box ((80,176,24) (95,191,31) (0,0,0)) is assigned to process 477
   Configuration space box ((96,176,24) (111,191,31) (0,0,0)) is assigned to process 478
   Configuration space box ((112,176,24) (127,191,31) (0,0,0)) is assigned to process 479
   Configuration space box ((0,192,24) (15,207,31) (0,0,0)) is assigned to process 480
   Configuration space box ((16,192,24) (31,207,31) (0,0,0)) is assigned to process 481
   Configuration space box ((32,192,24) (47,207,31) (0,0,0)) is assigned to process 482
   Configuration space box ((48,192,24) (63,207,31) (0,0,0)) is assigned to process 483
   Configuration space box ((64,192,24) (79,207,31) (0,0,0)) is assigned to process 484
   Configuration space box ((80,192,24) (95,207,31) (0,0,0)) is assigned to process 485
   Configuration space box ((96,192,24) (111,207,31) (0,0,0)) is assigned to process 486
   Configuration space box ((112,192,24) (127,207,31) (0,0,0)) is assigned to process 487
   Configuration space box ((0,208,24) (15,223,31) (0,0,0)) is assigned to process 488
   Configuration space box ((16,208,24) (31,223,31) (0,0,0)) is assigned to process 489
   Configuration space box ((32,208,24) (47,223,31) (0,0,0)) is assigned to process 490
   Configuration space box ((48,208,24) (63,223,31) (0,0,0)) is assigned to process 491
   Configuration space box ((64,208,24) (79,223,31) (0,0,0)) is assigned to process 492
   Configuration space box ((80,208,24) (95,223,31) (0,0,0)) is assigned to process 493
   Configuration space box ((96,208,24) (111,223,31) (0,0,0)) is assigned to process 494
   Configuration space box ((112,208,24) (127,223,31) (0,0,0)) is assigned to process 495
   Configuration space box ((0,224,24) (15,239,31) (0,0,0)) is assigned to process 496
   Configuration space box ((16,224,24) (31,239,31) (0,0,0)) is assigned to process 497
   Configuration space box ((32,224,24) (47,239,31) (0,0,0)) is assigned to process 498
   Configuration space box ((48,224,24) (63,239,31) (0,0,0)) is assigned to process 499
   Configuration space box ((64,224,24) (79,239,31) (0,0,0)) is assigned to process 500
   Configuration space box ((80,224,24) (95,239,31) (0,0,0)) is assigned to process 501
   Configuration space box ((96,224,24) (111,239,31) (0,0,0)) is assigned to process 502
   Configuration space box ((112,224,24) (127,239,31) (0,0,0)) is assigned to process 503
   Configuration space box ((0,240,24) (15,255,31) (0,0,0)) is assigned to process 504
   Configuration space box ((16,240,24) (31,255,31) (0,0,0)) is assigned to process 505
   Configuration space box ((32,240,24) (47,255,31) (0,0,0)) is assigned to process 506
   Configuration space box ((48,240,24) (63,255,31) (0,0,0)) is assigned to process 507
   Configuration space box ((64,240,24) (79,255,31) (0,0,0)) is assigned to process 508
   Configuration space box ((80,240,24) (95,255,31) (0,0,0)) is assigned to process 509
   Configuration space box ((96,240,24) (111,255,31) (0,0,0)) is assigned to process 510
   Configuration space box ((112,240,24) (127,255,31) (0,0,0)) is assigned to process 511
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-12,0) (-1,7) (0,0)) is assigned to process 0
   Velocity space box ((0,0) (11,7) (0,0)) is assigned to process 1
   Velocity space box ((-12,8) (-1,15) (0,0)) is assigned to process 2
   Velocity space box ((0,8) (11,15) (0,0)) is assigned to process 3

Done creating velocity coordinate
dvpar*nvpar= 0.416667 * 12 = 5, dv_parallel(m/s)*nvpar= 40779.8 * 12 = 489358, ( 1 : 97871.5 )
dmu*nmu= 0.25 * 16 = 4, dmu(J/T)*nmu= 2.00272e-18 * 16 = 3.20435e-17, ( 1 : 8.01088e-18 )

   Phase space box ((16,80,0,-12,0) (31,95,7,-1,7) (0,0,0,0,0)) is assigned to process 164, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,240,0,-12,0) (47,255,7,-1,7) (0,0,0,0,0)) is assigned to process 488, has 196608 valid cells and 2752512 ghost cells
