ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Phase space box ((0,0,8,8) (7,7,15,15) (0,0,0,0)) is assigned to process 7, has 4096 valid cells and 61440 ghost cells
   Phase space box ((8,0,-16,0) (15,7,-9,7) (0,0,0,0)) is assigned to process 8, has 4096 valid cells and 61440 ghost cells
   Phase space box ((8,0,-8,0) (15,7,-1,7) (0,0,0,0)) is assigned to process 9, has 4096 valid cells and 61440 ghost cells
   Phase space box ((8,0,0,0) (15,7,7,7) (0,0,0,0)) is assigned to process 10, has 4096 valid cells and 61440 ghost cells
   Phase space box ((8,0,-16,8) (15,7,-9,15) (0,0,0,0)) is assigned to process 12, has 4096 valid cells and 61440 ghost cells
   Phase space box ((8,0,-8,8) (15,7,-1,15) (0,0,0,0)) is assigned to process 13, has 4096 valid cells and 61440 ghost cells
   Phase space box ((8,0,0,8) (15,7,7,15) (0,0,0,0)) is assigned to process 14, has 4096 valid cells and 61440 ghost cells
   Phase space box ((16,0,-16,0) (23,7,-9,7) (0,0,0,0)) is assigned to process 16, has 4096 valid cells and 61440 ghost cells
   Phase space box ((16,0,0,0) (23,7,7,7) (0,0,0,0)) is assigned to process 18, has 4096 valid cells and 61440 ghost cells
   Phase space box ((16,0,-16,8) (23,7,-9,15) (0,0,0,0)) is assigned to process 20, has 4096 valid cells and 61440 ghost cells
   Phase space box ((16,0,-8,8) (23,7,-1,15) (0,0,0,0)) is assigned to process 21, has 4096 valid cells and 61440 ghost cells
   Phase space box ((16,0,0,8) (23,7,7,15) (0,0,0,0)) is assigned to process 22, has 4096 valid cells and 61440 ghost cells
   Phase space box ((16,0,8,8) (23,7,15,15) (0,0,0,0)) is assigned to process 23, has 4096 valid cells and 61440 ghost cells
   Phase space box ((24,0,-8,8) (31,7,-1,15) (0,0,0,0)) is assigned to process 29, has 4096 valid cells and 61440 ghost cells
   Phase space box ((24,0,0,8) (31,7,7,15) (0,0,0,0)) is assigned to process 30, has 4096 valid cells and 61440 ghost cells
   Phase space box ((24,0,8,8) (31,7,15,15) (0,0,0,0)) is assigned to process 31, has 4096 valid cells and 61440 ghost cells
   Phase space box ((8,0,8,0) (15,7,15,7) (0,0,0,0)) is assigned to process 11, has 4096 valid cells and 61440 ghost cells
   Phase space box ((8,0,8,8) (15,7,15,15) (0,0,0,0)) is assigned to process 15, has 4096 valid cells and 61440 ghost cells
   Phase space box ((16,0,-8,0) (23,7,-1,7) (0,0,0,0)) is assigned to process 17, has 4096 valid cells and 61440 ghost cells
   Phase space box ((16,0,8,0) (23,7,15,7) (0,0,0,0)) is assigned to process 19, has 4096 valid cells and 61440 ghost cells
   Phase space box ((24,0,-8,0) (31,7,-1,7) (0,0,0,0)) is assigned to process 25, has 4096 valid cells and 61440 ghost cells
   Phase space box ((24,0,0,0) (31,7,7,7) (0,0,0,0)) is assigned to process 26, has 4096 valid cells and 61440 ghost cells
   Phase space box ((24,0,8,0) (31,7,15,7) (0,0,0,0)) is assigned to process 27, has 4096 valid cells and 61440 ghost cells
   Phase space box ((24,0,-16,8) (31,7,-9,15) (0,0,0,0)) is assigned to process 28, has 4096 valid cells and 61440 ghost cells
Adding species and constructing gyrocenter coordinates...
   hydrogen: kinetic species with mass = 2, charge = 1
   electron: kinetic species with mass = 1, charge = -1
Done adding species and constructing coordinates

Grid Function Library =========================

"Ion_vpar_grid_func":
Constant grid function parameters:
  value: 0

"N0_grid_func":
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

"T0_grid_func":
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

"eN0_grid_func":
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y+pi/6)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

"eT0_grid_func":
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

"ele_vpar_grid_func":
Constant grid function parameters:
  value: 0

"zero_grid_func":
Constant grid function parameters:
  value: 0

===============================================

Kinetic Function Library =========================

"maxwellian_electron_phase_func":
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y+pi/6)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


"maxwellian_phase_func":
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


==================================================

SlabPotentialBC ================================
- variable: potential-------------
  radial_lower: 
     bc_type  = 1
     bc_value = 0
  radial_upper: 
     bc_type  = 1
     bc_value = 0
  poloidal_lower: 
     bc_type  = 1
     bc_value = 0
  poloidal_upper: 
     bc_type  = 1
     bc_value = 0
-----------------------------------------------
===============================================

SlabPhaseBC ================================
- variable: hydrogen-------------
  radial_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  radial_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


-----------------------------------------------
===============================================

SlabPhaseBC ================================
- variable: electron-------------
  radial_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y+pi/6)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  radial_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y+pi/6)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y+pi/6)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y+pi/6)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y+pi/6)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y+pi/6)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y+pi/6)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y+pi/6)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


-----------------------------------------------
===============================================
No collision model specified for hydrogen.
Collision model for 0	hydrogen:	None
No collision model specified for electron.
Collision model for 1	electron:	None
Time integration method: rk (4)
      AMG solver residual = 0.0508839 after 1 iterations
      AMG solver residual = 0.0508839 after 1 iterations
   GMRES pass  1, iteration   0:  relative residual = 1
      AMG solver residual = 0.0504883 after 1 iterations
   GMRES pass  1, iteration   1: relative residual = 0.547591
      AMG solver residual = 0.0500351 after 1 iterations
   GMRES pass  1, iteration   2: relative residual = 0.21301
      AMG solver residual = 0.024128 after 1 iterations
   GMRES pass  1, iteration   3: relative residual = 0.0027074
      AMG solver residual = 0.00610962 after 1 iterations
   GMRES pass  1, iteration   4: relative residual = 0.000124109
      AMG solver residual = 0.00356365 after 1 iterations
   GMRES pass  1, iteration   5: relative residual = 6.47856e-06
      AMG solver residual = 0.00469455 after 1 iterations
   GMRES pass  1, iteration   6: relative residual = 3.07826e-07
  Distribution Function Extrema:
    Species 0:	1.5532e-05 [max]	1.14327e-10 [min]
    Species 1:	5.49138e-06 [max]	4.04208e-11 [min]


Step 1
      AMG solver residual = 0.0508839 after 1 iterations
      AMG solver residual = 0.0508839 after 1 iterations
   GMRES pass  1, iteration   0:  relative residual = 1
      AMG solver residual = 0.0504883 after 1 iterations
   GMRES pass  1, iteration   1: relative residual = 0.547591
      AMG solver residual = 0.0500351 after 1 iterations
   GMRES pass  1, iteration   2: relative residual = 0.0212982
      AMG solver residual = 0.024128 after 1 iterations
   GMRES pass  1, iteration   3: relative residual = 0.000547793
      AMG solver residual = 0.00610962 after 1 iterations
   GMRES pass  1, iteration   4: relative residual = 2.49417e-05
      AMG solver residual = 0.00356365 after 1 iterations
   GMRES pass  1, iteration   5: relative residual = 1.30313e-06
      AMG solver residual = 0.00469455 after 1 iterations
   GMRES pass  1, iteration   6: relative residual = 6.19241e-08
  --
  Specified time step is higher than stable time step. Using subiterations.
  3318 subiterations will be made with sub_dt = 1.50693e-05
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 3318
      AMG solver residual = 0.0508839 after 1 iterations
      AMG solver residual = 0.0508839 after 1 iterations
   GMRES pass  1, iteration   0:  relative residual = 1
      AMG solver residual = 0.0504883 after 1 iterations
   GMRES pass  1, iteration   1: relative residual = 0.547591
      AMG solver residual = 0.0500351 after 1 iterations
   GMRES pass  1, iteration   2: relative residual = 0.0212982
      AMG solver residual = 0.024128 after 1 iterations
   GMRES pass  1, iteration   3: relative residual = 0.000540459
      AMG solver residual = 0.00610962 after 1 iterations
   GMRES pass  1, iteration   4: relative residual = 2.46437e-05
      AMG solver residual = 0.00356365 after 1 iterations
   GMRES pass  1, iteration   5: relative residual = 1.28743e-06
      AMG solver residual = 0.00469455 after 1 iterations
   GMRES pass  1, iteration   6: relative residual = 6.11793e-08
      AMG solver residual = 0.0594147 after 1 iterations
      AMG solver residual = 0.0594147 after 1 iterations
   GMRES pass  1, iteration   0:  relative residual = 1
      AMG solver residual = 0.0504557 after 1 iterations
   GMRES pass  1, iteration   1: relative residual = 0.145118
      AMG solver residual = 0.0500064 after 1 iterations
   GMRES pass  1, iteration   2: relative residual = 0.0192867
      AMG solver residual = 0.02439 after 1 iterations
   GMRES pass  1, iteration   3: relative residual = 0.000534747
      AMG solver residual = 0.00639021 after 1 iterations
   GMRES pass  1, iteration   4: relative residual = 2.08949e-05
      AMG solver residual = 0.00364299 after 1 iterations
   GMRES pass  1, iteration   5: relative residual = 1.30007e-06
      AMG solver residual = 0.00510441 after 1 iterations
   GMRES pass  1, iteration   6: relative residual = 5.40464e-08
      AMG solver residual = 1.21945e+14 after 1 iterations
      AMG solver residual = 1.21945e+14 after 1 iterations
   GMRES pass  1, iteration   0:  relative residual = 1
      AMG solver residual = 5.18093e+16 after 1 iterations
   GMRES pass  1, iteration   1: relative residual = 0.992585
      AMG solver residual = 5.0459e+16 after 1 iterations
   GMRES pass  1, iteration   2: relative residual = 0.976998
      AMG solver residual = 1.38391e+15 after 1 iterations
   GMRES pass  1, iteration   3: relative residual = 0.899668
      AMG solver residual = 3.6812e+14 after 1 iterations
   GMRES pass  1, iteration   4: relative residual = 1.96295e-08
      AMG solver residual = 0.0584267 after 1 iterations
      AMG solver residual = 0.0584267 after 1 iterations
   GMRES pass  1, iteration   0:  relative residual = 1
      AMG solver residual = 0.0554503 after 1 iterations
   GMRES pass  1, iteration   1: relative residual = 0.409561
      AMG solver residual = 0.0548881 after 1 iterations
   GMRES pass  1, iteration   2: relative residual = 0.00607183
      AMG solver residual = 0.0283455 after 1 iterations
   GMRES pass  1, iteration   3: relative residual = 0.000295869
      AMG solver residual = 0.0136083 after 1 iterations
   GMRES pass  1, iteration   4: relative residual = 9.6442e-06
      AMG solver residual = 0.00919007 after 1 iterations
   GMRES pass  1, iteration   5: relative residual = 3.3679e-07
  --
  Subiteration:2 of 3318
      AMG solver residual = 2.33354e+15 after 1 iterations
      AMG solver residual = 2.33354e+15 after 1 iterations
   GMRES pass  1, iteration   0:  relative residual = 1
      AMG solver residual = 2.79345e+15 after 1 iterations
   GMRES pass  1, iteration   1: relative residual = 0.0449342
      AMG solver residual = 1.42131e+16 after 1 iterations
   GMRES pass  1, iteration   2: relative residual = 0.0447893
      AMG solver residual = 1.22885e+16 after 1 iterations
   GMRES pass  1, iteration   3: relative residual = 0.0447127
      AMG solver residual = 3.14276e+15 after 1 iterations
   GMRES pass  1, iteration   4: relative residual = 0.0444886
      AMG solver residual = 2.52328e+15 after 1 iterations
   GMRES pass  1, iteration   5: relative residual = 2.93025e-06
      AMG solver residual = 3.34183e+14 after 1 iterations
   GMRES pass  1, iteration   6: relative residual = 2.35319e-07
      AMG solver residual = 2.38292e+15 after 1 iterations
      AMG solver residual = 2.38292e+15 after 1 iterations
   GMRES pass  1, iteration   0:  relative residual = 1
      AMG solver residual = 2.57095e+15 after 1 iterations
   GMRES pass  1, iteration   1: relative residual = 0.0175737
      AMG solver residual = 1.2707e+16 after 1 iterations
   GMRES pass  1, iteration   2: relative residual = 0.0172917
      AMG solver residual = 1.25908e+16 after 1 iterations
   GMRES pass  1, iteration   3: relative residual = 0.0172683
      AMG solver residual = 3.17218e+15 after 1 iterations
   GMRES pass  1, iteration   4: relative residual = 0.0172668
      AMG solver residual = 2.53558e+15 after 1 iterations
   GMRES pass  1, iteration   5: relative residual = 2.16663e-06
      AMG solver residual = 3.74667e+14 after 1 iterations
   GMRES pass  1, iteration   6: relative residual = 1.95764e-07
      AMG solver residual = 2.39684e+15 after 1 iterations
      AMG solver residual = 2.39684e+15 after 1 iterations
   GMRES pass  1, iteration   0:  relative residual = 1
      AMG solver residual = 2.55387e+15 after 1 iterations
   GMRES pass  1, iteration   1: relative residual = 0.120087
