ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  DEBYE NUMBER             : 1.48679e-05

***********************************************************************
Constructing slab geometry...
xmax = 0.008, ymax = 0.008, zmax = 2.4
Bz_inner = 3, Bz_outer = 3
By_inner  = 0.01
Done constructing slab geometry

dx*nx= 0.523599 * 12 = 6.28319, dx(m)*nx= 0.000666667 * 12 = 0.008, ( 1 : 0.00127324 )
dy*ny= 0.19635 * 32 = 6.28319, dy(m)*ny= 0.00025 * 32 = 0.008, ( 1 : 0.00127324 )
dz*nz= 0.19635 * 32 = 6.28319, dz(m)*nz= 0.075 * 32 = 2.4, ( 1 : 0.381972 )

   Configuration space box ((0,0,0) (5,7,15) (0,0,0)) is assigned to process 0
   Configuration space box ((6,0,0) (11,7,15) (0,0,0)) is assigned to process 1
   Configuration space box ((0,8,0) (5,15,15) (0,0,0)) is assigned to process 2
   Configuration space box ((6,8,0) (11,15,15) (0,0,0)) is assigned to process 3
   Configuration space box ((0,16,0) (5,23,15) (0,0,0)) is assigned to process 4
   Configuration space box ((6,16,0) (11,23,15) (0,0,0)) is assigned to process 5
   Configuration space box ((0,24,0) (5,31,15) (0,0,0)) is assigned to process 6
   Configuration space box ((6,24,0) (11,31,15) (0,0,0)) is assigned to process 7
   Configuration space box ((0,0,16) (5,7,31) (0,0,0)) is assigned to process 8
   Configuration space box ((6,0,16) (11,7,31) (0,0,0)) is assigned to process 9
   Configuration space box ((0,8,16) (5,15,31) (0,0,0)) is assigned to process 10
   Configuration space box ((6,8,16) (11,15,31) (0,0,0)) is assigned to process 11
   Configuration space box ((0,16,16) (5,23,31) (0,0,0)) is assigned to process 12
   Configuration space box ((6,16,16) (11,23,31) (0,0,0)) is assigned to process 13
   Configuration space box ((0,24,16) (5,31,31) (0,0,0)) is assigned to process 14
   Configuration space box ((6,24,16) (11,31,31) (0,0,0)) is assigned to process 15
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-48,0) (-41,7) (0,0)) is assigned to process 0
   Phase space box ((0,0,16,-8,8) (5,7,31,-1,15) (0,0,0,0,0)) is assigned to process 785, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,40,16) (5,7,15,47,23) (0,0,0,0,0)) is assigned to process 35, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-32,0) (5,15,31,-25,7) (0,0,0,0,0)) is assigned to process 962, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-24,0) (11,31,15,-17,7) (0,0,0,0,0)) is assigned to process 675, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,-48,32) (11,31,31,-41,39) (0,0,0,0,0)) is assigned to process 1488, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,32,16) (11,7,15,39,23) (0,0,0,0,0)) is assigned to process 130, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-24,56) (5,31,15,-17,63) (0,0,0,0,0)) is assigned to process 663, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,24,48) (5,15,15,31,55) (0,0,0,0,0)) is assigned to process 273, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,40,56) (5,7,31,47,63) (0,0,0,0,0)) is assigned to process 863, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,16,0) (5,7,15,23,7) (0,0,0,0,0)) is assigned to process 8, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,0,24) (5,15,15,7,31) (0,0,0,0,0)) is assigned to process 234, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-8,16) (11,15,15,-1,23) (0,0,0,0,0)) is assigned to process 317, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,40,32) (11,23,15,47,39) (0,0,0,0,0)) is assigned to process 539, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,16,24) (11,23,31,23,31) (0,0,0,0,0)) is assigned to process 1292, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,0,40) (11,23,15,7,47) (0,0,0,0,0)) is assigned to process 546, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,8,48) (11,31,31,15,55) (0,0,0,0,0)) is assigned to process 1519, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,24,0) (11,23,31,31,7) (0,0,0,0,0)) is assigned to process 1257, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-8,56) (11,15,15,-1,63) (0,0,0,0,0)) is assigned to process 377, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-48,24) (11,31,15,-41,31) (0,0,0,0,0)) is assigned to process 708, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,0,0) (5,31,15,7,7) (0,0,0,0,0)) is assigned to process 582, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,8,32) (11,15,31,15,39) (0,0,0,0,0)) is assigned to process 1111, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,-32,0) (5,31,31,-25,7) (0,0,0,0,0)) is assigned to process 1346, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,32,16) (11,7,31,39,23) (0,0,0,0,0)) is assigned to process 898, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,0,56) (5,7,15,7,63) (0,0,0,0,0)) is assigned to process 90, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,24,16) (5,23,15,31,23) (0,0,0,0,0)) is assigned to process 417, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-32,0) (5,23,15,-25,7) (0,0,0,0,0)) is assigned to process 386, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,8,16) (11,15,31,15,23) (0,0,0,0,0)) is assigned to process 1087, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,0,40) (11,23,31,7,47) (0,0,0,0,0)) is assigned to process 1314, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,16,40) (5,31,31,23,47) (0,0,0,0,0)) is assigned to process 1412, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,0,40) (5,23,15,7,47) (0,0,0,0,0)) is assigned to process 450, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-32,48) (11,31,15,-25,55) (0,0,0,0,0)) is assigned to process 746, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-24,48) (5,15,31,-17,55) (0,0,0,0,0)) is assigned to process 1035, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-16,32) (11,15,15,-9,39) (0,0,0,0,0)) is assigned to process 340, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,-32,24) (5,23,31,-25,31) (0,0,0,0,0)) is assigned to process 1190, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,40,8) (11,23,15,47,15) (0,0,0,0,0)) is assigned to process 503, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,32,16) (5,7,31,39,23) (0,0,0,0,0)) is assigned to process 802, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,0,56) (11,7,31,7,63) (0,0,0,0,0)) is assigned to process 954, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,24,16) (5,31,15,31,23) (0,0,0,0,0)) is assigned to process 609, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,-24,0) (5,23,31,-17,7) (0,0,0,0,0)) is assigned to process 1155, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-48,32) (5,15,31,-41,39) (0,0,0,0,0)) is assigned to process 1008, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,24,40) (5,23,31,31,47) (0,0,0,0,0)) is assigned to process 1221, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,-16,0) (11,7,15,-9,7) (0,0,0,0,0)) is assigned to process 100, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,40,40) (11,7,15,47,47) (0,0,0,0,0)) is assigned to process 167, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,0,0) (11,7,31,7,7) (0,0,0,0,0)) is assigned to process 870, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,0,40) (11,15,31,7,47) (0,0,0,0,0)) is assigned to process 1122, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,-40,0) (5,7,31,-33,7) (0,0,0,0,0)) is assigned to process 769, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,-48,24) (5,7,15,-41,31) (0,0,0,0,0)) is assigned to process 36, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-24,0) (5,15,31,-17,7) (0,0,0,0,0)) is assigned to process 963, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-16,0) (11,31,15,-9,7) (0,0,0,0,0)) is assigned to process 676, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,-40,24) (11,7,15,-33,31) (0,0,0,0,0)) is assigned to process 133, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,0,56) (5,31,15,7,63) (0,0,0,0,0)) is assigned to process 666, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-40,56) (5,15,15,-33,63) (0,0,0,0,0)) is assigned to process 277, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,-48,24) (5,31,31,-41,31) (0,0,0,0,0)) is assigned to process 1380, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,0,40) (5,7,31,7,47) (0,0,0,0,0)) is assigned to process 834, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,24,0) (5,7,15,31,7) (0,0,0,0,0)) is assigned to process 9, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,16,24) (5,15,15,23,31) (0,0,0,0,0)) is assigned to process 236, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-32,0) (11,15,15,-25,7) (0,0,0,0,0)) is assigned to process 290, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,-40,40) (11,23,15,-33,47) (0,0,0,0,0)) is assigned to process 541, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,32,24) (11,23,31,39,31) (0,0,0,0,0)) is assigned to process 1294, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,8,40) (11,23,15,15,47) (0,0,0,0,0)) is assigned to process 547, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-24,0) (11,23,31,-17,7) (0,0,0,0,0)) is assigned to process 1251, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,0,56) (11,15,15,7,63) (0,0,0,0,0)) is assigned to process 378, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-40,24) (11,31,15,-33,31) (0,0,0,0,0)) is assigned to process 709, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,8,0) (5,31,15,15,7) (0,0,0,0,0)) is assigned to process 583, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,40,16) (11,15,31,47,23) (0,0,0,0,0)) is assigned to process 1091, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,-24,0) (5,31,31,-17,7) (0,0,0,0,0)) is assigned to process 1347, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,40,16) (11,7,31,47,23) (0,0,0,0,0)) is assigned to process 899, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,-8,40) (5,7,15,-1,47) (0,0,0,0,0)) is assigned to process 65, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,32,16) (5,23,15,39,23) (0,0,0,0,0)) is assigned to process 418, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-8,0) (5,23,15,-1,7) (0,0,0,0,0)) is assigned to process 389, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,-40,0) (11,15,31,-33,7) (0,0,0,0,0)) is assigned to process 1057, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,40,40) (11,23,31,47,47) (0,0,0,0,0)) is assigned to process 1319, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,-48,48) (5,31,31,-41,55) (0,0,0,0,0)) is assigned to process 1416, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,24,40) (5,23,15,31,47) (0,0,0,0,0)) is assigned to process 453, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-40,56) (11,31,15,-33,63) (0,0,0,0,0)) is assigned to process 757, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-8,48) (5,15,31,-1,55) (0,0,0,0,0)) is assigned to process 1037, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,40,16) (11,15,15,47,23) (0,0,0,0,0)) is assigned to process 323, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,-24,24) (5,23,31,-17,31) (0,0,0,0,0)) is assigned to process 1191, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,-32,0) (11,23,15,-25,7) (0,0,0,0,0)) is assigned to process 482, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,-8,24) (5,7,31,-1,31) (0,0,0,0,0)) is assigned to process 809, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,32,56) (11,7,31,39,63) (0,0,0,0,0)) is assigned to process 958, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,32,16) (5,31,15,39,23) (0,0,0,0,0)) is assigned to process 610, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,-16,0) (5,23,31,-9,7) (0,0,0,0,0)) is assigned to process 1156, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-8,32) (5,15,31,-1,39) (0,0,0,0,0)) is assigned to process 1013, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,32,40) (5,23,31,39,47) (0,0,0,0,0)) is assigned to process 1222, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,8,0) (11,7,15,15,7) (0,0,0,0,0)) is assigned to process 103, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,-16,48) (11,7,15,-9,55) (0,0,0,0,0)) is assigned to process 172, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,40,8) (11,31,31,47,15) (0,0,0,0,0)) is assigned to process 1463, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,32,0) (11,7,31,39,7) (0,0,0,0,0)) is assigned to process 874, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,8,40) (11,15,31,15,47) (0,0,0,0,0)) is assigned to process 1123, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,-32,0) (5,7,31,-25,7) (0,0,0,0,0)) is assigned to process 770, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,-32,24) (5,7,15,-25,31) (0,0,0,0,0)) is assigned to process 38, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-8,0) (5,15,31,-1,7) (0,0,0,0,0)) is assigned to process 965, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-8,0) (11,31,15,-1,7) (0,0,0,0,0)) is assigned to process 677, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,24,16) (11,31,31,31,23) (0,0,0,0,0)) is assigned to process 1473, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,0,24) (11,7,15,7,31) (0,0,0,0,0)) is assigned to process 138, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,16,56) (5,31,15,23,63) (0,0,0,0,0)) is assigned to process 668, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-32,56) (5,15,15,-25,63) (0,0,0,0,0)) is assigned to process 278, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,-8,24) (5,31,31,-1,31) (0,0,0,0,0)) is assigned to process 1385, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,8,40) (5,7,31,15,47) (0,0,0,0,0)) is assigned to process 835, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,-40,0) (5,7,15,-33,7) (0,0,0,0,0)) is assigned to process 1, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-48,32) (5,15,15,-41,39) (0,0,0,0,0)) is assigned to process 240, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,0,0) (11,15,15,7,7) (0,0,0,0,0)) is assigned to process 294, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,32,16) (11,23,15,39,23) (0,0,0,0,0)) is assigned to process 514, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,0,32) (11,23,31,7,39) (0,0,0,0,0)) is assigned to process 1302, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,24,40) (11,23,15,31,47) (0,0,0,0,0)) is assigned to process 549, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,16,48) (11,31,31,23,55) (0,0,0,0,0)) is assigned to process 1520, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-16,0) (11,23,31,-9,7) (0,0,0,0,0)) is assigned to process 1252, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-8,40) (11,15,15,-1,47) (0,0,0,0,0)) is assigned to process 353, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-24,24) (11,31,15,-17,31) (0,0,0,0,0)) is assigned to process 711, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,24,0) (5,31,15,31,7) (0,0,0,0,0)) is assigned to process 585, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,-48,24) (11,15,31,-41,31) (0,0,0,0,0)) is assigned to process 1092, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,-8,0) (5,31,31,-1,7) (0,0,0,0,0)) is assigned to process 1349, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,-32,24) (11,7,31,-25,31) (0,0,0,0,0)) is assigned to process 902, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,0,40) (5,7,15,7,47) (0,0,0,0,0)) is assigned to process 66, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,40,16) (5,23,15,47,23) (0,0,0,0,0)) is assigned to process 419, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,0,0) (5,23,15,7,7) (0,0,0,0,0)) is assigned to process 390, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,-32,0) (11,15,31,-25,7) (0,0,0,0,0)) is assigned to process 1058, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-48,48) (11,23,31,-41,55) (0,0,0,0,0)) is assigned to process 1320, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,-40,48) (5,31,31,-33,55) (0,0,0,0,0)) is assigned to process 1417, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,40,40) (5,23,15,47,47) (0,0,0,0,0)) is assigned to process 455, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-24,56) (11,31,15,-17,63) (0,0,0,0,0)) is assigned to process 759, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,8,48) (5,15,31,15,55) (0,0,0,0,0)) is assigned to process 1039, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-48,24) (11,15,15,-41,31) (0,0,0,0,0)) is assigned to process 324, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,-8,24) (5,23,31,-1,31) (0,0,0,0,0)) is assigned to process 1193, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,-24,0) (11,23,15,-17,7) (0,0,0,0,0)) is assigned to process 483, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,0,24) (5,7,31,7,31) (0,0,0,0,0)) is assigned to process 810, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,-8,40) (11,7,31,-1,47) (0,0,0,0,0)) is assigned to process 929, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,40,16) (5,31,15,47,23) (0,0,0,0,0)) is assigned to process 611, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,0,0) (5,23,31,7,7) (0,0,0,0,0)) is assigned to process 1158, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,32,16) (5,15,31,39,23) (0,0,0,0,0)) is assigned to process 994, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,-24,48) (5,23,31,-17,55) (0,0,0,0,0)) is assigned to process 1227, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,24,0) (11,7,15,31,7) (0,0,0,0,0)) is assigned to process 105, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,24,48) (11,7,15,31,55) (0,0,0,0,0)) is assigned to process 177, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,-48,16) (11,31,31,-41,23) (0,0,0,0,0)) is assigned to process 1464, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,-48,8) (11,7,31,-41,15) (0,0,0,0,0)) is assigned to process 876, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,24,40) (11,15,31,31,47) (0,0,0,0,0)) is assigned to process 1125, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,-24,0) (5,7,31,-17,7) (0,0,0,0,0)) is assigned to process 771, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,-24,24) (5,7,15,-17,31) (0,0,0,0,0)) is assigned to process 39, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,0,0) (5,15,31,7,7) (0,0,0,0,0)) is assigned to process 966, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,16,0) (11,31,15,23,7) (0,0,0,0,0)) is assigned to process 680, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,32,16) (11,31,31,39,23) (0,0,0,0,0)) is assigned to process 1474, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,24,24) (11,7,15,31,31) (0,0,0,0,0)) is assigned to process 141, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,40,56) (5,31,15,47,63) (0,0,0,0,0)) is assigned to process 671, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,0,56) (5,15,15,7,63) (0,0,0,0,0)) is assigned to process 282, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,0,24) (5,31,31,7,31) (0,0,0,0,0)) is assigned to process 1386, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,16,40) (5,7,31,23,47) (0,0,0,0,0)) is assigned to process 836, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,-32,0) (5,7,15,-25,7) (0,0,0,0,0)) is assigned to process 2, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,32,32) (5,15,15,39,39) (0,0,0,0,0)) is assigned to process 250, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,8,0) (11,15,15,15,7) (0,0,0,0,0)) is assigned to process 295, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,40,16) (11,23,15,47,23) (0,0,0,0,0)) is assigned to process 515, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-48,40) (11,23,31,-41,47) (0,0,0,0,0)) is assigned to process 1308, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,-40,48) (11,23,15,-33,55) (0,0,0,0,0)) is assigned to process 553, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,-48,56) (11,31,31,-41,63) (0,0,0,0,0)) is assigned to process 1524, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-8,0) (11,23,31,-1,7) (0,0,0,0,0)) is assigned to process 1253, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,0,40) (11,15,15,7,47) (0,0,0,0,0)) is assigned to process 354, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-16,24) (11,31,15,-9,31) (0,0,0,0,0)) is assigned to process 712, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,32,0) (5,31,15,39,7) (0,0,0,0,0)) is assigned to process 586, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,-40,24) (11,15,31,-33,31) (0,0,0,0,0)) is assigned to process 1093, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,0,0) (5,31,31,7,7) (0,0,0,0,0)) is assigned to process 1350, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,-16,24) (11,7,31,-9,31) (0,0,0,0,0)) is assigned to process 904, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,40,40) (5,7,15,47,47) (0,0,0,0,0)) is assigned to process 71, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-48,24) (5,23,15,-41,31) (0,0,0,0,0)) is assigned to process 420, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,8,0) (5,23,15,15,7) (0,0,0,0,0)) is assigned to process 391, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,-24,0) (11,15,31,-17,7) (0,0,0,0,0)) is assigned to process 1059, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-32,48) (11,23,31,-25,55) (0,0,0,0,0)) is assigned to process 1322, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,-16,48) (5,31,31,-9,55) (0,0,0,0,0)) is assigned to process 1420, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-48,48) (5,23,15,-41,55) (0,0,0,0,0)) is assigned to process 456, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-16,56) (11,31,15,-9,63) (0,0,0,0,0)) is assigned to process 760, has 49152 valid cells and 1327104 ghost cells
