ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  DEBYE NUMBER             : 1.48679e-05

***********************************************************************
Constructing slab geometry...
xmax = 0.008, ymax = 0.008, zmax = 2.4
Bz_inner = 3, Bz_outer = 3
By_inner  = 0.01
Done constructing slab geometry

dx*nx= 0.523599 * 12 = 6.28319, dx(m)*nx= 0.000666667 * 12 = 0.008, ( 1 : 0.00127324 )
dy*ny= 0.19635 * 32 = 6.28319, dy(m)*ny= 0.00025 * 32 = 0.008, ( 1 : 0.00127324 )
dz*nz= 0.19635 * 32 = 6.28319, dz(m)*nz= 0.075 * 32 = 2.4, ( 1 : 0.381972 )

   Configuration space box ((0,0,0) (5,7,15) (0,0,0)) is assigned to process 0
   Configuration space box ((6,0,0) (11,7,15) (0,0,0)) is assigned to process 1
   Configuration space box ((0,8,0) (5,15,15) (0,0,0)) is assigned to process 2
   Configuration space box ((6,8,0) (11,15,15) (0,0,0)) is assigned to process 3
   Configuration space box ((0,16,0) (5,23,15) (0,0,0)) is assigned to process 4
   Configuration space box ((6,16,0) (11,23,15) (0,0,0)) is assigned to process 5
   Configuration space box ((0,24,0) (5,31,15) (0,0,0)) is assigned to process 6
   Configuration space box ((6,24,0) (11,31,15) (0,0,0)) is assigned to process 7
   Configuration space box ((0,0,16) (5,7,31) (0,0,0)) is assigned to process 8
   Configuration space box ((6,0,16) (11,7,31) (0,0,0)) is assigned to process 9
   Configuration space box ((0,8,16) (5,15,31) (0,0,0)) is assigned to process 10
   Configuration space box ((6,8,16) (11,15,31) (0,0,0)) is assigned to process 11
   Configuration space box ((0,16,16) (5,23,31) (0,0,0)) is assigned to process 12
   Configuration space box ((6,16,16) (11,23,31) (0,0,0)) is assigned to process 13
   Configuration space box ((0,24,16) (5,31,31) (0,0,0)) is assigned to process 14
   Configuration space box ((6,24,16) (11,31,31) (0,0,0)) is assigned to process 15
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-48,0) (-41,7) (0,0)) is assigned to process 0
   Phase space box ((0,8,16,32,16) (5,15,31,39,23) (0,0,0,0,0)) is assigned to process 994, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-40,8) (11,23,31,-33,15) (0,0,0,0,0)) is assigned to process 1260, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,16,0) (5,15,15,23,7) (0,0,0,0,0)) is assigned to process 200, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-40,32) (11,23,31,-33,39) (0,0,0,0,0)) is assigned to process 1296, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,32,8) (11,15,15,39,15) (0,0,0,0,0)) is assigned to process 310, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,-32,48) (5,23,31,-25,55) (0,0,0,0,0)) is assigned to process 1226, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,24,32) (5,23,31,31,39) (0,0,0,0,0)) is assigned to process 1209, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,-16,48) (11,15,31,-9,55) (0,0,0,0,0)) is assigned to process 1132, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,24,16) (11,15,15,31,23) (0,0,0,0,0)) is assigned to process 321, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-32,32) (5,31,15,-25,39) (0,0,0,0,0)) is assigned to process 626, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,32,16) (11,7,15,39,23) (0,0,0,0,0)) is assigned to process 130, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,8,40) (11,23,31,15,47) (0,0,0,0,0)) is assigned to process 1314, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-8,40) (5,15,31,-1,47) (0,0,0,0,0)) is assigned to process 1025, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,16,40) (5,7,15,23,47) (0,0,0,0,0)) is assigned to process 68, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,-48,8) (5,31,31,-41,15) (0,0,0,0,0)) is assigned to process 1354, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,24,48) (11,7,31,31,55) (0,0,0,0,0)) is assigned to process 945, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-48,24) (5,15,15,-41,31) (0,0,0,0,0)) is assigned to process 228, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-32,56) (11,15,15,-25,63) (0,0,0,0,0)) is assigned to process 374, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,24,40) (5,15,15,31,47) (0,0,0,0,0)) is assigned to process 261, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,24,8) (5,23,15,31,15) (0,0,0,0,0)) is assigned to process 405, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,0,0) (5,7,15,7,7) (0,0,0,0,0)) is assigned to process 6, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,-8,40) (11,7,15,-1,47) (0,0,0,0,0)) is assigned to process 161, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,-8,16) (11,7,15,-1,23) (0,0,0,0,0)) is assigned to process 125, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-8,56) (5,23,15,-1,63) (0,0,0,0,0)) is assigned to process 473, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,32,0) (5,7,31,39,7) (0,0,0,0,0)) is assigned to process 778, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,24,24) (11,31,15,31,31) (0,0,0,0,0)) is assigned to process 717, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,32,16) (5,7,31,39,23) (0,0,0,0,0)) is assigned to process 802, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,8,40) (11,31,15,15,47) (0,0,0,0,0)) is assigned to process 739, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,-8,24) (11,7,31,-1,31) (0,0,0,0,0)) is assigned to process 905, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,16,40) (5,31,31,23,47) (0,0,0,0,0)) is assigned to process 1410, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,-40,0) (11,15,31,-33,7) (0,0,0,0,0)) is assigned to process 1057, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,-8,24) (11,15,31,-1,31) (0,0,0,0,0)) is assigned to process 1097, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,40,0) (11,31,15,47,7) (0,0,0,0,0)) is assigned to process 683, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,16,40) (5,31,15,23,47) (0,0,0,0,0)) is assigned to process 644, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,32,16) (5,7,15,39,23) (0,0,0,0,0)) is assigned to process 34, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,0,8) (5,15,31,7,15) (0,0,0,0,0)) is assigned to process 978, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,-32,0) (5,23,31,-25,7) (0,0,0,0,0)) is assigned to process 1154, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,-8,40) (11,23,15,-1,47) (0,0,0,0,0)) is assigned to process 545, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,40,0) (5,31,15,47,7) (0,0,0,0,0)) is assigned to process 587, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,-48,24) (11,23,15,-41,31) (0,0,0,0,0)) is assigned to process 516, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,-16,24) (5,31,31,-9,31) (0,0,0,0,0)) is assigned to process 1382, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-40,24) (5,23,15,-33,31) (0,0,0,0,0)) is assigned to process 421, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,32,8) (11,7,31,39,15) (0,0,0,0,0)) is assigned to process 886, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,-32,16) (11,23,15,-25,23) (0,0,0,0,0)) is assigned to process 506, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-40,24) (5,15,31,-33,31) (0,0,0,0,0)) is assigned to process 997, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-24,8) (11,23,31,-17,15) (0,0,0,0,0)) is assigned to process 1262, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-16,8) (5,15,15,-9,15) (0,0,0,0,0)) is assigned to process 208, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,16,32) (11,23,31,23,39) (0,0,0,0,0)) is assigned to process 1303, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-24,0) (11,15,15,-17,7) (0,0,0,0,0)) is assigned to process 291, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,-24,48) (5,23,31,-17,55) (0,0,0,0,0)) is assigned to process 1227, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,32,32) (5,23,31,39,39) (0,0,0,0,0)) is assigned to process 1210, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,-8,56) (11,15,31,-1,63) (0,0,0,0,0)) is assigned to process 1145, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,40,16) (11,15,15,47,23) (0,0,0,0,0)) is assigned to process 323, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,32,16) (5,31,15,39,23) (0,0,0,0,0)) is assigned to process 610, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,40,16) (11,7,15,47,23) (0,0,0,0,0)) is assigned to process 131, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,16,40) (11,23,31,23,47) (0,0,0,0,0)) is assigned to process 1315, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,0,40) (5,15,31,7,47) (0,0,0,0,0)) is assigned to process 1026, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,24,40) (5,7,15,31,47) (0,0,0,0,0)) is assigned to process 69, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,8,8) (5,31,31,15,15) (0,0,0,0,0)) is assigned to process 1361, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,-40,56) (11,7,31,-33,63) (0,0,0,0,0)) is assigned to process 949, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-40,24) (5,15,15,-33,31) (0,0,0,0,0)) is assigned to process 229, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-8,40) (11,15,15,-1,47) (0,0,0,0,0)) is assigned to process 353, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,40,40) (5,15,15,47,47) (0,0,0,0,0)) is assigned to process 263, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-40,0) (5,23,15,-33,7) (0,0,0,0,0)) is assigned to process 385, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,24,0) (5,7,15,31,7) (0,0,0,0,0)) is assigned to process 9, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,0,40) (11,7,15,7,47) (0,0,0,0,0)) is assigned to process 162, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,-40,0) (11,7,15,-33,7) (0,0,0,0,0)) is assigned to process 97, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,0,56) (5,23,15,7,63) (0,0,0,0,0)) is assigned to process 474, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,40,0) (5,7,31,47,7) (0,0,0,0,0)) is assigned to process 779, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-8,32) (11,31,15,-1,39) (0,0,0,0,0)) is assigned to process 725, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,40,16) (5,7,31,47,23) (0,0,0,0,0)) is assigned to process 803, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,32,40) (11,31,15,39,47) (0,0,0,0,0)) is assigned to process 742, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,0,24) (11,7,31,7,31) (0,0,0,0,0)) is assigned to process 906, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,32,40) (5,31,31,39,47) (0,0,0,0,0)) is assigned to process 1412, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,-32,0) (11,15,31,-25,7) (0,0,0,0,0)) is assigned to process 1058, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,8,24) (11,15,31,15,31) (0,0,0,0,0)) is assigned to process 1099, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-24,8) (11,31,15,-17,15) (0,0,0,0,0)) is assigned to process 687, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,32,40) (5,31,15,39,47) (0,0,0,0,0)) is assigned to process 646, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,-24,24) (5,7,15,-17,31) (0,0,0,0,0)) is assigned to process 39, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-32,16) (5,15,31,-25,23) (0,0,0,0,0)) is assigned to process 986, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,0,0) (5,23,31,7,7) (0,0,0,0,0)) is assigned to process 1158, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,16,40) (11,23,15,23,47) (0,0,0,0,0)) is assigned to process 548, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-48,8) (5,31,15,-41,15) (0,0,0,0,0)) is assigned to process 588, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,-32,24) (11,23,15,-25,31) (0,0,0,0,0)) is assigned to process 518, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,8,24) (5,31,31,15,31) (0,0,0,0,0)) is assigned to process 1385, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-32,24) (5,23,15,-25,31) (0,0,0,0,0)) is assigned to process 422, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,-40,0) (11,7,31,-33,7) (0,0,0,0,0)) is assigned to process 865, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,-40,0) (11,23,15,-33,7) (0,0,0,0,0)) is assigned to process 481, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-32,24) (5,15,31,-25,31) (0,0,0,0,0)) is assigned to process 998, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,0,8) (11,23,31,7,15) (0,0,0,0,0)) is assigned to process 1265, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,0,8) (5,15,15,7,15) (0,0,0,0,0)) is assigned to process 210, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,32,16) (11,23,31,39,23) (0,0,0,0,0)) is assigned to process 1281, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,16,0) (11,15,15,23,7) (0,0,0,0,0)) is assigned to process 296, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,16,48) (5,23,31,23,55) (0,0,0,0,0)) is assigned to process 1232, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,-48,40) (5,23,31,-41,47) (0,0,0,0,0)) is assigned to process 1212, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,0,56) (11,15,31,7,63) (0,0,0,0,0)) is assigned to process 1146, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-48,24) (11,15,15,-41,31) (0,0,0,0,0)) is assigned to process 324, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-16,24) (5,31,15,-9,31) (0,0,0,0,0)) is assigned to process 616, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,-48,24) (11,7,15,-41,31) (0,0,0,0,0)) is assigned to process 132, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,24,40) (11,23,31,31,47) (0,0,0,0,0)) is assigned to process 1316, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,16,40) (5,15,31,23,47) (0,0,0,0,0)) is assigned to process 1028, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,32,40) (5,7,15,39,47) (0,0,0,0,0)) is assigned to process 70, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,40,8) (5,31,31,47,15) (0,0,0,0,0)) is assigned to process 1365, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,8,56) (11,7,31,15,63) (0,0,0,0,0)) is assigned to process 955, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-16,24) (5,15,15,-9,31) (0,0,0,0,0)) is assigned to process 232, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,0,40) (11,15,15,7,47) (0,0,0,0,0)) is assigned to process 354, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-40,48) (5,15,15,-33,55) (0,0,0,0,0)) is assigned to process 265, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-16,0) (5,23,15,-9,7) (0,0,0,0,0)) is assigned to process 388, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,-48,8) (5,7,15,-41,15) (0,0,0,0,0)) is assigned to process 12, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,8,40) (11,7,15,15,47) (0,0,0,0,0)) is assigned to process 163, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,-32,0) (11,7,15,-25,7) (0,0,0,0,0)) is assigned to process 98, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-32,48) (5,23,15,-25,55) (0,0,0,0,0)) is assigned to process 458, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,-24,8) (5,7,31,-17,15) (0,0,0,0,0)) is assigned to process 783, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,8,32) (11,31,15,15,39) (0,0,0,0,0)) is assigned to process 727, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,-48,24) (5,7,31,-41,31) (0,0,0,0,0)) is assigned to process 804, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,40,40) (11,31,15,47,47) (0,0,0,0,0)) is assigned to process 743, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,24,24) (11,7,31,31,31) (0,0,0,0,0)) is assigned to process 909, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,0,8) (11,31,31,7,15) (0,0,0,0,0)) is assigned to process 1455, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,40,40) (5,31,31,47,47) (0,0,0,0,0)) is assigned to process 1413, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,-16,0) (11,15,31,-9,7) (0,0,0,0,0)) is assigned to process 1060, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,16,24) (11,15,31,23,31) (0,0,0,0,0)) is assigned to process 1100, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-8,16) (11,31,15,-1,23) (0,0,0,0,0)) is assigned to process 701, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,40,40) (5,31,15,47,47) (0,0,0,0,0)) is assigned to process 647, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,-16,24) (5,7,15,-9,31) (0,0,0,0,0)) is assigned to process 40, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-40,0) (5,15,31,-33,7) (0,0,0,0,0)) is assigned to process 961, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,16,0) (5,23,31,23,7) (0,0,0,0,0)) is assigned to process 1160, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,32,40) (11,23,15,39,47) (0,0,0,0,0)) is assigned to process 550, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-32,8) (5,31,15,-25,15) (0,0,0,0,0)) is assigned to process 590, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,-24,24) (11,23,15,-17,31) (0,0,0,0,0)) is assigned to process 519, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,40,24) (5,31,31,47,31) (0,0,0,0,0)) is assigned to process 1389, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-16,24) (5,23,15,-9,31) (0,0,0,0,0)) is assigned to process 424, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,-32,0) (11,7,31,-25,7) (0,0,0,0,0)) is assigned to process 866, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,-16,0) (11,23,15,-9,7) (0,0,0,0,0)) is assigned to process 484, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-24,24) (5,15,31,-17,31) (0,0,0,0,0)) is assigned to process 999, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,24,8) (11,23,31,31,15) (0,0,0,0,0)) is assigned to process 1268, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,32,8) (5,15,15,39,15) (0,0,0,0,0)) is assigned to process 214, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,40,16) (11,23,31,47,23) (0,0,0,0,0)) is assigned to process 1282, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,40,0) (11,15,15,47,7) (0,0,0,0,0)) is assigned to process 299, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,24,48) (5,23,31,31,55) (0,0,0,0,0)) is assigned to process 1233, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,24,16) (5,23,31,31,23) (0,0,0,0,0)) is assigned to process 1185, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,-8,40) (11,15,31,-1,47) (0,0,0,0,0)) is assigned to process 1121, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-40,24) (11,15,15,-33,31) (0,0,0,0,0)) is assigned to process 325, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-8,24) (5,31,15,-1,31) (0,0,0,0,0)) is assigned to process 617, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,8,24) (11,7,15,15,31) (0,0,0,0,0)) is assigned to process 139, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,32,40) (11,31,31,39,47) (0,0,0,0,0)) is assigned to process 1507, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,32,40) (11,23,31,39,47) (0,0,0,0,0)) is assigned to process 1317, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,32,40) (5,15,31,39,47) (0,0,0,0,0)) is assigned to process 1030, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,40,40) (5,7,15,47,47) (0,0,0,0,0)) is assigned to process 71, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,-24,0) (5,31,31,-17,7) (0,0,0,0,0)) is assigned to process 1345, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,8,40) (11,7,31,15,47) (0,0,0,0,0)) is assigned to process 931, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,8,24) (5,15,15,15,31) (0,0,0,0,0)) is assigned to process 235, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,8,40) (11,15,15,15,47) (0,0,0,0,0)) is assigned to process 355, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-24,48) (5,15,15,-17,55) (0,0,0,0,0)) is assigned to process 267, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-8,0) (5,23,15,-1,7) (0,0,0,0,0)) is assigned to process 389, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,-32,0) (5,7,15,-25,7) (0,0,0,0,0)) is assigned to process 2, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,16,40) (11,7,15,23,47) (0,0,0,0,0)) is assigned to process 164, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,-24,0) (11,7,15,-17,7) (0,0,0,0,0)) is assigned to process 99, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-24,48) (5,23,15,-17,55) (0,0,0,0,0)) is assigned to process 459, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,8,8) (5,7,31,15,15) (0,0,0,0,0)) is assigned to process 787, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-24,40) (11,31,15,-17,47) (0,0,0,0,0)) is assigned to process 735, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,-40,24) (5,7,31,-33,31) (0,0,0,0,0)) is assigned to process 805, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-32,48) (11,31,15,-25,55) (0,0,0,0,0)) is assigned to process 746, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,32,24) (11,7,31,39,31) (0,0,0,0,0)) is assigned to process 910, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,40,8) (11,31,31,47,15) (0,0,0,0,0)) is assigned to process 1460, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,-48,48) (5,31,31,-41,55) (0,0,0,0,0)) is assigned to process 1414, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,-8,0) (11,15,31,-1,7) (0,0,0,0,0)) is assigned to process 1061, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,32,24) (11,15,31,39,31) (0,0,0,0,0)) is assigned to process 1102, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-40,0) (11,31,15,-33,7) (0,0,0,0,0)) is assigned to process 673, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,16,24,24) (11,31,31,31,31) (0,0,0,0,0)) is assigned to process 1482, has 49152 valid cells and 1327104 ghost cells
