ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  DEBYE NUMBER             : 1.48679e-05

***********************************************************************
Constructing slab geometry...
xmax = 0.008, ymax = 0.008, zmax = 2.4
Bz_inner = 3, Bz_outer = 3
By_inner  = 0.01
Done constructing slab geometry

dx*nx= 0.523599 * 12 = 6.28319, dx(m)*nx= 0.000666667 * 12 = 0.008, ( 1 : 0.00127324 )
dy*ny= 0.19635 * 32 = 6.28319, dy(m)*ny= 0.00025 * 32 = 0.008, ( 1 : 0.00127324 )
dz*nz= 0.19635 * 32 = 6.28319, dz(m)*nz= 0.075 * 32 = 2.4, ( 1 : 0.381972 )

   Configuration space box ((0,0,0) (5,7,15) (0,0,0)) is assigned to process 0
   Configuration space box ((6,0,0) (11,7,15) (0,0,0)) is assigned to process 1
   Configuration space box ((0,8,0) (5,15,15) (0,0,0)) is assigned to process 2
   Configuration space box ((6,8,0) (11,15,15) (0,0,0)) is assigned to process 3
   Configuration space box ((0,16,0) (5,23,15) (0,0,0)) is assigned to process 4
   Configuration space box ((6,16,0) (11,23,15) (0,0,0)) is assigned to process 5
   Configuration space box ((0,24,0) (5,31,15) (0,0,0)) is assigned to process 6
   Configuration space box ((6,24,0) (11,31,15) (0,0,0)) is assigned to process 7
   Configuration space box ((0,0,16) (5,7,31) (0,0,0)) is assigned to process 8
   Configuration space box ((6,0,16) (11,7,31) (0,0,0)) is assigned to process 9
   Configuration space box ((0,8,16) (5,15,31) (0,0,0)) is assigned to process 10
   Configuration space box ((6,8,16) (11,15,31) (0,0,0)) is assigned to process 11
   Configuration space box ((0,16,16) (5,23,31) (0,0,0)) is assigned to process 12
   Configuration space box ((6,16,16) (11,23,31) (0,0,0)) is assigned to process 13
   Configuration space box ((0,24,16) (5,31,31) (0,0,0)) is assigned to process 14
   Configuration space box ((6,24,16) (11,31,31) (0,0,0)) is assigned to process 15
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-48,0) (-41,7) (0,0)) is assigned to process 0
   Phase space box ((6,8,0,16,0) (11,15,15,23,7) (0,0,0,0,0)) is assigned to process 296, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,-40,0) (11,7,31,-33,7) (0,0,0,0,0)) is assigned to process 865, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-48,8) (5,23,15,-41,15) (0,0,0,0,0)) is assigned to process 396, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-24,0) (11,23,31,-17,7) (0,0,0,0,0)) is assigned to process 1250, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-16,48) (5,31,15,-9,55) (0,0,0,0,0)) is assigned to process 652, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,0,24) (5,15,15,7,31) (0,0,0,0,0)) is assigned to process 234, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,16,0) (5,31,15,23,7) (0,0,0,0,0)) is assigned to process 584, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-32,24) (5,15,31,-25,31) (0,0,0,0,0)) is assigned to process 998, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,-48,24) (5,31,31,-41,31) (0,0,0,0,0)) is assigned to process 1378, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,-16,24) (11,23,15,-9,31) (0,0,0,0,0)) is assigned to process 520, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-16,0) (5,15,15,-9,7) (0,0,0,0,0)) is assigned to process 196, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,32,16) (5,23,31,39,23) (0,0,0,0,0)) is assigned to process 1186, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-16,56) (5,23,15,-9,63) (0,0,0,0,0)) is assigned to process 472, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,-48,24) (11,7,31,-41,31) (0,0,0,0,0)) is assigned to process 900, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,32,16) (5,7,15,39,23) (0,0,0,0,0)) is assigned to process 34, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,-16,0) (11,15,31,-9,7) (0,0,0,0,0)) is assigned to process 1060, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,32,24) (5,23,15,39,31) (0,0,0,0,0)) is assigned to process 430, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-32,56) (11,15,15,-25,63) (0,0,0,0,0)) is assigned to process 374, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-32,0) (11,31,15,-25,7) (0,0,0,0,0)) is assigned to process 674, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,0,48) (11,31,15,7,55) (0,0,0,0,0)) is assigned to process 750, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,16,24) (11,15,15,23,31) (0,0,0,0,0)) is assigned to process 332, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-32,16) (5,15,31,-25,23) (0,0,0,0,0)) is assigned to process 986, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,16,48) (5,31,31,23,55) (0,0,0,0,0)) is assigned to process 1422, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,40,56) (11,7,15,47,63) (0,0,0,0,0)) is assigned to process 191, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,40,40) (11,15,31,47,47) (0,0,0,0,0)) is assigned to process 1127, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,32,32) (5,31,15,39,39) (0,0,0,0,0)) is assigned to process 634, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,-40,0) (5,7,15,-33,7) (0,0,0,0,0)) is assigned to process 1, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,40,16) (5,7,31,47,23) (0,0,0,0,0)) is assigned to process 803, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,-48,32) (11,7,15,-41,39) (0,0,0,0,0)) is assigned to process 144, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,-8,40) (11,23,15,-1,47) (0,0,0,0,0)) is assigned to process 545, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,0,16) (11,7,15,7,23) (0,0,0,0,0)) is assigned to process 126, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-40,24) (11,23,31,-33,31) (0,0,0,0,0)) is assigned to process 1284, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,32,40) (5,7,15,39,47) (0,0,0,0,0)) is assigned to process 70, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,16,40) (5,15,15,23,47) (0,0,0,0,0)) is assigned to process 260, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,8,40) (11,7,31,15,47) (0,0,0,0,0)) is assigned to process 931, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,32,16) (11,15,31,39,23) (0,0,0,0,0)) is assigned to process 1090, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-24,40) (11,31,15,-17,47) (0,0,0,0,0)) is assigned to process 735, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,8,40) (5,15,31,15,47) (0,0,0,0,0)) is assigned to process 1027, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,-24,0) (5,31,31,-17,7) (0,0,0,0,0)) is assigned to process 1345, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,-48,56) (5,7,31,-41,63) (0,0,0,0,0)) is assigned to process 852, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,-16,0) (5,23,31,-9,7) (0,0,0,0,0)) is assigned to process 1156, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,16,40) (5,23,31,23,47) (0,0,0,0,0)) is assigned to process 1220, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,8,40) (11,23,31,15,47) (0,0,0,0,0)) is assigned to process 1314, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,16,0) (5,7,31,23,7) (0,0,0,0,0)) is assigned to process 776, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,32,0) (11,15,15,39,7) (0,0,0,0,0)) is assigned to process 298, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,-32,0) (11,7,31,-25,7) (0,0,0,0,0)) is assigned to process 866, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-16,8) (5,23,15,-9,15) (0,0,0,0,0)) is assigned to process 400, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-8,0) (11,23,31,-1,7) (0,0,0,0,0)) is assigned to process 1252, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-48,56) (5,31,15,-41,63) (0,0,0,0,0)) is assigned to process 660, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,32,24) (5,15,15,39,31) (0,0,0,0,0)) is assigned to process 238, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-32,0) (5,31,15,-25,7) (0,0,0,0,0)) is assigned to process 578, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-8,24) (5,15,31,-1,31) (0,0,0,0,0)) is assigned to process 1001, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,-40,24) (5,31,31,-33,31) (0,0,0,0,0)) is assigned to process 1379, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,16,24) (11,23,15,23,31) (0,0,0,0,0)) is assigned to process 524, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,16,0) (5,15,15,23,7) (0,0,0,0,0)) is assigned to process 200, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,40,16) (5,23,31,47,23) (0,0,0,0,0)) is assigned to process 1187, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-48,48) (5,23,15,-41,55) (0,0,0,0,0)) is assigned to process 456, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,-16,24) (11,7,31,-9,31) (0,0,0,0,0)) is assigned to process 904, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,-40,24) (5,7,15,-33,31) (0,0,0,0,0)) is assigned to process 37, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,0,0) (11,15,31,7,7) (0,0,0,0,0)) is assigned to process 1062, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-48,32) (5,23,15,-41,39) (0,0,0,0,0)) is assigned to process 432, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,0,40) (11,15,15,7,47) (0,0,0,0,0)) is assigned to process 354, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-24,0) (11,31,15,-17,7) (0,0,0,0,0)) is assigned to process 675, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,8,48) (11,31,15,15,55) (0,0,0,0,0)) is assigned to process 751, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-48,32) (11,15,15,-41,39) (0,0,0,0,0)) is assigned to process 336, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-16,0) (5,15,31,-9,7) (0,0,0,0,0)) is assigned to process 964, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,-24,56) (5,31,31,-17,63) (0,0,0,0,0)) is assigned to process 1429, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,40,40) (11,7,15,47,47) (0,0,0,0,0)) is assigned to process 167, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,-48,48) (11,15,31,-41,55) (0,0,0,0,0)) is assigned to process 1128, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,40,32) (5,31,15,47,39) (0,0,0,0,0)) is assigned to process 635, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,-24,0) (5,7,15,-17,7) (0,0,0,0,0)) is assigned to process 3, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,-40,24) (5,7,31,-33,31) (0,0,0,0,0)) is assigned to process 805, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,-16,32) (11,7,15,-9,39) (0,0,0,0,0)) is assigned to process 148, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,0,40) (11,23,15,7,47) (0,0,0,0,0)) is assigned to process 546, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,8,16) (11,7,15,15,23) (0,0,0,0,0)) is assigned to process 127, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-24,24) (11,23,31,-17,31) (0,0,0,0,0)) is assigned to process 1286, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,40,40) (5,7,15,47,47) (0,0,0,0,0)) is assigned to process 71, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-16,48) (5,15,15,-9,55) (0,0,0,0,0)) is assigned to process 268, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,16,40) (11,7,31,23,47) (0,0,0,0,0)) is assigned to process 932, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,40,16) (11,15,31,47,23) (0,0,0,0,0)) is assigned to process 1091, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,24,16) (11,31,15,31,23) (0,0,0,0,0)) is assigned to process 705, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,16,40) (5,15,31,23,47) (0,0,0,0,0)) is assigned to process 1028, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,-16,0) (5,31,31,-9,7) (0,0,0,0,0)) is assigned to process 1346, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,-40,56) (5,7,31,-33,63) (0,0,0,0,0)) is assigned to process 853, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,-8,0) (5,23,31,-1,7) (0,0,0,0,0)) is assigned to process 1157, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,40,40) (5,23,31,47,47) (0,0,0,0,0)) is assigned to process 1223, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,16,40) (11,23,31,23,47) (0,0,0,0,0)) is assigned to process 1315, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,-16,16) (5,7,31,-9,23) (0,0,0,0,0)) is assigned to process 796, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,32,8) (11,15,15,39,15) (0,0,0,0,0)) is assigned to process 310, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,-16,0) (11,7,31,-9,7) (0,0,0,0,0)) is assigned to process 868, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,16,8) (5,23,15,23,15) (0,0,0,0,0)) is assigned to process 404, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,8,0) (11,23,31,15,7) (0,0,0,0,0)) is assigned to process 1254, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-48,48) (5,31,15,-41,55) (0,0,0,0,0)) is assigned to process 648, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-32,32) (5,15,15,-25,39) (0,0,0,0,0)) is assigned to process 242, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-48,8) (5,31,15,-41,15) (0,0,0,0,0)) is assigned to process 588, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,32,24) (5,15,31,39,31) (0,0,0,0,0)) is assigned to process 1006, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,-24,24) (5,31,31,-17,31) (0,0,0,0,0)) is assigned to process 1381, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,-40,32) (11,23,15,-33,39) (0,0,0,0,0)) is assigned to process 529, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-48,8) (5,15,15,-41,15) (0,0,0,0,0)) is assigned to process 204, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,-48,24) (5,23,31,-41,31) (0,0,0,0,0)) is assigned to process 1188, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,16,48) (5,23,15,23,55) (0,0,0,0,0)) is assigned to process 464, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,40,24) (11,7,31,47,31) (0,0,0,0,0)) is assigned to process 911, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,-16,24) (5,7,15,-9,31) (0,0,0,0,0)) is assigned to process 40, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,8,0) (11,15,31,15,7) (0,0,0,0,0)) is assigned to process 1063, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-32,32) (5,23,15,-25,39) (0,0,0,0,0)) is assigned to process 434, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,8,40) (11,15,15,15,47) (0,0,0,0,0)) is assigned to process 355, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-8,0) (11,31,15,-1,7) (0,0,0,0,0)) is assigned to process 677, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,16,48) (11,31,15,23,55) (0,0,0,0,0)) is assigned to process 752, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-16,32) (11,15,15,-9,39) (0,0,0,0,0)) is assigned to process 340, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-48,8) (5,15,31,-41,15) (0,0,0,0,0)) is assigned to process 972, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,8,40) (5,31,31,15,47) (0,0,0,0,0)) is assigned to process 1409, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,-40,48) (11,7,15,-33,55) (0,0,0,0,0)) is assigned to process 169, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,-8,48) (11,15,31,-1,55) (0,0,0,0,0)) is assigned to process 1133, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,32,16) (5,31,15,39,23) (0,0,0,0,0)) is assigned to process 610, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,-8,0) (5,7,15,-1,7) (0,0,0,0,0)) is assigned to process 5, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,-32,24) (5,7,31,-25,31) (0,0,0,0,0)) is assigned to process 806, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,16,32) (11,7,15,23,39) (0,0,0,0,0)) is assigned to process 152, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,8,40) (11,23,15,15,47) (0,0,0,0,0)) is assigned to process 547, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,-40,0) (11,7,15,-33,7) (0,0,0,0,0)) is assigned to process 97, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-16,24) (11,23,31,-9,31) (0,0,0,0,0)) is assigned to process 1287, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,0,48) (5,7,15,7,55) (0,0,0,0,0)) is assigned to process 78, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,16,48) (5,15,15,23,55) (0,0,0,0,0)) is assigned to process 272, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,32,40) (11,7,31,39,47) (0,0,0,0,0)) is assigned to process 934, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,-40,24) (11,15,31,-33,31) (0,0,0,0,0)) is assigned to process 1093, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-48,24) (11,31,15,-41,31) (0,0,0,0,0)) is assigned to process 708, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,24,40) (5,15,31,31,47) (0,0,0,0,0)) is assigned to process 1029, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,-8,0) (5,31,31,-1,7) (0,0,0,0,0)) is assigned to process 1347, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,-16,56) (5,7,31,-9,63) (0,0,0,0,0)) is assigned to process 856, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,0,0) (5,23,31,7,7) (0,0,0,0,0)) is assigned to process 1158, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,-48,48) (5,23,31,-41,55) (0,0,0,0,0)) is assigned to process 1224, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,40,40) (11,23,31,47,47) (0,0,0,0,0)) is assigned to process 1318, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,-16,0) (5,7,31,-9,7) (0,0,0,0,0)) is assigned to process 772, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-40,0) (11,15,15,-33,7) (0,0,0,0,0)) is assigned to process 289, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,0,0) (11,7,31,7,7) (0,0,0,0,0)) is assigned to process 870, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-16,16) (5,23,15,-9,23) (0,0,0,0,0)) is assigned to process 412, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,16,0) (11,23,31,23,7) (0,0,0,0,0)) is assigned to process 1255, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,0,48) (5,31,15,7,55) (0,0,0,0,0)) is assigned to process 654, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-16,32) (5,15,15,-9,39) (0,0,0,0,0)) is assigned to process 244, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,16,8) (5,31,15,23,15) (0,0,0,0,0)) is assigned to process 596, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-16,32) (5,15,31,-9,39) (0,0,0,0,0)) is assigned to process 1012, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,0,24) (5,31,31,7,31) (0,0,0,0,0)) is assigned to process 1384, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,-16,32) (11,23,15,-9,39) (0,0,0,0,0)) is assigned to process 532, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,24,8) (5,15,15,31,15) (0,0,0,0,0)) is assigned to process 213, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,-24,24) (5,23,31,-17,31) (0,0,0,0,0)) is assigned to process 1191, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-16,48) (5,23,15,-9,55) (0,0,0,0,0)) is assigned to process 460, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,0,24) (11,7,31,7,31) (0,0,0,0,0)) is assigned to process 906, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,-8,24) (5,7,15,-1,31) (0,0,0,0,0)) is assigned to process 41, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,16,0) (11,15,31,23,7) (0,0,0,0,0)) is assigned to process 1064, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,0,32) (5,23,15,7,39) (0,0,0,0,0)) is assigned to process 438, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,16,40) (11,15,15,23,47) (0,0,0,0,0)) is assigned to process 356, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,0,0) (11,31,15,7,7) (0,0,0,0,0)) is assigned to process 678, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,24,48) (11,31,15,31,55) (0,0,0,0,0)) is assigned to process 753, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,16,32) (11,15,15,23,39) (0,0,0,0,0)) is assigned to process 344, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-32,8) (5,15,31,-25,15) (0,0,0,0,0)) is assigned to process 974, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,32,40) (5,31,31,39,47) (0,0,0,0,0)) is assigned to process 1412, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,-32,48) (11,7,15,-25,55) (0,0,0,0,0)) is assigned to process 170, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,-8,40) (11,15,31,-1,47) (0,0,0,0,0)) is assigned to process 1121, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-48,24) (5,31,15,-41,31) (0,0,0,0,0)) is assigned to process 612, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,8,0) (5,7,15,15,7) (0,0,0,0,0)) is assigned to process 7, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,-16,24) (5,7,31,-9,31) (0,0,0,0,0)) is assigned to process 808, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,-48,40) (11,7,15,-41,47) (0,0,0,0,0)) is assigned to process 156, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,16,40) (11,23,15,23,47) (0,0,0,0,0)) is assigned to process 548, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,-32,0) (11,7,15,-25,7) (0,0,0,0,0)) is assigned to process 98, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-8,24) (11,23,31,-1,31) (0,0,0,0,0)) is assigned to process 1288, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,24,48) (5,7,15,31,55) (0,0,0,0,0)) is assigned to process 81, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,24,56) (5,15,15,31,63) (0,0,0,0,0)) is assigned to process 285, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,-48,48) (11,7,31,-41,55) (0,0,0,0,0)) is assigned to process 936, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,-24,24) (11,15,31,-17,31) (0,0,0,0,0)) is assigned to process 1095, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-16,24) (11,31,15,-9,31) (0,0,0,0,0)) is assigned to process 712, has 49152 valid cells and 1327104 ghost cells
