ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Phase space box ((4,12,0,-6,0) (7,15,7,-1,15) (0,0,0,0,0)) is assigned to process 53, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,12,8,-6,0) (7,15,15,-1,15) (0,0,0,0,0)) is assigned to process 117, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,12,16,6,0) (3,15,23,11,15) (0,0,0,0,0)) is assigned to process 179, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,12,0,0,0) (7,15,7,5,15) (0,0,0,0,0)) is assigned to process 54, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,12,8,0,0) (7,15,15,5,15) (0,0,0,0,0)) is assigned to process 118, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,12,16,-6,0) (7,15,23,-1,15) (0,0,0,0,0)) is assigned to process 181, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,12,0,6,0) (7,15,7,11,15) (0,0,0,0,0)) is assigned to process 55, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,12,8,6,0) (7,15,15,11,15) (0,0,0,0,0)) is assigned to process 119, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,12,16,6,0) (7,15,23,11,15) (0,0,0,0,0)) is assigned to process 183, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,12,0,-12,0) (11,15,7,-7,15) (0,0,0,0,0)) is assigned to process 56, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,12,8,-12,0) (11,15,15,-7,15) (0,0,0,0,0)) is assigned to process 120, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,12,16,-6,0) (11,15,23,-1,15) (0,0,0,0,0)) is assigned to process 185, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,12,0,-6,0) (11,15,7,-1,15) (0,0,0,0,0)) is assigned to process 57, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,12,8,-6,0) (11,15,15,-1,15) (0,0,0,0,0)) is assigned to process 121, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,12,16,0,0) (11,15,23,5,15) (0,0,0,0,0)) is assigned to process 186, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,12,0,0,0) (11,15,7,5,15) (0,0,0,0,0)) is assigned to process 58, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,12,8,0,0) (11,15,15,5,15) (0,0,0,0,0)) is assigned to process 122, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,12,16,6,0) (11,15,23,11,15) (0,0,0,0,0)) is assigned to process 187, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,12,0,6,0) (11,15,7,11,15) (0,0,0,0,0)) is assigned to process 59, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,12,8,6,0) (11,15,15,11,15) (0,0,0,0,0)) is assigned to process 123, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,12,0,-12,0) (15,15,7,-7,15) (0,0,0,0,0)) is assigned to process 60, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,12,8,-6,0) (15,15,15,-1,15) (0,0,0,0,0)) is assigned to process 125, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,12,16,-12,0) (15,15,23,-7,15) (0,0,0,0,0)) is assigned to process 188, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,12,0,0,0) (15,15,7,5,15) (0,0,0,0,0)) is assigned to process 62, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,12,8,6,0) (15,15,15,11,15) (0,0,0,0,0)) is assigned to process 127, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,12,16,-6,0) (15,15,23,-1,15) (0,0,0,0,0)) is assigned to process 189, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,12,0,6,0) (15,15,7,11,15) (0,0,0,0,0)) is assigned to process 63, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,12,16,6,0) (15,15,23,11,15) (0,0,0,0,0)) is assigned to process 191, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,8,16,-12,0) (3,11,23,-7,15) (0,0,0,0,0)) is assigned to process 160, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,12,16,-12,0) (7,15,23,-7,15) (0,0,0,0,0)) is assigned to process 180, has 12288 valid cells and 761856 ghost cells
cess 12
   Configuration space box ((4,12,0) (7,15,7) (0,0,0)) is assigned to process 13
   Configuration space box ((8,12,0) (11,15,7) (0,0,0)) is assigned to process 14
   Configuration space box ((12,12,0) (15,15,7) (0,0,0)) is assigned to process 15
   Configuration space box ((0,0,8) (3,3,15) (0,0,0)) is assigned to process 16
   Configuration space box ((4,0,8) (7,3,15) (0,0,0)) is assigned to process 17
   Configuration space box ((8,0,8) (11,3,15) (0,0,0)) is assigned to process 18
   Configuration space box ((12,0,8) (15,3,15) (0,0,0)) is assigned to process 19
   Configuration space box ((0,4,8) (3,7,15) (0,0,0)) is assigned to process 20
   Configuration space box ((4,4,8) (7,7,15) (0,0,0)) is assigned to process 21
   Configuration space box ((8,4,8) (11,7,15) (0,0,0)) is assigned to process 22
   Configuration space box ((12,4,8) (15,7,15) (0,0,0)) is assigned to process 23
   Configuration space box ((0,8,8) (3,11,15) (0,0,0)) is assigned to process 24
   Configuration space box ((4,8,8) (7,11,15) (0,0,**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
0)) is assigned to process 25
   Configuration space box ((8,8,8) (11,11,15) (0,0,0)) is assigned to process 26
   Configuration space box ((12,8,8) (15,11,15) (0,0,0)) is assigned to process 27
   Configuration space box ((0,12,8) (3,15,15) (0,0,0)) is assigned to process 28
   Configuration space box ((4,12,8) (7,15,15) (0,0,0)) is assigned to process 29
   Configuration space box ((8,12,8) (11,15,15) (0,0,0)) is assigned to process 30
   Configuration space box ((12,12,8) (15,15,15) (0,0,0)) is assigned to process 31
   Configuration space box ((0,0,16) (3,3,23) (0,0,0)) is assigned to process 32
   Configuration space box ((4,0,16) (7,3,23) (0,0,0)) is assigned to process 33
   Configuration space box ((8,0,16) (11,3,23) (0,0,0)) is assigned to process 34
   Configuration space box ((12,0,16) (15,3,23) (0,0,0)) is assigned to process 35
   Configuration space box ((0,4,16) (3,7,23) (0,0,0)) is assigned to process 36
   Configuration space box ((4,4,16) (7,7,23) (0,0,0)) is assigned to process 37
   Config**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
uration space box ((8,4,16) (11,7,23) (0,0,0)) is assigned to process 38
   Configuration space box ((12,4,16) (15,7,23) (0,0,0)) is assigned to process 39
   Configuration space box ((0,8,16) (3,11,23) (0,0,0)) is assigned to process 40
   Configuration space box ((4,8,16) (7,11,23) (0,0,0)) is assigned to process 41
   Configuration space box ((8,8,16) (11,11,23) (0,0,0)) is assigned to process 42
   Configuration space box ((12,8,16) (15,11,23) (0,0,0)) is assigned to process 43
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
   Configuration space box ((0,12,16) (3,15,23) (0,0,0)) is assigned to process 44
   Configuration space box ((4,12,16) (7,15,23) (0,0,0)) is assigned to process 45
   Configuration space box ((8,12,16) (11,15,23) (0,0,0)) is assigned to process 46
   Configuration space box ((12,12,16) (15,15,23) (0,0,0)) is assigned to process 47
   Configuration space box ((0,0,24) (3,3,31) (0,0,0)) is assigned to process 48
   Configuration space box ((4,0,24) (7,3,31) (0,0,0)) is assigned to process 49
   Configuration space box ((8,0,24) (11,3,31) (0,0,0)) is assigned to process 50
   Configuration space box ((12,0,24) (15,3,31) (0,0,0)) is assigned to process 51
   Configuration space box ((0,4,24) (3,7,31) (0,0,0)) is assigned to process 52
   Configuration space box ((4,4,24) (7,7,31) (0,0,0)) is assigned to process 53
   Configuration space box ((8,4,24) (11,7,31) (0,0,0)) is assigned to process 54
   Configuration space box ((12,4,24) (15,7,31) (0,0,0)) is assigned to process 55
   Configuration space box ((0,8,24**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
) (3,11,31) (0,0,0)) is assigned to process 56
   Configuration space box ((4,8,24) (7,11,31) (0,0,0)) is assigned to process 57
   Configuration space box ((8,8,24) (11,11,31) (0,0,0)) is assigned to process 58
   Configuration space box ((12,8,24) (15,11,31) (0,0,0)) is assigned to process 59
   Configuration space box ((0,12,24) (3,15,31) (0,0,0)) is assigned to process 60
   Configuration space box ((4,12,24) (7,15,31) (0,0,0)) is assigned to process 61
   Configuration space box ((8,12,24) (11,15,31) (0,0,0)) is assigned to process 62
   Configuration space box ((12,12,24) (15,15,31) (0,0,0)) is assigned to process 63
Constructing magnetic geometry
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
Done constructing magnetic geometry
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
   Velocity space box ((-12,0) (-7,3) (0,0)) is assigned to process 0
   Velocity space box ((-6,0) (-1,3) (0,0)) is assigned to process 1
   Velocity space box ((0,0) (5,3) (0,0)) is assigned to process 2
   Velocity space box ((6,0) (11,3) (0,0)) is assigned to process 3
   Velocity space box ((-12,4) (-7,7) (0,0)) is assigned to process 4
   Velocity space box ((-6,4) (-1,7) (0,0)) is assigned to process 5
   Velocity space box ((0,4) (5,7) (0,0)) is assigned to process 6
   Velocity space box ((6,4) (11,7) (0,0)) is assigned to process 7
   Velocity space box ((-12,8) (-7,11) (0,0)) is assigned to process 8
   Velocity space box ((-6,8) (-1,11) (0,0)) is assigned to process 9
   Velocity space box ((0,8) (5,11) (0,0)) is assigned to process 10
   Velocity space box ((6,8) (11,11) (0,0)) is assigned to process 11
   Velocity space box ((-12,12) (-7,15) (0,0)) is assigned to process 12
   Velocity space box ((-6,12) (-1,15) (0,0)) is assigned to process 13
   Velocity space box ((0,12) (5,15) (0,0)) is assi**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
gned to process 14
   Velocity space box ((6,12) (11,15) (0,0)) is assigned to process 15
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
   Phase space box ((0,0,0,-6,0) (3,3,7,-1,15) (0,0,0,0,0)) is assigned to process 1, has 12288 valid cells and 761856 ghost cells
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
   Phase space box ((0,0,0,6,0) (3,3,7,11,15) (0,0,0,0,0)) is assigned to process 3, has 12288 valid cells and 761856 ghost cells
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
   Phase space box ((4,0,0,0,0) (7,3,7,5,15) (0,0,0,0,0)) is assigned to process 6, has 12288 valid cells and 761856 ghost cells
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
   Phase space box ((12,0,0,0,0) (15,3,7,5,15) (0,0,0,0,0)) is assigned to process 14, has 12288 valid cells and 761856 ghost cells
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
   Phase space box ((0,0,0,0,0) (3,3,7,5,15) (0,0,0,0,0)) is assigned to process 2, has 12288 valid cells and 761856 ghost cells
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
   Phase space box ((4,0,0,-12,0) (7,3,7,-7,15) (0,0,0,0,0)) is assigned to process 4, has 12288 valid cells and 761856 ghost cells
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
   Phase space box ((4,0,0,-6,0) (7,3,7,-1,15) (0,0,0,0,0)) is assigned to process 5, has 12288 valid cells and 761856 ghost cells
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
   Phase space box ((4,0,0,6,0) (7,3,7,11,15) (0,0,0,0,0)) is assigned to process 7, has 12288 valid cells and 761856 ghost cells
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
   Phase space box ((8,0,0,-12,0) (11,3,7,-7,15) (0,0,0,0,0)) is assigned to process 8, has 12288 valid cells and 761856 ghost cells
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
   Phase space box ((8,0,0,-6,0) (11,3,7,-1,15) (0,0,0,0,0)) is assigned to process 9, has 12288 valid cells and 761856 ghost cells
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
   Phase space box ((8,0,0,0,0) (11,3,7,5,15) (0,0,0,0,0)) is assigned to process 10, has 12288 valid cells and 761856 ghost cells
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
   Phase space box ((8,0,0,6,0) (11,3,7,11,15) (0,0,0,0,0)) is assigned to process 11, has 12288 valid cells and 761856 ghost cells
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
   Phase space box ((12,0,0,-6,0) (15,3,7,-1,15) (0,0,0,0,0)) is assigned to process 13, has 12288 valid cells and 761856 ghost cells
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
   Phase space box ((12,0,0,6,0) (15,3,7,11,15) (0,0,0,0,0)) is assigned to process 15, has 12288 valid cells and 761856 ghost cells
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
   Phase space box ((0,4,0,-12,0) (3,7,7,-7,15) (0,0,0,0,0)) is assigned to process 16, has 12288 valid cells and 761856 ghost cells
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
   Phase space box ((0,4,0,-6,0) (3,7,7,-1,15) (0,0,0,0,0)) is assigned to process 17, has 12288 valid cells and 761856 ghost cells
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
**** dimensions = 16, 16, 32
**** cellSp[0] = 0.392699,  cellSp[1] = 0.392699, cellSp[2] = 0.19635
