ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
   Newton iteration 11: relative residual = 1.21608e-05
                       relative solution change = 0.542486
      BiCGStab solver returned 3
   Newton iteration 12: relative residual = 1.03571e-05
                       relative solution change = 1.62609
      BiCGStab solver returned 3
   Newton iteration 13: relative residual = 9.25846e-06
                       relative solution change = 0.24689
      BiCGStab solver returned 3
   Newton iteration 14: relative residual = 8.64648e-06
                       relative solution change = 1.07613
      BiCGStab solver returned 3
   Newton iteration 15: relative residual = 8.18899e-06
                       relative solution change = 0.509687
      BiCGStab solver returned 3
   Newton iteration 16: relative residual = 9.01726e-06
                       relative solution change = 0.580295
      BiCGStab solver returned 3
   Newton iteration 17: relative residual = 7.84669e-06
                       relative solution change = 1.06446
      BiCGStab solver returned 3
   Newton iteration 18: relative residual = 1.12862e-05
                       relative solution change = 1.28985
      BiCGStab solver returned 3
   Newton iteration 19: relative residual = 8.28561e-06
                       relative solution change = 1.04272
      BiCGStab solver returned 3
   Newton iteration 20: relative residual = 1.13029e-05
                       relative solution change = 0.850602
  --
  Subiteration:10 of 686
   Newton iteration 0: relative residual = 1.13029e-05
      BiCGStab solver returned 3
   Newton iteration 1: relative residual = 8.22503e-06
                       relative solution change = 1.14753
      BiCGStab solver returned 3
   Newton iteration 2: relative residual = 9.56919e-06
                       relative solution change = 0.40815
      BiCGStab solver returned 3
   Newton iteration 3: relative residual = 8.44935e-06
                       relative solution change = 0.814895
      BiCGStab solver returned 3
   Newton iteration 4: relative residual = 1.19382e-05
                       relative solution change = 0.128315
      BiCGStab solver returned 3
   Newton iteration 5: relative residual = 9.68414e-06
                       relative solution change = 0.897475
      BiCGStab solver returned 3
   Newton iteration 6: relative residual = 8.8107e-06
                       relative solution change = 0.798493
      BiCGStab solver returned 3
   Newton iteration 7: relative residual = 1.25466e-05
                       relative solution change = 1.16505
      BiCGStab solver returned 3
   Newton iteration 8: relative residual = 7.64136e-06
                       relative solution change = 0.967229
      BiCGStab solver returned 3
   Newton iteration 9: relative residual = 1.05703e-05
                       relative solution change = 0.739223
      BiCGStab solver returned 3
   Newton iteration 10: relative residual = 1.1071e-05
                       relative solution change = 0.162056
      BiCGStab solver returned 3
   Newton iteration 11: relative residual = 9.84186e-06
                       relative solution change = 0.0855878
      BiCGStab solver returned 3
   Newton iteration 12: relative residual = 8.84154e-06
                       relative solution change = 1.36445
      BiCGStab solver returned 3
   Newton iteration 13: relative residual = 7.9061e-06
                       relative solution change = 1.07474
      BiCGStab solver returned 3
   Newton iteration 14: relative residual = 9.22466e-06
                       relative solution change = 0.37857
      BiCGStab solver returned 3
   Newton iteration 15: relative residual = 9.99144e-06
                       relative solution change = 1.45084
      BiCGStab solver returned 3
   Newton iteration 16: relative residual = 9.06372e-06
                       relative solution change = 0.445246
      BiCGStab solver returned 3
   Newton iteration 17: relative residual = 8.29061e-06
                       relative solution change = 0.684962
      BiCGStab solver returned 3
   Newton iteration 18: relative residual = 8.0698e-06
                       relative solution change = 0.164532
      BiCGStab solver returned 3
   Newton iteration 19: relative residual = 8.59105e-06
                       relative solution change = 0.213264
      BiCGStab solver returned 3
   Newton iteration 20: relative residual = 8.40677e-06
                       relative solution change = 0.091278
   Newton iteration 0: relative residual = 8.40677e-06
      BiCGStab solver returned 3
   Newton iteration 1: relative residual = 7.46468e-06
                       relative solution change = 0.336098
      BiCGStab solver returned 3
   Newton iteration 2: relative residual = 1.08109e-05
                       relative solution change = 1.02065
      BiCGStab solver returned 3
   Newton iteration 3: relative residual = 9.98113e-06
                       relative solution change = 1.21334
      BiCGStab solver returned 3
   Newton iteration 4: relative residual = 9.45722e-06
                       relative solution change = 0.30756
      BiCGStab solver returned 3
   Newton iteration 5: relative residual = 8.50686e-06
                       relative solution change = 1.17449
      BiCGStab solver returned 3
   Newton iteration 6: relative residual = 8.60237e-06
                       relative solution change = 1.05949
      BiCGStab solver returned 3
   Newton iteration 7: relative residual = 8.38166e-06
                       relative solution change = 0.714532
      BiCGStab solver returned 3
   Newton iteration 8: relative residual = 8.13771e-06
                       relative solution change = 0.764623
      BiCGStab solver returned 3
   Newton iteration 9: relative residual = 1.36213e-05
                       relative solution change = 1.04835
      BiCGStab solver returned 3
   Newton iteration 10: relative residual = 9.55202e-06
                       relative solution change = 0.337168
      BiCGStab solver returned 3
   Newton iteration 11: relative residual = 8.29808e-06
                       relative solution change = 0.484086
      BiCGStab solver returned 3
   Newton iteration 12: relative residual = 1.05881e-05
                       relative solution change = 1.00053
      BiCGStab solver returned 3
   Newton iteration 13: relative residual = 1.03867e-05
                       relative solution change = 0.422546
      BiCGStab solver returned 3
   Newton iteration 14: relative residual = 8.85254e-06
                       relative solution change = 0.307514
      BiCGStab solver returned 3
   Newton iteration 15: relative residual = 8.76915e-06
                       relative solution change = 1.27949
      BiCGStab solver returned 3
   Newton iteration 16: relative residual = 8.25023e-06
                       relative solution change = 1.22244
      BiCGStab solver returned 3
   Newton iteration 17: relative residual = 1.33191e-05
                       relative solution change = 1.47371
      BiCGStab solver returned 3
   Newton iteration 18: relative residual = 9.21198e-06
                       relative solution change = 1.56586
      BiCGStab solver returned 3
   Newton iteration 19: relative residual = 1.05481e-05
                       relative solution change = 0.159136
      BiCGStab solver returned 3
   Newton iteration 20: relative residual = 8.66978e-06
                       relative solution change = 0.378172
   Newton iteration 0: relative residual = 8.66978e-06
      BiCGStab solver returned 3
   Newton iteration 1: relative residual = 9.08333e-06
                       relative solution change = 0.770006
      BiCGStab solver returned 3
   Newton iteration 2: relative residual = 1.08025e-05
                       relative solution change = 1.08502
      BiCGStab solver returned 3
   Newton iteration 3: relative residual = 1.04983e-05
                       relative solution change = 1.4566
      BiCGStab solver returned 3
   Newton iteration 4: relative residual = 8.40562e-06
                       relative solution change = 1.31683
      BiCGStab solver returned 3
   Newton iteration 5: relative residual = 1.0921e-05
                       relative solution change = 1.34678
      BiCGStab solver returned 3
   Newton iteration 6: relative residual = 8.47721e-06
                       relative solution change = 1.36727
      BiCGStab solver returned 3
   Newton iteration 7: relative residual = 7.20699e-06
                       relative solution change = 0.631736
      BiCGStab solver returned 3
   Newton iteration 8: relative residual = 9.52011e-06
                       relative solution change = 0.608527
      BiCGStab solver returned 3
   Newton iteration 9: relative residual = 9.93255e-06
                       relative solution change = 0.0417339
      BiCGStab solver returned 3
   Newton iteration 10: relative residual = 9.06044e-06
                       relative solution change = 0.999353
      BiCGStab solver returned 3
   Newton iteration 11: relative residual = 1.13096e-05
                       relative solution change = 1.2551
      BiCGStab solver returned 3
   Newton iteration 12: relative residual = 1.03681e-05
                       relative solution change = 1.28974
      BiCGStab solver returned 3
   Newton iteration 13: relative residual = 1.21075e-05
                       relative solution change = 1.43721
      BiCGStab solver returned 3
   Newton iteration 14: relative residual = 9.15572e-06
                       relative solution change = 0.352284
      BiCGStab solver returned 3
   Newton iteration 15: relative residual = 1.13895e-05
                       relative solution change = 1.46798
      BiCGStab solver returned 3
   Newton iteration 16: relative residual = 1.06776e-05
                       relative solution change = 0.432779
      BiCGStab solver returned 3
   Newton iteration 17: relative residual = 1.01153e-05
                       relative solution change = 1.42039
      BiCGStab solver returned 3
   Newton iteration 18: relative residual = 8.55496e-06
                       relative solution change = 0.35012
      BiCGStab solver returned 3
   Newton iteration 19: relative residual = 9.19259e-06
                       relative solution change = 1.22744
      BiCGStab solver returned 3
   Newton iteration 20: relative residual = 1.20664e-05
                       relative solution change = 1.48588
  --
  Subiteration:11 of 686
   Newton iteration 0: relative residual = 1.20664e-05
      BiCGStab solver returned 3
   Newton iteration 1: relative residual = 9.20692e-06
                       relative solution change = 1.21593
      BiCGStab solver returned 3
   Newton iteration 2: relative residual = 9.64064e-06
                       relative solution change = 0.927988
      BiCGStab solver returned 3
   Newton iteration 3: relative residual = 9.43381e-06
                       relative solution change = 0.208991
      BiCGStab solver returned 3
   Newton iteration 4: relative residual = 1.07381e-05
                       relative solution change = 1.51156
      BiCGStab solver returned 3
   Newton iteration 5: relative residual = 1.13497e-05
                       relative solution change = 0.433674
      BiCGStab solver returned 3
   Newton iteration 6: relative residual = 8.68188e-06
                       relative solution change = 1.21519
      BiCGStab solver returned 3
   Newton iteration 7: relative residual = 9.63786e-06
                       relative solution change = 0.16587
      BiCGStab solver returned 3
   Newton iteration 8: relative residual = 7.93274e-06
                       relative solution change = 0.485749
      BiCGStab solver returned 3
   Newton iteration 9: relative residual = 1.02761e-05
                       relative solution change = 1.10217
      BiCGStab solver returned 3
   Newton iteration 10: relative residual = 9.80169e-06
                       relative solution change = 0.121123
      BiCGStab solver returned 3
   Newton iteration 11: relative residual = 9.76645e-06
                       relative solution change = 1.4509
      BiCGStab solver returned 3
   Newton iteration 12: relative residual = 9.27177e-06
                       relative solution change = 0.0348559
      BiCGStab solver returned 3
   Newton iteration 13: relative residual = 1.51452e-05
                       relative solution change = 0.185745
      BiCGStab solver returned 3
   Newton iteration 14: relative residual = 7.92108e-06
                       relative solution change = 1.18313
      BiCGStab solver returned 3
   Newton iteration 15: relative residual = 8.99059e-06
                       relative solution change = 0.268735
      BiCGStab solver returned 3
   Newton iteration 16: relative residual = 7.89044e-06
                       relative solution change = 0.944464
      BiCGStab solver returned 3
   Newton iteration 17: relative residual = 1.00209e-05
                       relative solution change = 0.297121
      BiCGStab solver returned 3
   Newton iteration 18: relative residual = 7.18559e-06
                       relative solution change = 0.107604
      BiCGStab solver returned 3
   Newton iteration 19: relative residual = 1.77402e-05
                       relative solution change = 1.39717
      BiCGStab solver returned 3
   Newton iteration 20: relative residual = 7.34906e-06
                       relative solution change = 1.34192
   Newton iteration 0: relative residual = 7.34906e-06
      BiCGStab solver returned 3
   Newton iteration 1: relative residual = 8.84505e-06
                       relative solution change = 0.477229
      BiCGStab solver returned 3
   Newton iteration 2: relative residual = 8.58009e-06
                       relative solution change = 0.982513
      BiCGStab solver returned 3
   Newton iteration 3: relative residual = 1.13591e-05
                       relative solution change = 0.384549
      BiCGStab solver returned 3
   Newton iteration 4: relative residual = 9.76251e-06
                       relative solution change = 0.324479
      BiCGStab solver returned 3
   Newton iteration 5: relative residual = 8.7883e-06
                       relative solution change = 0.697597
      BiCGStab solver returned 3
   Newton iteration 6: relative residual = 9.21645e-06
                       relative solution change = 1.03037
      BiCGStab solver returned 3
   Newton iteration 7: relative residual = 7.83809e-06
                       relative solution change = 0.79778
      BiCGStab solver returned 3
   Newton iteration 8: relative residual = 8.9731e-06
                       relative solution change = 0.425625
      BiCGStab solver returned 3
   Newton iteration 9: relative residual = 1.08345e-05
                       relative solution change = 0.315397
      BiCGStab solver returned 3
   Newton iteration 10: relative residual = 1.13256e-05
                       relative solution change = 1.5733
      BiCGStab solver returned 3
   Newton iteration 11: relative residual = 1.01422e-05
                       relative solution change = 1.52163
      BiCGStab solver returned 3
   Newton iteration 12: relative residual = 8.03209e-06
                       relative solution change = 0.583256
      BiCGStab solver returned 3
   Newton iteration 13: relative residual = 1.02628e-05
                       relative solution change = 0.50026
      BiCGStab solver returned 3
   Newton iteration 14: relative residual = 1.32584e-05
                       relative solution change = 0.663623
      BiCGStab solver returned 3
   Newton iteration 15: relative residual = 1.10538e-05
                       relative solution change = 0.638801
      BiCGStab solver returned 3
   Newton iteration 16: relative residual = 8.95525e-06
                       relative solution change = 0.688102
      BiCGStab solver returned 3
   Newton iteration 17: relative residual = 9.68492e-06
                       relative solution change = 0.951048
      BiCGStab solver returned 3
   Newton iteration 18: relative residual = 9.2248e-06
                       relative solution change = 1.28932
      BiCGStab solver returned 3
   Newton iteration 19: relative residual = 9.03165e-06
                       relative solution change = 1.31923
      BiCGStab solver returned 3
   Newton iteration 20: relative residual = 9.26857e-06
                       relative solution change = 0.0461358
   Newton iteration 0: relative residual = 9.26857e-06
      BiCGStab solver returned 3
   Newton iteration 1: relative residual = 7.70951e-06
                       relative solution change = 0.713864
      BiCGStab solver returned 3
   Newton iteration 2: relative residual = 1.0503e-05
                       relative solution change = 1.04675
      BiCGStab solver returned 3
   Newton iteration 3: relative residual = 1.20407e-05
                       relative solution change = 0.209141
      BiCGStab solver returned 3
   Newton iteration 4: relative residual = 9.10347e-06
                       relative solution change = 0.143798
      BiCGStab solver returned 3
   Newton iteration 5: relative residual = 9.16848e-06
                       relative solution change = 1.32249
      BiCGStab solver returned 3
   Newton iteration 6: relative residual = 9.62415e-06
                       relative solution change = 0.0724849
      BiCGStab solver returned 3
   Newton iteration 7: relative residual = 8.59452e-06
                       relative solution change = 0.223072
      BiCGStab solver returned 3
   Newton iteration 8: relative residual = 8.67293e-06
                       relative solution change = 0.154778
      BiCGStab solver returned 3
   Newton iteration 9: relative residual = 1.00739e-05
                       relative solution change = 1.10568
      BiCGStab solver returned 3
   Newton iteration 10: relative residual = 1.0341e-05
                       relative solution change = 0.283335
      BiCGStab solver returned 3
   Newton iteration 11: relative residual = 1.13902e-05
                       relative solution change = 0.196927
      BiCGStab solver returned 3
   Newton iteration 12: relative residual = 7.81098e-06
                       relative solution change = 1.18005
      BiCGStab solver returned 3
   Newton iteration 13: relative residual = 1.14581e-05
                       relative solution change = 1.18695
      BiCGStab solver returned 3
   Newton iteration 14: relative residual = 8.47025e-06
                       relative solution change = 0.44845
      BiCGStab solver returned 3
   Newton iteration 15: relative residual = 1.04547e-05
                       relative solution change = 1.3853
      BiCGStab solver returned 3
   Newton iteration 16: relative residual = 9.48404e-06
                       relative solution change = 1.48074
      BiCGStab solver returned 3
   Newton iteration 17: relative residual = 1.26189e-05
                       relative solution change = 0.417591
      BiCGStab solver returned 3
   Newton iteration 18: relative residual = 8.69312e-06
                       relative solution change = 1.55112
      BiCGStab solver returned 3
   Newton iteration 19: relative residual = 1.00889e-05
                       relative solution change = 0.689398
      BiCGStab solver returned 3
   Newton iteration 20: relative residual = 7.4919e-06
                       relative solution change = 0.440301
  --
  Subiteration:12 of 686
   Newton iteration 0: relative residual = 7.4919e-06
      BiCGStab solver returned 3
   Newton iteration 1: relative residual = 9.52872e-06
                       relative solution change = 0.463599
      BiCGStab solver returned 3
   Newton iteration 2: relative residual = 9.33852e-06
                       relative solution change = 0.258042
      BiCGStab solver returned 3
   Newton iteration 3: relative residual = 1.00356e-05
                       relative solution change = 0.766038
      BiCGStab solver returned 3
   Newton iteration 4: relative residual = 9.45035e-06
                       relative solution change = 0.831166
      BiCGStab solver returned 3
   Newton iteration 5: relative residual = 9.18088e-06
                       relative solution change = 0.386462
      BiCGStab solver returned 3
   Newton iteration 6: relative residual = 8.82396e-06
                       relative solution change = 1.19902
      BiCGStab solver returned 3
   Newton iteration 7: relative residual = 8.38838e-06
                       relative solution change = 1.11195
      BiCGStab solver returned 3
   Newton iteration 8: relative residual = 9.39269e-06
                       relative solution change = 1.16908
      BiCGStab solver returned 3
   Newton iteration 9: relative residual = 1.42785e-05
                       relative solution change = 1.54917
      BiCGStab solver returned 3
   Newton iteration 10: relative residual = 8.13531e-06
                       relative solution change = 1.46138
      BiCGStab solver returned 3
   Newton iteration 11: relative residual = 8.22192e-06
                       relative solution change = 0.262413
      BiCGStab solver returned 3
   Newton iteration 12: relative residual = 9.4859e-06
                       relative solution change = 0.367448
      BiCGStab solver returned 3
   Newton iteration 13: relative residual = 9.57223e-06
                       relative solution change = 0.0549026
      BiCGStab solver returned 3
   Newton iteration 14: relative residual = 7.87133e-06
                       relative solution change = 1.10191
      BiCGStab solver returned 3
   Newton iteration 15: relative residual = 1.26473e-05
                       relative solution change = 1.32007
      BiCGStab solver returned 3
   Newton iteration 16: relative residual = 1.18965e-05
                       relative solution change = 1.13861
      BiCGStab solver returned 3
   Newton iteration 17: relative residual = 8.06306e-06
                       relative solution change = 0.402251
      BiCGStab solver returned 3
   Newton iteration 18: relative residual = 7.8269e-06
                       relative solution change = 0.791502
      BiCGStab solver returned 3
   Newton iteration 19: relative residual = 1.12856e-05
                       relative solution change = 0.724197
      BiCGStab solver returned 3
   Newton iteration 20: relative residual = 9.82912e-06
                       relative solution change = 0.508864
   Newton iteration 0: relative residual = 9.82912e-06
      BiCGStab solver returned 3
   Newton iteration 1: relative residual = 3.20241e-05
                       relative solution change = 1.30926
      BiCGStab solver returned 3
   Newton iteration 2: relative residual = 1.08032e-05
                       relative solution change = 1.39686
      BiCGStab solver returned 3
   Newton iteration 3: relative residual = 9.83715e-06
                       relative solution change = 1.01265
      BiCGStab solver returned 3
   Newton iteration 4: relative residual = 9.42967e-06
                       relative solution change = 0.30926
      BiCGStab solver returned 3
   Newton iteration 5: relative residual = 9.81138e-06
                       relative solution change = 0.100131
      BiCGStab solver returned 3
   Newton iteration 6: relative residual = 7.84015e-06
                       relative solution change = 0.907194
      BiCGStab solver returned 3
   Newton iteration 7: relative residual = 1.15437e-05
                       relative solution change = 0.976407
      BiCGStab solver returned 3
   Newton iteration 8: relative residual = 1.20281e-05
                       relative solution change = 1.55349
      BiCGStab solver returned 3
   Newton iteration 9: relative residual = 1.21387e-05
                       relative solution change = 1.12301
      BiCGStab solver returned 3
   Newton iteration 10: relative residual = 8.22022e-06
                       relative solution change = 0.31712
      BiCGStab solver returned 3
   Newton iteration 11: relative residual = 1.2037e-05
                       relative solution change = 1.10965
      BiCGStab solver returned 3
   Newton iteration 12: relative residual = 8.60241e-06
                       relative solution change = 0.808303
      BiCGStab solver returned 3
   Newton iteration 13: relative residual = 1.06458e-05
                       relative solution change = 0.810731
      BiCGStab solver returned 3
   Newton iteration 14: relative residual = 1.15573e-05
                       relative solution change = 1.46234
      BiCGStab solver returned 3
   Newton iteration 15: relative residual = 8.99373e-06
                       relative solution change = 1.48292
      BiCGStab solver returned 3
   Newton iteration 16: relative residual = 9.78109e-06
                       relative solution change = 1.33543
      BiCGStab solver returned 3
   Newton iteration 17: relative residual = 1.17155e-05
                       relative solution change = 1.52279
      BiCGStab solver returned 3
   Newton iteration 18: relative residual = 1.05341e-05
                       relative solution change = 1.58112
      BiCGStab solver returned 3
   Newton iteration 19: relative residual = 9.01596e-06
                       relative solution change = 1.38467
      BiCGStab solver returned 3
   Newton iteration 20: relative residual = 8.62959e-06
                       relative solution change = 0.901139
   Newton iteration 0: relative residual = 8.62959e-06
      BiCGStab solver returned 3
   Newton iteration 1: relative residual = 1.06911e-05
                       relative solution change = 1.05411
      BiCGStab solver returned 3
   Newton iteration 2: relative residual = 7.98538e-06
                       relative solution change = 1.22002
      BiCGStab solver returned 3
   Newton iteration 3: relative residual = 1.03719e-05
                       relative solution change = 0.225826
      BiCGStab solver returned 3
   Newton iteration 4: relative residual = 9.78147e-06
                       relative solution change = 0.23039
      BiCGStab solver returned 3
   Newton iteration 5: relative residual = 9.37564e-06
                       relative solution change = 0.223347
      BiCGStab solver returned 3
   Newton iteration 6: relative residual = 1.1021e-05
                       relative solution change = 0.918095
      BiCGStab solver returned 3
   Newton iteration 7: relative residual = 8.09609e-06
                       relative solution change = 0.624922
      BiCGStab solver returned 3
   Newton iteration 8: relative residual = 9.29414e-06
                       relative solution change = 0.839673
      BiCGStab solver returned 3
   Newton iteration 9: relative residual = 8.50597e-06
                       relative solution change = 1.14192
      BiCGStab solver returned 3
   Newton iteration 10: relative residual = 9.90085e-06
                       relative solution change = 0.445414
      BiCGStab solver returned 3
   Newton iteration 11: relative residual = 1.12564e-05
                       relative solution change = 1.05838
      BiCGStab solver returned 3
   Newton iteration 12: relative residual = 7.99482e-06
                       relative solution change = 0.435741
      BiCGStab solver returned 3
   Newton iteration 13: relative residual = 7.33982e-06
                       relative solution change = 0.447355
      BiCGStab solver returned 3
   Newton iteration 14: relative residual = 7.80862e-06
                       relative solution change = 0.366678
      BiCGStab solver returned 3
   Newton iteration 15: relative residual = 9.25541e-06
                       relative solution change = 0.879131
      BiCGStab solver returned 3
   Newton iteration 16: relative residual = 8.72652e-06
                       relative solution change = 0.62348
      BiCGStab solver returned 3
   Newton iteration 17: relative residual = 8.08341e-06
                       relative solution change = 0.468403
      BiCGStab solver returned 3
   Newton iteration 18: relative residual = 8.99841e-06
                       relative solution change = 0.498456
      BiCGStab solver returned 3
   Newton iteration 19: relative residual = 9.67146e-06
                       relative solution change = 0.148557
      BiCGStab solver returned 3
   Newton iteration 20: relative residual = 8.34712e-06
                       relative solution change = 1.26358
  --
  Subiteration:13 of 686
   Newton iteration 0: relative residual = 8.34712e-06
      BiCGStab solver returned 3
   Newton iteration 1: relative residual = 1.00344e-05
                       relative solution change = 0.370247
      BiCGStab solver returned 3
   Newton iteration 2: relative residual = 9.95039e-06
                       relative solution change = 0.88107
      BiCGStab solver returned 3
   Newton iteration 3: relative residual = 7.8584e-06
                       relative solution change = 0.183146
      BiCGStab solver returned 3
   Newton iteration 4: relative residual = 9.84574e-06
                       relative solution change = 0.611674
      BiCGStab solver returned 3
   Newton iteration 5: relative residual = 1.00216e-05
                       relative solution change = 0.914044
      BiCGStab solver returned 3
   Newton iteration 6: relative residual = 7.82717e-06
                       relative solution change = 0.206657
      BiCGStab solver returned 3
   Newton iteration 7: relative residual = 1.06376e-05
                       relative solution change = 1.04126
      BiCGStab solver returned 3
   Newton iteration 8: relative residual = 8.6403e-06
                       relative solution change = 0.332435
      BiCGStab solver returned 3
   Newton iteration 9: relative residual = 1.21438e-05
                       relative solution change = 1.21776
      BiCGStab solver returned 3
   Newton iteration 10: relative residual = 1.14387e-05
                       relative solution change = 0.300917
      BiCGStab solver returned 3
   Newton iteration 11: relative residual = 7.30157e-06
                       relative solution change = 0.917329
      BiCGStab solver returned 3
   Newton iteration 12: relative residual = 1.1158e-05
                       relative solution change = 0.99142
      BiCGStab solver returned 3
   Newton iteration 13: relative residual = 1.00461e-05
                       relative solution change = 0.27024
      BiCGStab solver returned 3
   Newton iteration 14: relative residual = 8.93304e-06
                       relative solution change = 0.45957
      BiCGStab solver returned 3
   Newton iteration 15: relative residual = 8.54257e-06
                       relative solution change = 0.182915
      BiCGStab solver returned 3
   Newton iteration 16: relative residual = 9.36496e-06
                       relative solution change = 0.473807
      BiCGStab solver returned 3
   Newton iteration 17: relative residual = 8.07271e-06
                       relative solution change = 0.494831
      BiCGStab solver returned 3
   Newton iteration 18: relative residual = 1.57251e-05
                       relative solution change = 0.941097
      BiCGStab solver returned 3
   Newton iteration 19: relative residual = 1.3409e-05
                       relative solution change = 0.298777
      BiCGStab solver returned 3
   Newton iteration 20: relative residual = 9.38725e-06
                       relative solution change = 1.43301
   Newton iteration 0: relative residual = 9.38725e-06
slurmstepd: *** STEP 746155.0 ON nid00106 CANCELLED AT 2016-06-27T14:09:26 DUE TO TIME LIMIT ***
slurmstepd: *** JOB 746155 ON nid00106 CANCELLED AT 2016-06-27T14:09:26 DUE TO TIME LIMIT ***
srun: got SIGCONT
srun: got SIGCONT
srun: forcing job termination
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
