ModuleCmd_Switch.c(179):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  LARMOR NUMBER **2        : 4.17587e-06
  DEBYE NUMBER             : 1.48679e-05
  DEBYE NUMBER **2         : 2.21054e-10
  DEBYE NUMBER/MULT_FAC    : 1.48679e-05
  DEBYE NUMBER/MULT_FAC **2: 2.21054e-10

***********************************************************************
Constructing slab geometry...
xmax = 0.016, ymax = 0.016, zmax = 10
Bz_inner = 3, Bz_outer = 3
By_inner  = 0
Done constructing slab geometry

dx*nx= 0.0981748 * 64 = 6.28319, dx(m)*nx= 0.00025 * 64 = 0.016, ( 1 : 0.00254648 )
dy*ny= 0.0981748 * 64 = 6.28319, dy(m)*ny= 0.00025 * 64 = 0.016, ( 1 : 0.00254648 )
dz*nz= 0.392699 * 16 = 6.28319, dz(m)*nz= 0.625 * 16 = 10, ( 1 : 1.59155 )

   Configuration space box ((0,0,0) (7,7,7) (0,0,0)) is assigned to process 0
   Phase space box ((8,32,0,-12,12) (15,39,7,-7,17) (0,0,0,0,0)) is assigned to process 805, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,16,0,-18,6) (39,23,7,-13,11) (0,0,0,0,0)) is assigned to process 486, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,8,8,6,12) (15,15,15,11,17) (0,0,0,0,0)) is assigned to process 1768, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,16,8,6,18) (55,23,15,11,23) (0,0,0,0,0)) is assigned to process 2086, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,48,0,-6,18) (23,55,7,-1,23) (0,0,0,0,0)) is assigned to process 1220, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,32,8,-12,12) (47,39,15,-7,17) (0,0,0,0,0)) is assigned to process 2437, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,48,0,6,12) (47,55,7,11,17) (0,0,0,0,0)) is assigned to process 1288, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,8,0,-6,18) (55,15,7,-1,23) (0,0,0,0,0)) is assigned to process 356, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,0,0,6,18) (55,7,7,11,23) (0,0,0,0,0)) is assigned to process 166, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,24,0,-18,0) (31,31,7,-13,5) (0,0,0,0,0)) is assigned to process 648, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,16,8,-18,18) (23,23,15,-13,23) (0,0,0,0,0)) is assigned to process 1986, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,8,0,12,0) (7,15,7,17,5) (0,0,0,0,0)) is assigned to process 197, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,48,0,-18,0) (47,55,7,-13,5) (0,0,0,0,0)) is assigned to process 1272, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,8,8,0,6) (39,15,15,5,11) (0,0,0,0,0)) is assigned to process 1833, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,24,0,-18,0) (63,31,7,-13,5) (0,0,0,0,0)) is assigned to process 744, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,48,8,12,0) (23,55,15,17,5) (0,0,0,0,0)) is assigned to process 2741, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,56,0,0,18) (55,63,7,5,23) (0,0,0,0,0)) is assigned to process 1509, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,0,0,6,6) (7,7,7,11,11) (0,0,0,0,0)) is assigned to process 10, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,0,8,6,6) (55,7,15,11,11) (0,0,0,0,0)) is assigned to process 1690, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,40,8,0,0) (15,47,15,5,5) (0,0,0,0,0)) is assigned to process 2523, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,8,8,-6,18) (47,15,15,-1,23) (0,0,0,0,0)) is assigned to process 1868, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,56,8,12,6) (47,63,15,17,11) (0,0,0,0,0)) is assigned to process 3011, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,0,0,-12,6) (31,7,7,-7,11) (0,0,0,0,0)) is assigned to process 79, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,0,8,6,18) (23,7,15,11,23) (0,0,0,0,0)) is assigned to process 1606, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,56,0,-12,12) (47,63,7,-7,17) (0,0,0,0,0)) is assigned to process 1477, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,0,0,12,0) (55,7,7,17,5) (0,0,0,0,0)) is assigned to process 149, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,8,0,-6,18) (47,15,7,-1,23) (0,0,0,0,0)) is assigned to process 332, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,8,0,-18,18) (23,15,7,-13,23) (0,0,0,0,0)) is assigned to process 258, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,40,8,-12,12) (47,47,15,-7,17) (0,0,0,0,0)) is assigned to process 2629, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,32,0,12,0) (55,39,7,17,5) (0,0,0,0,0)) is assigned to process 917, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,8,8,12,12) (23,15,15,17,17) (0,0,0,0,0)) is assigned to process 1793, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,40,0,0,6) (7,47,7,5,11) (0,0,0,0,0)) is assigned to process 969, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,0,8,12,18) (55,7,15,17,23) (0,0,0,0,0)) is assigned to process 1703, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,56,8,12,18) (55,63,15,17,23) (0,0,0,0,0)) is assigned to process 3047, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,24,8,-18,6) (23,31,15,-13,11) (0,0,0,0,0)) is assigned to process 2166, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,40,0,-18,6) (23,47,7,-13,11) (0,0,0,0,0)) is assigned to process 1014, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,24,0,12,12) (39,31,7,17,17) (0,0,0,0,0)) is assigned to process 689, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,8,0,0,18) (39,15,7,5,23) (0,0,0,0,0)) is assigned to process 309, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,24,8,0,0) (39,31,15,5,5) (0,0,0,0,0)) is assigned to process 2211, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,24,8,0,18) (55,31,15,5,23) (0,0,0,0,0)) is assigned to process 2277, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,40,8,-12,0) (63,47,15,-7,5) (0,0,0,0,0)) is assigned to process 2665, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,32,8,-18,18) (55,39,15,-13,23) (0,0,0,0,0)) is assigned to process 2466, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,40,8,0,0) (39,47,15,5,5) (0,0,0,0,0)) is assigned to process 2595, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,32,0,0,18) (39,39,7,5,23) (0,0,0,0,0)) is assigned to process 885, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,56,8,-18,12) (15,63,15,-13,17) (0,0,0,0,0)) is assigned to process 2916, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,40,8,0,6) (15,47,15,5,11) (0,0,0,0,0)) is assigned to process 2529, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,48,8,0,18) (55,55,15,5,23) (0,0,0,0,0)) is assigned to process 2853, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,32,0,-18,6) (7,39,7,-13,11) (0,0,0,0,0)) is assigned to process 774, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,24,0,-18,12) (7,31,7,-13,17) (0,0,0,0,0)) is assigned to process 588, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,24,8,0,18) (23,31,15,5,23) (0,0,0,0,0)) is assigned to process 2181, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,32,8,0,6) (7,39,15,5,11) (0,0,0,0,0)) is assigned to process 2313, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,56,8,-12,6) (7,63,15,-7,11) (0,0,0,0,0)) is assigned to process 2887, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,24,0,12,0) (55,31,7,17,5) (0,0,0,0,0)) is assigned to process 725, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,16,0,6,0) (7,23,7,11,5) (0,0,0,0,0)) is assigned to process 388, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,48,8,0,12) (31,55,15,5,17) (0,0,0,0,0)) is assigned to process 2775, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,0,8,-6,0) (23,7,15,-1,5) (0,0,0,0,0)) is assigned to process 1586, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,16,8,6,6) (15,23,15,11,11) (0,0,0,0,0)) is assigned to process 1954, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,48,8,6,18) (39,55,15,11,23) (0,0,0,0,0)) is assigned to process 2806, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,56,0,-18,12) (39,63,7,-13,17) (0,0,0,0,0)) is assigned to process 1452, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,56,8,-18,6) (39,63,15,-13,11) (0,0,0,0,0)) is assigned to process 2982, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,48,0,6,12) (15,55,7,11,17) (0,0,0,0,0)) is assigned to process 1192, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,40,0,-6,6) (39,47,7,-1,11) (0,0,0,0,0)) is assigned to process 1064, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,16,0,0,6) (15,23,7,5,11) (0,0,0,0,0)) is assigned to process 417, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,16,0,0,6) (63,23,7,5,11) (0,0,0,0,0)) is assigned to process 561, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,48,0,6,0) (63,55,7,11,5) (0,0,0,0,0)) is assigned to process 1324, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,0,0,-18,18) (15,7,7,-13,23) (0,0,0,0,0)) is assigned to process 42, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,56,0,0,12) (15,63,7,5,17) (0,0,0,0,0)) is assigned to process 1383, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,8,0,6,0) (23,15,7,11,5) (0,0,0,0,0)) is assigned to process 244, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,24,0,-6,12) (15,31,7,-1,17) (0,0,0,0,0)) is assigned to process 614, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,0,8,12,0) (39,7,15,17,5) (0,0,0,0,0)) is assigned to process 1637, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,16,0,12,18) (23,23,7,17,23) (0,0,0,0,0)) is assigned to process 455, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,16,0,-18,6) (55,23,7,-13,11) (0,0,0,0,0)) is assigned to process 534, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,0,8,-18,0) (15,7,15,-13,5) (0,0,0,0,0)) is assigned to process 1560, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,32,0,-12,12) (31,39,7,-7,17) (0,0,0,0,0)) is assigned to process 853, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,16,8,0,0) (55,23,15,5,5) (0,0,0,0,0)) is assigned to process 2067, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,8,8,0,0) (7,15,15,5,5) (0,0,0,0,0)) is assigned to process 1731, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,32,8,-18,12) (31,39,15,-13,17) (0,0,0,0,0)) is assigned to process 2388, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,0,0,-18,6) (39,7,7,-13,11) (0,0,0,0,0)) is assigned to process 102, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,8,8,12,12) (55,15,15,17,17) (0,0,0,0,0)) is assigned to process 1889, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,32,0,6,6) (63,39,7,11,11) (0,0,0,0,0)) is assigned to process 946, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,16,8,0,12) (39,23,15,5,17) (0,0,0,0,0)) is assigned to process 2031, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,32,8,0,6) (15,39,15,5,11) (0,0,0,0,0)) is assigned to process 2337, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,40,8,0,0) (31,47,15,5,5) (0,0,0,0,0)) is assigned to process 2571, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,40,0,12,0) (31,47,7,17,5) (0,0,0,0,0)) is assigned to process 1037, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,40,0,-18,18) (47,47,7,-13,23) (0,0,0,0,0)) is assigned to process 1098, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,24,8,12,0) (7,31,15,17,5) (0,0,0,0,0)) is assigned to process 2117, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,48,8,-18,12) (47,55,15,-13,17) (0,0,0,0,0)) is assigned to process 2820, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,56,0,-12,0) (7,63,7,-7,5) (0,0,0,0,0)) is assigned to process 1345, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,24,8,12,12) (47,31,15,17,17) (0,0,0,0,0)) is assigned to process 2249, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,56,0,-18,18) (23,63,7,-13,23) (0,0,0,0,0)) is assigned to process 1410, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,48,8,-18,6) (7,55,15,-13,11) (0,0,0,0,0)) is assigned to process 2694, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,16,8,0,18) (7,23,15,5,23) (0,0,0,0,0)) is assigned to process 1941, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,56,8,-12,18) (23,63,15,-7,23) (0,0,0,0,0)) is assigned to process 2947, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,48,0,12,12) (7,55,7,17,17) (0,0,0,0,0)) is assigned to process 1169, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,40,0,-12,12) (63,47,7,-7,17) (0,0,0,0,0)) is assigned to process 1141, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,32,8,6,12) (39,39,15,11,17) (0,0,0,0,0)) is assigned to process 2416, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,32,0,-6,12) (15,39,7,-1,17) (0,0,0,0,0)) is assigned to process 806, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,16,0,-12,6) (39,23,7,-7,11) (0,0,0,0,0)) is assigned to process 487, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,8,8,12,12) (15,15,15,17,17) (0,0,0,0,0)) is assigned to process 1769, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,16,8,6,0) (63,23,15,11,5) (0,0,0,0,0)) is assigned to process 2092, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,48,0,-18,6) (31,55,7,-13,11) (0,0,0,0,0)) is assigned to process 1230, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,32,8,0,12) (47,39,15,5,17) (0,0,0,0,0)) is assigned to process 2439, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,48,0,-18,18) (47,55,7,-13,23) (0,0,0,0,0)) is assigned to process 1290, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,8,0,0,18) (55,15,7,5,23) (0,0,0,0,0)) is assigned to process 357, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,0,0,6,0) (63,7,7,11,5) (0,0,0,0,0)) is assigned to process 172, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,24,0,0,6) (31,31,7,5,11) (0,0,0,0,0)) is assigned to process 657, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,8,0,6,6) (7,15,7,11,11) (0,0,0,0,0)) is assigned to process 202, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,48,0,-6,0) (39,55,7,-1,5) (0,0,0,0,0)) is assigned to process 1250, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,8,8,-12,12) (39,15,15,-7,17) (0,0,0,0,0)) is assigned to process 1837, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,24,0,6,6) (63,31,7,11,11) (0,0,0,0,0)) is assigned to process 754, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,48,8,0,6) (15,55,15,5,11) (0,0,0,0,0)) is assigned to process 2721, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,56,0,12,18) (55,63,7,17,23) (0,0,0,0,0)) is assigned to process 1511, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,0,0,-18,12) (7,7,7,-13,17) (0,0,0,0,0)) is assigned to process 12, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,0,8,12,6) (55,7,15,17,11) (0,0,0,0,0)) is assigned to process 1691, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,40,8,-12,0) (7,47,15,-7,5) (0,0,0,0,0)) is assigned to process 2497, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,8,8,-18,6) (55,15,15,-13,11) (0,0,0,0,0)) is assigned to process 1878, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,56,8,-18,12) (47,63,15,-13,17) (0,0,0,0,0)) is assigned to process 3012, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,0,0,-12,12) (31,7,7,-7,17) (0,0,0,0,0)) is assigned to process 85, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,0,8,12,18) (23,7,15,17,23) (0,0,0,0,0)) is assigned to process 1607, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,56,0,0,12) (47,63,7,5,17) (0,0,0,0,0)) is assigned to process 1479, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,0,0,0,6) (47,7,7,5,11) (0,0,0,0,0)) is assigned to process 129, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,8,0,12,0) (55,15,7,17,5) (0,0,0,0,0)) is assigned to process 341, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,8,0,6,0) (31,15,7,11,5) (0,0,0,0,0)) is assigned to process 268, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,40,8,-6,12) (47,47,15,-1,17) (0,0,0,0,0)) is assigned to process 2630, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,32,0,0,6) (47,39,7,5,11) (0,0,0,0,0)) is assigned to process 897, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,8,8,-18,18) (23,15,15,-13,23) (0,0,0,0,0)) is assigned to process 1794, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,40,0,6,6) (7,47,7,11,11) (0,0,0,0,0)) is assigned to process 970, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,0,8,-12,0) (63,7,15,-7,5) (0,0,0,0,0)) is assigned to process 1705, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,56,8,-6,18) (55,63,15,-1,23) (0,0,0,0,0)) is assigned to process 3044, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,24,8,12,6) (15,31,15,17,11) (0,0,0,0,0)) is assigned to process 2147, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,40,0,-12,6) (23,47,7,-7,11) (0,0,0,0,0)) is assigned to process 1015, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,24,0,-18,0) (47,31,7,-13,5) (0,0,0,0,0)) is assigned to process 696, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,8,0,6,0) (39,15,7,11,5) (0,0,0,0,0)) is assigned to process 292, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,24,8,6,0) (39,31,15,11,5) (0,0,0,0,0)) is assigned to process 2212, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,24,8,0,18) (63,31,15,5,23) (0,0,0,0,0)) is assigned to process 2301, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,40,8,-6,0) (63,47,15,-1,5) (0,0,0,0,0)) is assigned to process 2666, has 18432 valid cells and 784384 ghost cells
   Phase space box ((48,32,8,6,18) (55,39,15,11,23) (0,0,0,0,0)) is assigned to process 2470, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,40,8,12,0) (39,47,15,17,5) (0,0,0,0,0)) is assigned to process 2597, has 18432 valid cells and 784384 ghost cells
   Phase space box ((32,32,0,-12,0) (39,39,7,-7,5) (0,0,0,0,0)) is assigned to process 865, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,56,8,12,12) (15,63,15,17,17) (0,0,0,0,0)) is assigned to process 2921, has 18432 valid cells and 784384 ghost cells
   Phase space box ((8,40,8,12,12) (15,47,15,17,17) (0,0,0,0,0)) is assigned to process 2537, has 18432 valid cells and 784384 ghost cells
   Phase space box ((56,48,8,12,0) (63,55,15,17,5) (0,0,0,0,0)) is assigned to process 2861, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,32,0,6,6) (7,39,7,11,11) (0,0,0,0,0)) is assigned to process 778, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,24,0,0,18) (7,31,7,5,23) (0,0,0,0,0)) is assigned to process 597, has 18432 valid cells and 784384 ghost cells
   Phase space box ((24,24,8,-12,0) (31,31,15,-7,5) (0,0,0,0,0)) is assigned to process 2185, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,32,8,12,6) (7,39,15,17,11) (0,0,0,0,0)) is assigned to process 2315, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,56,8,12,6) (7,63,15,17,11) (0,0,0,0,0)) is assigned to process 2891, has 18432 valid cells and 784384 ghost cells
   Phase space box ((40,24,0,0,6) (47,31,7,5,11) (0,0,0,0,0)) is assigned to process 705, has 18432 valid cells and 784384 ghost cells
   Phase space box ((0,16,0,-6,6) (7,23,7,-1,11) (0,0,0,0,0)) is assigned to process 392, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,48,8,-18,18) (23,55,15,-13,23) (0,0,0,0,0)) is assigned to process 2754, has 18432 valid cells and 784384 ghost cells
   Phase space box ((16,0,8,6,0) (23,7,15,11,5) (0,0,0,0,0)) is assigned to process 1588, has 18432 valid cells and 784384 ghost cells
