ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
   Configuration space box ((0,0) (5,3) (0,0)) is assigned to process 0
   Configuration space box ((6,0) (11,3) (0,0)) is assigned to process 1
   Configuration space box ((12,0) (17,3) (0,0)) is assigned to process 2
   Configuration space box ((18,0) (23,3) (0,0)) is assigned to process 3
   Configuration space box ((0,4) (5,7) (0,0)) is assigned to process 4
   Configuration space box ((6,4) (11,7) (0,0)) is assigned to process 5
   Configuration space box ((12,4) (17,7) (0,0)) is assigned to process 6
   Configuration space box ((18,4) (23,7) (0,0)) is assigned to process 7
   Configuration space box ((0,8) (5,11) (0,0)) is assigned to process 8
   Configuration space box ((6,8) (11,11) (0,0)) is assigned to process 9
   Configuration space box ((12,8) (17,11) (0,0)) is assigned to process 10
   Configuration space box ((18,8) (23,11) (0,0)) is assigned to process 11
   Configuration space box ((0,12) (5,15) (0,0)) is assigned to process 12
   Configuration space box ((6,12) (11,15) (0,0)) is assigned to process 13
   Configuration space box ((12,12) (17,15) (0,0)) is assigned to process 14
   Configuration space box ((18,12) (23,15) (0,0)) is assigned to process 15
   Configuration space box ((0,16) (5,19) (0,0)) is assigned to process 16
   Configuration space box ((6,16) (11,19) (0,0)) is assigned to process 17
   Configuration space box ((12,16) (17,19) (0,0)) is assigned to process 18
   Configuration space box ((18,16) (23,19) (0,0)) is assigned to process 19
   Configuration space box ((0,20) (5,23) (0,0)) is assigned to process 20
   Configuration space box ((6,20) (11,23) (0,0)) is assigned to process 21
   Configuration space box ((12,20) (17,23) (0,0)) is assigned to process 22
   Configuration space box ((18,20) (23,23) (0,0)) is assigned to process 23
   Configuration space box ((0,24) (5,27) (0,0)) is assigned to process 24
   Configuration space box ((6,24) (11,27) (0,0)) is assigned to process 25
   Configuration space box ((12,24) (17,27) (0,0)) is assigned to process 26
   Configuration space box ((18,24) (23,27) (0,0)) is assigned to process 27
   Configuration space box ((0,28) (5,31) (0,0)) is assigned to process 28
   Configuration space box ((6,28) (11,31) (0,0)) is assigned to process 29
   Configuration space box ((12,28) (17,31) (0,0)) is assigned to process 30
   Configuration space box ((18,28) (23,31) (0,0)) is assigned to process 31
Constructing magnetic geometry
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
Done constructing magnetic geometry
   Velocity space box ((-48,0) (-25,15) (0,0)) is assigned to process 0
   Velocity space box ((-24,0) (-1,15) (0,0)) is assigned to process 1
   Velocity space box ((0,0) (23,15) (0,0)) is assigned to process 2
   Velocity space box ((24,0) (47,15) (0,0)) is assigned to process 3
   Velocity space box ((-48,16) (-25,31) (0,0)) is assigned to process 4
   Velocity space box ((-24,16) (-1,31) (0,0)) is assigned to process 5
   Velocity space box ((0,16) (23,31) (0,0)) is assigned to process 6
   Velocity space box ((24,16) (47,31) (0,0)) is assigned to process 7
   Velocity space box ((-48,32) (-25,47) (0,0)) is assigned to process 8
   Velocity space box ((-24,32) (-1,47) (0,0)) is assigned to process 9
   Velocity space box ((0,32) (23,47) (0,0)) is assigned to process 10
   Velocity space box ((24,32) (47,47) (0,0)) is assigned to process 11
   Velocity space box ((-48,48) (-25,63) (0,0)) is assigned to process 12
   Velocity space box ((-24,48) (-1,63) (0,0)) is assigned to process 13
   Velocity space box ((0,48) (23,63) (0,0)) is assigned to process 14
   Velocity space box ((24,48) (47,63) (0,0)) is assigned to process 15
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
   Phase space box ((12,28,-24,32) (17,31,-1,47) (0,0,0,0)) is assigned to process 489, has 9216 valid cells and 119808 ghost cells
   Phase space box ((6,12,24,16) (11,15,47,31) (0,0,0,0)) is assigned to process 215, has 9216 valid cells and 119808 ghost cells
   Phase space box ((6,28,0,16) (11,31,23,31) (0,0,0,0)) is assigned to process 470, has 9216 valid cells and 119808 ghost cells
   Phase space box ((0,24,24,48) (5,27,47,63) (0,0,0,0)) is assigned to process 399, has 9216 valid cells and 119808 ghost cells
   Phase space box ((0,0,24,16) (5,3,47,31) (0,0,0,0)) is assigned to process 7, has 9216 valid cells and 119808 ghost cells
   Phase space box ((0,4,-48,48) (5,7,-25,63) (0,0,0,0)) is assigned to process 76, has 9216 valid cells and 119808 ghost cells
   Phase space box ((12,8,0,32) (17,11,23,47) (0,0,0,0)) is assigned to process 170, has 9216 valid cells and 119808 ghost cells
   Phase space box ((0,24,-48,32) (5,27,-25,47) (0,0,0,0)) is assigned to process 392, has 9216 valid cells and 119808 ghost cells
   Phase space box ((6,8,-48,16) (11,11,-25,31) (0,0,0,0)) is assigned to process 148, has 9216 valid cells and 119808 ghost cells
   Phase space box ((0,4,0,0) (5,7,23,15) (0,0,0,0)) is assigned to process 66, has 9216 valid cells and 119808 ghost cells
   Phase space box ((18,12,0,16) (23,15,23,31) (0,0,0,0)) is assigned to process 246, has 9216 valid cells and 119808 ghost cells
   Phase space box ((18,16,24,0) (23,19,47,15) (0,0,0,0)) is assigned to process 307, has 9216 valid cells and 119808 ghost cells
   Phase space box ((18,8,24,48) (23,11,47,63) (0,0,0,0)) is assigned to process 191, has 9216 valid cells and 119808 ghost cells
   Phase space box ((12,16,-48,0) (17,19,-25,15) (0,0,0,0)) is assigned to process 288, has 9216 valid cells and 119808 ghost cells
   Phase space box ((0,28,24,16) (5,31,47,31) (0,0,0,0)) is assigned to process 455, has 9216 valid cells and 119808 ghost cells
   Phase space box ((0,8,-24,0) (5,11,-1,15) (0,0,0,0)) is assigned to process 129, has 9216 valid cells and 119808 ghost cells
   Phase space box ((0,20,-48,32) (5,23,-25,47) (0,0,0,0)) is assigned to process 328, has 9216 valid cells and 119808 ghost cells
   Phase space box ((6,20,24,48) (11,23,47,63) (0,0,0,0)) is assigned to process 351, has 9216 valid cells and 119808 ghost cells
   Phase space box ((0,16,24,16) (5,19,47,31) (0,0,0,0)) is assigned to process 263, has 9216 valid cells and 119808 ghost cells
   Phase space box ((18,4,0,0) (23,7,23,15) (0,0,0,0)) is assigned to process 114, has 9216 valid cells and 119808 ghost cells
   Phase space box ((18,24,-48,16) (23,27,-25,31) (0,0,0,0)) is assigned to process 436, has 9216 valid cells and 119808 ghost cells
   Phase space box ((12,28,24,32) (17,31,47,47) (0,0,0,0)) is assigned to process 491, has 9216 valid cells and 119808 ghost cells
   Phase space box ((6,0,0,48) (11,3,23,63) (0,0,0,0)) is assigned to process 30, has 9216 valid cells and 119808 ghost cells
