ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Configuration space box ((40,80) (47,95) (0,0)) is assigned to process 45
   Configuration space box ((48,80) (55,95) (0,0)) is assigned to process 46
   Configuration space box ((56,80) (63,95) (0,0)) is assigned to process 47
   Configuration space box ((0,96) (7,111) (0,0)) is assigned to process 48
   Configuration space box ((8,96) (15,111) (0,0)) is assigned to process 49
   Configuration space box ((16,96) (23,111) (0,0)) is assigned to process 50
   Configuration space box ((24,96) (31,111) (0,0)) is assigned to process 51
   Configuration space box ((32,96) (39,111) (0,0)) is assigned to process 52
   Configuration space box ((40,96) (47,111) (0,0)) is assigned to process 53
   Configuration space box ((48,96) (55,111) (0,0)) is assigned to process 54
   Configuration space box ((56,96) (63,111) (0,0)) is assigned to process 55
   Configuration space box ((0,112) (7,127) (0,0)) is assigned to process 56
   Configuration space box ((8,112) (15,127) (0,0)) is assigned to process 57
   Configuration space box ((16,112) (23,127) (0,0)) is assigned to process 58
   Configuration space box ((24,112) (31,127) (0,0)) is assigned to process 59
   Configuration space box ((32,112) (39,127) (0,0)) is assigned to process 60
   Configuration space box ((40,112) (47,127) (0,0)) is assigned to process 61
   Configuration space box ((48,112) (55,127) (0,0)) is assigned to process 62
   Configuration space box ((56,112) (63,127) (0,0)) is assigned to process 63
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-16,0) (-13,3) (0,0)) is assigned to process 0
   Velocity space box ((-12,0) (-9,3) (0,0)) is assigned to process 1
   Velocity space box ((-8,0) (-5,3) (0,0)) is assigned to process 2
   Velocity space box ((-4,0) (-1,3) (0,0)) is assigned to process 3
   Velocity space box ((0,0) (3,3) (0,0)) is assigned to process 4
   Velocity space box ((4,0) (7,3) (0,0)) is assigned to process 5
   Velocity space box ((8,0) (11,3) (0,0)) is assigned to process 6
   Velocity space box ((12,0) (15,3) (0,0)) is assigned to process 7
   Velocity space box ((-16,4) (-13,7) (0,0)) is assigned to process 8
   Velocity space box ((-12,4) (-9,7) (0,0)) is assigned to process 9
   Velocity space box ((-8,4) (-5,7) (0,0)) is assigned to process 10
   Velocity space box ((-4,4) (-1,7) (0,0)) is assigned to process 11
   Velocity space box ((0,4) (3,7) (0,0)) is assigned to process 12
   Velocity space box ((4,4) (7,7) (0,0)) is assigned to process 13
   Velocity space box ((8,4) (11,7) (0,0)) is assigned to process 14
   Velocity space box ((12,4) (15,7) (0,0)) is assigned to process 15
   Velocity space box ((-16,8) (-13,11) (0,0)) is assigned to process 16
   Velocity space box ((-12,8) (-9,11) (0,0)) is assigned to process 17
   Velocity space box ((-8,8) (-5,11) (0,0)) is assigned to process 18
   Velocity space box ((-4,8) (-1,11) (0,0)) is assigned to process 19
   Velocity space box ((0,8) (3,11) (0,0)) is assigned to process 20
   Velocity space box ((4,8) (7,11) (0,0)) is assigned to process 21
   Velocity space box ((8,8) (11,11) (0,0)) is assigned to process 22
   Velocity space box ((12,8) (15,11) (0,0)) is assigned to process 23
   Velocity space box ((-16,12) (-13,15) (0,0)) is assigned to process 24
   Velocity space box ((-12,12) (-9,15) (0,0)) is assigned to process 25
   Velocity space box ((-8,12) (-5,15) (0,0)) is assigned to process 26
   Velocity space box ((-4,12) (-1,15) (0,0)) is assigned to process 27
   Velocity space box ((0,12) (3,15) (0,0)) is assigned to process 28
   Velocity space box ((4,12) (7,15) (0,0)) is assigned to process 29
   Velocity space box ((8,12) (11,15) (0,0)) is assigned to process 30
   Velocity space box ((12,12) (15,15) (0,0)) is assigned to process 31
   Phase space box ((0,0,0,0) (7,15,7,15) (0,0,0,0)) is assigned to process 2, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,16,-8,0) (7,31,-1,15) (0,0,0,0)) is assigned to process 33, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,80,-16,0) (7,95,-9,15) (0,0,0,0)) is assigned to process 160, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,96,0,0) (15,111,7,15) (0,0,0,0)) is assigned to process 198, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,64,0,0) (15,79,7,15) (0,0,0,0)) is assigned to process 134, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,112,-8,0) (15,127,-1,15) (0,0,0,0)) is assigned to process 229, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,48,0,0) (15,63,7,15) (0,0,0,0)) is assigned to process 102, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,32,0,0) (7,47,7,15) (0,0,0,0)) is assigned to process 66, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,16,-8,0) (23,31,-1,15) (0,0,0,0)) is assigned to process 41, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,0,-8,0) (15,15,-1,15) (0,0,0,0)) is assigned to process 5, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,80,0,0) (15,95,7,15) (0,0,0,0)) is assigned to process 166, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,96,0,0) (23,111,7,15) (0,0,0,0)) is assigned to process 202, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,48,8,0) (23,63,15,15) (0,0,0,0)) is assigned to process 107, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,32,0,0) (15,47,7,15) (0,0,0,0)) is assigned to process 70, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,16,0,0) (23,31,7,15) (0,0,0,0)) is assigned to process 42, has 16384 valid cells and 131072 ghost cells
   Phase space box ((24,0,0,0) (31,15,7,15) (0,0,0,0)) is assigned to process 14, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,80,0,0) (23,95,7,15) (0,0,0,0)) is assigned to process 170, has 16384 valid cells and 131072 ghost cells
   Phase space box ((40,96,-8,0) (47,111,-1,15) (0,0,0,0)) is assigned to process 213, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,64,-8,0) (55,79,-1,15) (0,0,0,0)) is assigned to process 153, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,112,8,0) (15,127,15,15) (0,0,0,0)) is assigned to process 231, has 16384 valid cells and 131072 ghost cells
   Phase space box ((24,48,8,0) (31,63,15,15) (0,0,0,0)) is assigned to process 111, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,32,-16,0) (23,47,-9,15) (0,0,0,0)) is assigned to process 72, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,16,8,0) (23,31,15,15) (0,0,0,0)) is assigned to process 43, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,0,0,0) (55,15,7,15) (0,0,0,0)) is assigned to process 26, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,80,8,0) (23,95,15,15) (0,0,0,0)) is assigned to process 171, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,96,-8,0) (55,111,-1,15) (0,0,0,0)) is assigned to process 217, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,64,-16,0) (7,79,-9,15) (0,0,0,0)) is assigned to process 128, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,112,-8,0) (23,127,-1,15) (0,0,0,0)) is assigned to process 233, has 16384 valid cells and 131072 ghost cells
   Phase space box ((40,48,-8,0) (47,63,-1,15) (0,0,0,0)) is assigned to process 117, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,32,0,0) (23,47,7,15) (0,0,0,0)) is assigned to process 74, has 16384 valid cells and 131072 ghost cells
   Phase space box ((32,16,-8,0) (39,31,-1,15) (0,0,0,0)) is assigned to process 49, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,0,0,0) (63,15,7,15) (0,0,0,0)) is assigned to process 30, has 16384 valid cells and 131072 ghost cells
   Phase space box ((24,80,-8,0) (31,95,-1,15) (0,0,0,0)) is assigned to process 173, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,96,-16,0) (7,111,-9,15) (0,0,0,0)) is assigned to process 192, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,64,-8,0) (7,79,-1,15) (0,0,0,0)) is assigned to process 129, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,112,8,0) (23,127,15,15) (0,0,0,0)) is assigned to process 235, has 16384 valid cells and 131072 ghost cells
   Phase space box ((40,48,0,0) (47,63,7,15) (0,0,0,0)) is assigned to process 118, has 16384 valid cells and 131072 ghost cells
   Phase space box ((40,32,-16,0) (47,47,-9,15) (0,0,0,0)) is assigned to process 84, has 16384 valid cells and 131072 ghost cells
   Phase space box ((32,16,8,0) (39,31,15,15) (0,0,0,0)) is assigned to process 51, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,0,-16,0) (7,15,-9,15) (0,0,0,0)) is assigned to process 0, has 16384 valid cells and 131072 ghost cells
   Phase space box ((32,80,-16,0) (39,95,-9,15) (0,0,0,0)) is assigned to process 176, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,96,-8,0) (7,111,-1,15) (0,0,0,0)) is assigned to process 193, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,64,0,0) (7,79,7,15) (0,0,0,0)) is assigned to process 130, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,48,-16,0) (63,63,-9,15) (0,0,0,0)) is assigned to process 124, has 16384 valid cells and 131072 ghost cells
   Phase space box ((40,32,0,0) (47,47,7,15) (0,0,0,0)) is assigned to process 86, has 16384 valid cells and 131072 ghost cells
   Phase space box ((40,16,-8,0) (47,31,-1,15) (0,0,0,0)) is assigned to process 53, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,0,-8,0) (7,15,-1,15) (0,0,0,0)) is assigned to process 1, has 16384 valid cells and 131072 ghost cells
   Phase space box ((40,80,-16,0) (47,95,-9,15) (0,0,0,0)) is assigned to process 180, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,96,0,0) (7,111,7,15) (0,0,0,0)) is assigned to process 194, has 16384 valid cells and 131072 ghost cells
   Phase space box ((24,112,-16,0) (31,127,-9,15) (0,0,0,0)) is assigned to process 236, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,48,-16,0) (7,63,-9,15) (0,0,0,0)) is assigned to process 96, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,32,-16,0) (55,47,-9,15) (0,0,0,0)) is assigned to process 88, has 16384 valid cells and 131072 ghost cells
   Phase space box ((40,16,0,0) (47,31,7,15) (0,0,0,0)) is assigned to process 54, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,0,8,0) (7,15,15,15) (0,0,0,0)) is assigned to process 3, has 16384 valid cells and 131072 ghost cells
   Phase space box ((40,80,-8,0) (47,95,-1,15) (0,0,0,0)) is assigned to process 181, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,96,8,0) (7,111,15,15) (0,0,0,0)) is assigned to process 195, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,64,8,0) (7,79,15,15) (0,0,0,0)) is assigned to process 131, has 16384 valid cells and 131072 ghost cells
   Phase space box ((24,112,0,0) (31,127,7,15) (0,0,0,0)) is assigned to process 238, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,48,-8,0) (7,63,-1,15) (0,0,0,0)) is assigned to process 97, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,32,0,0) (55,47,7,15) (0,0,0,0)) is assigned to process 90, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,16,-8,0) (55,31,-1,15) (0,0,0,0)) is assigned to process 57, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,0,-16,0) (15,15,-9,15) (0,0,0,0)) is assigned to process 4, has 16384 valid cells and 131072 ghost cells
   Phase space box ((40,80,0,0) (47,95,7,15) (0,0,0,0)) is assigned to process 182, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,96,-16,0) (15,111,-9,15) (0,0,0,0)) is assigned to process 196, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,64,-8,0) (15,79,-1,15) (0,0,0,0)) is assigned to process 133, has 16384 valid cells and 131072 ghost cells
   Phase space box ((32,112,-16,0) (39,127,-9,15) (0,0,0,0)) is assigned to process 240, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,0,0,0) (15,15,7,15) (0,0,0,0)) is assigned to process 6, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,80,-16,0) (55,95,-9,15) (0,0,0,0)) is assigned to process 184, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,96,-8,0) (15,111,-1,15) (0,0,0,0)) is assigned to process 197, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,64,8,0) (15,79,15,15) (0,0,0,0)) is assigned to process 135, has 16384 valid cells and 131072 ghost cells
   Phase space box ((32,112,-8,0) (39,127,-1,15) (0,0,0,0)) is assigned to process 241, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,48,0,0) (7,63,7,15) (0,0,0,0)) is assigned to process 98, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,32,-16,0) (7,47,-9,15) (0,0,0,0)) is assigned to process 64, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,16,0,0) (55,31,7,15) (0,0,0,0)) is assigned to process 58, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,0,8,0) (15,15,15,15) (0,0,0,0)) is assigned to process 7, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,80,-8,0) (55,95,-1,15) (0,0,0,0)) is assigned to process 185, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,96,8,0) (15,111,15,15) (0,0,0,0)) is assigned to process 199, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,64,-16,0) (23,79,-9,15) (0,0,0,0)) is assigned to process 136, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,112,-8,0) (55,127,-1,15) (0,0,0,0)) is assigned to process 249, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,48,8,0) (7,63,15,15) (0,0,0,0)) is assigned to process 99, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,32,-8,0) (7,47,-1,15) (0,0,0,0)) is assigned to process 65, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,16,8,0) (55,31,15,15) (0,0,0,0)) is assigned to process 59, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,0,-16,0) (23,15,-9,15) (0,0,0,0)) is assigned to process 8, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,96,-16,0) (23,111,-9,15) (0,0,0,0)) is assigned to process 200, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,64,-8,0) (23,79,-1,15) (0,0,0,0)) is assigned to process 137, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,48,-16,0) (15,63,-9,15) (0,0,0,0)) is assigned to process 100, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,32,8,0) (7,47,15,15) (0,0,0,0)) is assigned to process 67, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,16,-16,0) (63,31,-9,15) (0,0,0,0)) is assigned to process 60, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,0,-8,0) (23,15,-1,15) (0,0,0,0)) is assigned to process 9, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,80,0,0) (55,95,7,15) (0,0,0,0)) is assigned to process 186, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,96,-8,0) (23,111,-1,15) (0,0,0,0)) is assigned to process 201, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,64,0,0) (23,79,7,15) (0,0,0,0)) is assigned to process 138, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,112,8,0) (63,127,15,15) (0,0,0,0)) is assigned to process 255, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,48,-8,0) (15,63,-1,15) (0,0,0,0)) is assigned to process 101, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,32,-16,0) (15,47,-9,15) (0,0,0,0)) is assigned to process 68, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,16,0,0) (63,31,7,15) (0,0,0,0)) is assigned to process 62, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,0,0,0) (23,15,7,15) (0,0,0,0)) is assigned to process 10, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,80,8,0) (55,95,15,15) (0,0,0,0)) is assigned to process 187, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,96,8,0) (23,111,15,15) (0,0,0,0)) is assigned to process 203, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,64,8,0) (23,79,15,15) (0,0,0,0)) is assigned to process 139, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,112,-16,0) (7,127,-9,15) (0,0,0,0)) is assigned to process 224, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,48,8,0) (15,63,15,15) (0,0,0,0)) is assigned to process 103, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,32,-8,0) (15,47,-1,15) (0,0,0,0)) is assigned to process 69, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,16,-16,0) (7,31,-9,15) (0,0,0,0)) is assigned to process 32, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,0,8,0) (23,15,15,15) (0,0,0,0)) is assigned to process 11, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,80,-8,0) (7,95,-1,15) (0,0,0,0)) is assigned to process 161, has 16384 valid cells and 131072 ghost cells
   Phase space box ((24,96,-16,0) (31,111,-9,15) (0,0,0,0)) is assigned to process 204, has 16384 valid cells and 131072 ghost cells
   Phase space box ((24,64,-16,0) (31,79,-9,15) (0,0,0,0)) is assigned to process 140, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,112,-8,0) (7,127,-1,15) (0,0,0,0)) is assigned to process 225, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,48,-16,0) (23,63,-9,15) (0,0,0,0)) is assigned to process 104, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,32,8,0) (15,47,15,15) (0,0,0,0)) is assigned to process 71, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,16,0,0) (7,31,7,15) (0,0,0,0)) is assigned to process 34, has 16384 valid cells and 131072 ghost cells
   Phase space box ((24,0,-16,0) (31,15,-9,15) (0,0,0,0)) is assigned to process 12, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,80,0,0) (7,95,7,15) (0,0,0,0)) is assigned to process 162, has 16384 valid cells and 131072 ghost cells
   Phase space box ((24,96,-8,0) (31,111,-1,15) (0,0,0,0)) is assigned to process 205, has 16384 valid cells and 131072 ghost cells
   Phase space box ((24,64,-8,0) (31,79,-1,15) (0,0,0,0)) is assigned to process 141, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,112,0,0) (7,127,7,15) (0,0,0,0)) is assigned to process 226, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,48,-8,0) (23,63,-1,15) (0,0,0,0)) is assigned to process 105, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,32,-8,0) (23,47,-1,15) (0,0,0,0)) is assigned to process 73, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,16,8,0) (7,31,15,15) (0,0,0,0)) is assigned to process 35, has 16384 valid cells and 131072 ghost cells
   Phase space box ((24,0,-8,0) (31,15,-1,15) (0,0,0,0)) is assigned to process 13, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,80,8,0) (7,95,15,15) (0,0,0,0)) is assigned to process 163, has 16384 valid cells and 131072 ghost cells
   Phase space box ((24,96,0,0) (31,111,7,15) (0,0,0,0)) is assigned to process 206, has 16384 valid cells and 131072 ghost cells
   Phase space box ((24,64,0,0) (31,79,7,15) (0,0,0,0)) is assigned to process 142, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,112,8,0) (7,127,15,15) (0,0,0,0)) is assigned to process 227, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,48,0,0) (23,63,7,15) (0,0,0,0)) is assigned to process 106, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,32,8,0) (23,47,15,15) (0,0,0,0)) is assigned to process 75, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,16,-16,0) (15,31,-9,15) (0,0,0,0)) is assigned to process 36, has 16384 valid cells and 131072 ghost cells
   Phase space box ((24,0,8,0) (31,15,15,15) (0,0,0,0)) is assigned to process 15, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,80,-16,0) (15,95,-9,15) (0,0,0,0)) is assigned to process 164, has 16384 valid cells and 131072 ghost cells
   Phase space box ((24,64,8,0) (31,79,15,15) (0,0,0,0)) is assigned to process 143, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,112,-16,0) (15,127,-9,15) (0,0,0,0)) is assigned to process 228, has 16384 valid cells and 131072 ghost cells
