ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
Step 183 completed, simulation time is 0.0585433
----

Step 184
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 184 completed, simulation time is 0.0588673
----

Step 185
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 185 completed, simulation time is 0.0591912
----

Step 186
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 186 completed, simulation time is 0.0595152
----

Step 187
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 187 completed, simulation time is 0.0598391
----

Step 188
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 188 completed, simulation time is 0.0601631
----

Step 189
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 189 completed, simulation time is 0.060487
----

Step 190
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 190 completed, simulation time is 0.060811
----

Step 191
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 191 completed, simulation time is 0.0611349
----

Step 192
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 192 completed, simulation time is 0.0614589
----

Step 193
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 193 completed, simulation time is 0.0617828
----

Step 194
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 194 completed, simulation time is 0.0621067
----

Step 195
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 195 completed, simulation time is 0.0624307
----

Step 196
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 196 completed, simulation time is 0.0627546
----

Step 197
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 197 completed, simulation time is 0.0630786
----

Step 198
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 198 completed, simulation time is 0.0634025
----

Step 199
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 199 completed, simulation time is 0.0637265
----

Step 200
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 200 completed, simulation time is 0.0640504
----
Writing checkpoint file
Writing history file

Step 201
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 201 completed, simulation time is 0.0643744
----

Step 202
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 202 completed, simulation time is 0.0646983
----

Step 203
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 203 completed, simulation time is 0.0650223
----

Step 204
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 204 completed, simulation time is 0.0653462
----

Step 205
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 205 completed, simulation time is 0.0656702
----

Step 206
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 206 completed, simulation time is 0.0659941
----

Step 207
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 207 completed, simulation time is 0.0663181
----

Step 208
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 208 completed, simulation time is 0.066642
----

Step 209
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 209 completed, simulation time is 0.066966
----

Step 210
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 210 completed, simulation time is 0.0672899
----

Step 211
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 211 completed, simulation time is 0.0676139
----

Step 212
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 212 completed, simulation time is 0.0679378
----

Step 213
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 213 completed, simulation time is 0.0682618
----

Step 214
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 214 completed, simulation time is 0.0685857
----

Step 215
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 215 completed, simulation time is 0.0689097
----

Step 216
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 216 completed, simulation time is 0.0692336
----

Step 217
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 217 completed, simulation time is 0.0695576
----

Step 218
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 218 completed, simulation time is 0.0698815
----

Step 219
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 219 completed, simulation time is 0.0702055
----

Step 220
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 220 completed, simulation time is 0.0705294
----

Step 221
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 221 completed, simulation time is 0.0708534
----

Step 222
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 222 completed, simulation time is 0.0711773
----

Step 223
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 223 completed, simulation time is 0.0715013
----

Step 224
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 224 completed, simulation time is 0.0718252
----

Step 225
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 225 completed, simulation time is 0.0721492
----

Step 226
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 226 completed, simulation time is 0.0724731
----

Step 227
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 227 completed, simulation time is 0.072797
----

Step 228
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 228 completed, simulation time is 0.073121
----

Step 229
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 229 completed, simulation time is 0.0734449
----

Step 230
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 230 completed, simulation time is 0.0737689
----

Step 231
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 231 completed, simulation time is 0.0740928
----

Step 232
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 232 completed, simulation time is 0.0744168
----

Step 233
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 233 completed, simulation time is 0.0747407
----

Step 234
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 234 completed, simulation time is 0.0750647
----

Step 235
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 235 completed, simulation time is 0.0753886
----

Step 236
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 236 completed, simulation time is 0.0757126
----

Step 237
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 237 completed, simulation time is 0.0760365
----

Step 238
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 238 completed, simulation time is 0.0763605
----

Step 239
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 239 completed, simulation time is 0.0766844
----

Step 240
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 240 completed, simulation time is 0.0770084
----

Step 241
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 241 completed, simulation time is 0.0773323
----

Step 242
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 242 completed, simulation time is 0.0776563
----

Step 243
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 243 completed, simulation time is 0.0779802
----

Step 244
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 244 completed, simulation time is 0.0783042
----

Step 245
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 245 completed, simulation time is 0.0786281
----

Step 246
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 246 completed, simulation time is 0.0789521
----

Step 247
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 247 completed, simulation time is 0.079276
----

Step 248
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 248 completed, simulation time is 0.0796
----

Step 249
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 249 completed, simulation time is 0.0799239
----

Step 250
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 250 completed, simulation time is 0.0802479
----

Step 251
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 251 completed, simulation time is 0.0805718
----

Step 252
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 252 completed, simulation time is 0.0808958
----

Step 253
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 253 completed, simulation time is 0.0812197
----

Step 254
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 254 completed, simulation time is 0.0815437
----

Step 255
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 255 completed, simulation time is 0.0818676
----

Step 256
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 256 completed, simulation time is 0.0821916
----

Step 257
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 257 completed, simulation time is 0.0825155
----

Step 258
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 258 completed, simulation time is 0.0828395
----

Step 259
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 259 completed, simulation time is 0.0831634
----

Step 260
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 260 completed, simulation time is 0.0834874
----

Step 261
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 261 completed, simulation time is 0.0838113
----

Step 262
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 262 completed, simulation time is 0.0841352
----

Step 263
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 263 completed, simulation time is 0.0844592
----

Step 264
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 264 completed, simulation time is 0.0847831
----

Step 265
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 265 completed, simulation time is 0.0851071
----

Step 266
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 266 completed, simulation time is 0.085431
----

Step 267
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 267 completed, simulation time is 0.085755
----

Step 268
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 268 completed, simulation time is 0.0860789
----

Step 269
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 269 completed, simulation time is 0.0864029
----

Step 270
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 270 completed, simulation time is 0.0867268
----

Step 271
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 271 completed, simulation time is 0.0870508
----

Step 272
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 272 completed, simulation time is 0.0873747
----

Step 273
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 273 completed, simulation time is 0.0876987
----

Step 274
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 274 completed, simulation time is 0.0880226
----

Step 275
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 275 completed, simulation time is 0.0883466
----

Step 276
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 276 completed, simulation time is 0.0886705
----

Step 277
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 277 completed, simulation time is 0.0889945
----

Step 278
  ----
  dt: 0.000323949
    Vlasov    : 0.000461157 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.85405e-07 [max]	1.36507e-14 [min]

Step 278 completed, simulation time is 0.0893184
----

Step 279
slurmstepd: *** STEP 1425587.0 ON nid01696 CANCELLED AT 2016-03-19T22:31:04 DUE TO TIME LIMIT ***
slurmstepd: *** JOB 1425587 ON nid01696 CANCELLED AT 2016-03-19T22:31:04 DUE TO TIME LIMIT ***
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
srun: got SIGCONT
srun: got SIGCONT
srun: forcing job termination
