ModuleCmd_Switch.c(179):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  LARMOR NUMBER **2        : 4.17587e-06
  DEBYE NUMBER             : 1.48679e-05
  DEBYE NUMBER **2         : 2.21054e-10
  DEBYE NUMBER/MULT_FAC    : 1.48679e-05
  DEBYE NUMBER/MULT_FAC **2: 2.21054e-10

***********************************************************************
Constructing slab geometry...
xmax = 0.016, ymax = 0.016, zmax = 10
Bz_inner = 3, Bz_outer = 3
By_inner  = 0
Done constructing slab geometry

dx*nx= 0.0981748 * 64 = 6.28319, dx(m)*nx= 0.00025 * 64 = 0.016, ( 1 : 0.00254648 )
dy*ny= 0.0981748 * 64 = 6.28319, dy(m)*ny= 0.00025 * 64 = 0.016, ( 1 : 0.00254648 )
dz*nz= 0.392699 * 16 = 6.28319, dz(m)*nz= 0.625 * 16 = 10, ( 1 : 1.59155 )

   Configuration space box ((0,0,0) (7,7,7) (0,0,0)) is assigned to process 0
   Phase space box ((16,40,8,9,0) (23,47,15,17,5) (0,0,0,0,0)) is assigned to process 1699, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,48,0,9,6) (55,55,7,17,11) (0,0,0,0,0)) is assigned to process 871, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,48,8,0,6) (55,55,15,8,11) (0,0,0,0,0)) is assigned to process 1894, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,56,8,-18,6) (23,63,15,-10,11) (0,0,0,0,0)) is assigned to process 1956, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,0,8,-18,6) (63,7,15,-10,11) (0,0,0,0,0)) is assigned to process 1140, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,0,0,-18,6) (55,7,7,-10,11) (0,0,0,0,0)) is assigned to process 100, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,0,0,6) (7,7,7,8,11) (0,0,0,0,0)) is assigned to process 6, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,56,8,9,0) (7,63,15,17,5) (0,0,0,0,0)) is assigned to process 1923, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,8,8,-18,0) (39,15,15,-10,5) (0,0,0,0,0)) is assigned to process 1216, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,48,8,-9,0) (23,55,15,-1,5) (0,0,0,0,0)) is assigned to process 1825, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,32,0,0,6) (23,39,7,8,11) (0,0,0,0,0)) is assigned to process 550, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,48,0,-18,6) (23,55,7,-10,11) (0,0,0,0,0)) is assigned to process 804, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,40,0,-18,18) (23,47,7,-10,23) (0,0,0,0,0)) is assigned to process 684, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,56,8,-9,6) (63,63,15,-1,11) (0,0,0,0,0)) is assigned to process 2037, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,16,8,9,6) (31,23,15,17,11) (0,0,0,0,0)) is assigned to process 1335, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,56,8,-9,12) (39,63,15,-1,17) (0,0,0,0,0)) is assigned to process 1993, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,32,0,0,12) (39,39,7,8,17) (0,0,0,0,0)) is assigned to process 586, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,48,8,-9,12) (7,55,15,-1,17) (0,0,0,0,0)) is assigned to process 1801, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,8,8,0,6) (15,15,15,8,11) (0,0,0,0,0)) is assigned to process 1174, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,16,8,-9,6) (7,23,15,-1,11) (0,0,0,0,0)) is assigned to process 1285, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,0,8,-9,6) (23,7,15,-1,11) (0,0,0,0,0)) is assigned to process 1061, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,40,0,0,6) (7,47,7,8,11) (0,0,0,0,0)) is assigned to process 646, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,24,8,9,12) (7,31,15,17,17) (0,0,0,0,0)) is assigned to process 1419, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,56,0,-18,12) (23,63,7,-10,17) (0,0,0,0,0)) is assigned to process 936, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,32,0,-9,0) (55,39,7,-1,5) (0,0,0,0,0)) is assigned to process 609, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,0,0,-18,6) (23,7,7,-10,11) (0,0,0,0,0)) is assigned to process 36, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,24,0,9,0) (23,31,7,17,5) (0,0,0,0,0)) is assigned to process 419, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,16,8,9,12) (63,23,15,17,17) (0,0,0,0,0)) is assigned to process 1403, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,16,8,0,12) (39,23,15,8,17) (0,0,0,0,0)) is assigned to process 1354, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,48,0,9,0) (15,55,7,17,5) (0,0,0,0,0)) is assigned to process 787, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,24,8,-9,6) (23,31,15,-1,11) (0,0,0,0,0)) is assigned to process 1445, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,24,8,-9,6) (63,31,15,-1,11) (0,0,0,0,0)) is assigned to process 1525, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,8,0,-18,6) (15,15,7,-10,11) (0,0,0,0,0)) is assigned to process 148, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,56,0,-9,0) (7,63,7,-1,5) (0,0,0,0,0)) is assigned to process 897, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,24,8,-9,12) (39,31,15,-1,17) (0,0,0,0,0)) is assigned to process 1481, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,48,0,-9,6) (47,55,7,-1,11) (0,0,0,0,0)) is assigned to process 853, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,56,0,-9,0) (63,63,7,-1,5) (0,0,0,0,0)) is assigned to process 1009, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,0,0,9,0) (47,7,7,17,5) (0,0,0,0,0)) is assigned to process 83, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,40,0,-9,6) (55,47,7,-1,11) (0,0,0,0,0)) is assigned to process 741, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,8,8,-9,0) (55,15,15,-1,5) (0,0,0,0,0)) is assigned to process 1249, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,32,8,9,18) (47,39,15,17,23) (0,0,0,0,0)) is assigned to process 1631, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,8,0,-9,0) (23,15,7,-1,5) (0,0,0,0,0)) is assigned to process 161, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,8,0,0,12) (39,15,7,8,17) (0,0,0,0,0)) is assigned to process 202, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,48,8,0,6) (39,55,15,8,11) (0,0,0,0,0)) is assigned to process 1862, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,40,8,-9,0) (55,47,15,-1,5) (0,0,0,0,0)) is assigned to process 1761, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,16,0,-18,12) (31,23,7,-10,17) (0,0,0,0,0)) is assigned to process 312, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,8,8,9,12) (23,15,15,17,17) (0,0,0,0,0)) is assigned to process 1195, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,32,8,-18,12) (55,39,15,-10,17) (0,0,0,0,0)) is assigned to process 1640, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,40,8,0,6) (47,47,15,8,11) (0,0,0,0,0)) is assigned to process 1750, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,8,0,9,18) (55,15,7,17,23) (0,0,0,0,0)) is assigned to process 239, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,32,8,0,0) (31,39,15,8,5) (0,0,0,0,0)) is assigned to process 1586, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,24,0,9,12) (55,31,7,17,17) (0,0,0,0,0)) is assigned to process 491, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,16,0,9,0) (39,23,7,17,5) (0,0,0,0,0)) is assigned to process 323, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,24,0,0,18) (7,31,7,8,23) (0,0,0,0,0)) is assigned to process 398, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,32,0,9,0) (7,39,7,17,5) (0,0,0,0,0)) is assigned to process 515, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,16,0,9,0) (7,23,7,17,5) (0,0,0,0,0)) is assigned to process 259, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,0,8,-18,6) (39,7,15,-10,11) (0,0,0,0,0)) is assigned to process 1092, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,32,8,-18,6) (7,39,15,-10,11) (0,0,0,0,0)) is assigned to process 1540, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,8,9,0) (7,7,15,17,5) (0,0,0,0,0)) is assigned to process 1027, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,24,0,-18,18) (39,31,7,-10,23) (0,0,0,0,0)) is assigned to process 460, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,40,8,0,6) (7,47,15,8,11) (0,0,0,0,0)) is assigned to process 1670, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,40,0,0,18) (39,47,7,8,23) (0,0,0,0,0)) is assigned to process 718, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,16,0,-18,0) (63,23,7,-10,5) (0,0,0,0,0)) is assigned to process 368, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,40,8,-18,6) (23,47,15,-10,11) (0,0,0,0,0)) is assigned to process 1700, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,48,0,-18,18) (55,55,7,-10,23) (0,0,0,0,0)) is assigned to process 876, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,48,8,-9,0) (55,55,15,-1,5) (0,0,0,0,0)) is assigned to process 1889, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,56,8,0,6) (23,63,15,8,11) (0,0,0,0,0)) is assigned to process 1958, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,0,8,9,0) (55,7,15,17,5) (0,0,0,0,0)) is assigned to process 1123, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,0,0,0,6) (55,7,7,8,11) (0,0,0,0,0)) is assigned to process 102, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,0,0,0) (7,7,7,8,5) (0,0,0,0,0)) is assigned to process 2, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,56,8,0,6) (7,63,15,8,11) (0,0,0,0,0)) is assigned to process 1926, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,8,8,0,0) (39,15,15,8,5) (0,0,0,0,0)) is assigned to process 1218, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,48,8,9,0) (23,55,15,17,5) (0,0,0,0,0)) is assigned to process 1827, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,32,0,9,6) (23,39,7,17,11) (0,0,0,0,0)) is assigned to process 551, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,48,0,-9,6) (23,55,7,-1,11) (0,0,0,0,0)) is assigned to process 805, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,40,0,-18,0) (31,47,7,-10,5) (0,0,0,0,0)) is assigned to process 688, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,56,8,9,6) (63,63,15,17,11) (0,0,0,0,0)) is assigned to process 2039, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,16,8,9,12) (31,23,15,17,17) (0,0,0,0,0)) is assigned to process 1339, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,56,8,-9,0) (39,63,15,-1,5) (0,0,0,0,0)) is assigned to process 1985, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,32,0,-9,6) (47,39,7,-1,11) (0,0,0,0,0)) is assigned to process 597, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,48,8,-9,0) (7,55,15,-1,5) (0,0,0,0,0)) is assigned to process 1793, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,8,8,-18,6) (7,15,15,-10,11) (0,0,0,0,0)) is assigned to process 1156, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,16,8,9,6) (7,23,15,17,11) (0,0,0,0,0)) is assigned to process 1287, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,0,8,-9,18) (23,7,15,-1,23) (0,0,0,0,0)) is assigned to process 1069, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,40,0,-9,12) (7,47,7,-1,17) (0,0,0,0,0)) is assigned to process 649, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,24,8,-9,0) (7,31,15,-1,5) (0,0,0,0,0)) is assigned to process 1409, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,56,0,0,12) (23,63,7,8,17) (0,0,0,0,0)) is assigned to process 938, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,32,0,0,0) (55,39,7,8,5) (0,0,0,0,0)) is assigned to process 610, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,0,0,-9,6) (23,7,7,-1,11) (0,0,0,0,0)) is assigned to process 37, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,24,0,-9,6) (23,31,7,-1,11) (0,0,0,0,0)) is assigned to process 421, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,16,8,0,0) (55,23,15,8,5) (0,0,0,0,0)) is assigned to process 1378, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,16,8,-9,0) (47,23,15,-1,5) (0,0,0,0,0)) is assigned to process 1361, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,48,0,-9,12) (7,55,7,-1,17) (0,0,0,0,0)) is assigned to process 777, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,24,8,0,0) (23,31,15,8,5) (0,0,0,0,0)) is assigned to process 1442, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,24,8,-9,0) (55,31,15,-1,5) (0,0,0,0,0)) is assigned to process 1505, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,8,0,0,0) (7,15,7,8,5) (0,0,0,0,0)) is assigned to process 130, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,56,0,0,0) (7,63,7,8,5) (0,0,0,0,0)) is assigned to process 898, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,24,8,-18,0) (47,31,15,-10,5) (0,0,0,0,0)) is assigned to process 1488, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,48,0,9,6) (47,55,7,17,11) (0,0,0,0,0)) is assigned to process 855, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,56,0,-9,0) (55,63,7,-1,5) (0,0,0,0,0)) is assigned to process 993, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,0,0,-9,6) (47,7,7,-1,11) (0,0,0,0,0)) is assigned to process 85, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,40,0,9,6) (55,47,7,17,11) (0,0,0,0,0)) is assigned to process 743, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,8,8,9,0) (55,15,15,17,5) (0,0,0,0,0)) is assigned to process 1251, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,32,8,-9,0) (39,39,15,-1,5) (0,0,0,0,0)) is assigned to process 1601, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,8,0,0,0) (23,15,7,8,5) (0,0,0,0,0)) is assigned to process 162, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,8,0,-18,18) (39,15,7,-10,23) (0,0,0,0,0)) is assigned to process 204, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,48,8,-9,12) (39,55,15,-1,17) (0,0,0,0,0)) is assigned to process 1865, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,40,8,-9,6) (55,47,15,-1,11) (0,0,0,0,0)) is assigned to process 1765, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,16,0,0,12) (31,23,7,8,17) (0,0,0,0,0)) is assigned to process 314, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,8,8,-18,18) (23,15,15,-10,23) (0,0,0,0,0)) is assigned to process 1196, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,32,8,-9,12) (55,39,15,-1,17) (0,0,0,0,0)) is assigned to process 1641, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,40,8,-18,0) (39,47,15,-10,5) (0,0,0,0,0)) is assigned to process 1728, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,8,0,-9,0) (63,15,7,-1,5) (0,0,0,0,0)) is assigned to process 241, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,32,8,-18,12) (31,39,15,-10,17) (0,0,0,0,0)) is assigned to process 1592, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,24,0,9,18) (55,31,7,17,23) (0,0,0,0,0)) is assigned to process 495, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,16,0,0,6) (39,23,7,8,11) (0,0,0,0,0)) is assigned to process 326, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,24,0,0,0) (15,31,7,8,5) (0,0,0,0,0)) is assigned to process 402, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,32,0,-18,6) (7,39,7,-10,11) (0,0,0,0,0)) is assigned to process 516, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,16,0,-18,6) (7,23,7,-10,11) (0,0,0,0,0)) is assigned to process 260, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,0,8,0,6) (39,7,15,8,11) (0,0,0,0,0)) is assigned to process 1094, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,32,8,-9,6) (7,39,15,-1,11) (0,0,0,0,0)) is assigned to process 1541, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,8,-18,6) (7,7,15,-10,11) (0,0,0,0,0)) is assigned to process 1028, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,24,0,-18,0) (47,31,7,-10,5) (0,0,0,0,0)) is assigned to process 464, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,40,8,9,0) (15,47,15,17,5) (0,0,0,0,0)) is assigned to process 1683, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,40,0,9,12) (47,47,7,17,17) (0,0,0,0,0)) is assigned to process 731, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,16,0,9,0) (63,23,7,17,5) (0,0,0,0,0)) is assigned to process 371, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,40,8,0,6) (23,47,15,8,11) (0,0,0,0,0)) is assigned to process 1702, has 27648 valid cells and 947200 ghost cells
   Phase space box ((56,48,0,-18,0) (63,55,7,-10,5) (0,0,0,0,0)) is assigned to process 880, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,48,8,0,0) (55,55,15,8,5) (0,0,0,0,0)) is assigned to process 1890, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,56,8,9,6) (23,63,15,17,11) (0,0,0,0,0)) is assigned to process 1959, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,0,8,-18,6) (55,7,15,-10,11) (0,0,0,0,0)) is assigned to process 1124, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,0,0,-18,12) (55,7,7,-10,17) (0,0,0,0,0)) is assigned to process 104, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,0,0,9,0) (7,7,7,17,5) (0,0,0,0,0)) is assigned to process 3, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,56,8,9,6) (7,63,15,17,11) (0,0,0,0,0)) is assigned to process 1927, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,8,8,9,0) (39,15,15,17,5) (0,0,0,0,0)) is assigned to process 1219, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,48,8,-9,6) (23,55,15,-1,11) (0,0,0,0,0)) is assigned to process 1829, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,32,0,-9,12) (23,39,7,-1,17) (0,0,0,0,0)) is assigned to process 553, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,48,0,0,6) (23,55,7,8,11) (0,0,0,0,0)) is assigned to process 806, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,40,0,9,0) (31,47,7,17,5) (0,0,0,0,0)) is assigned to process 691, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,56,8,-9,0) (55,63,15,-1,5) (0,0,0,0,0)) is assigned to process 2017, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,16,8,-9,0) (23,23,15,-1,5) (0,0,0,0,0)) is assigned to process 1313, has 27648 valid cells and 947200 ghost cells
   Phase space box ((32,56,8,9,0) (39,63,15,17,5) (0,0,0,0,0)) is assigned to process 1987, has 27648 valid cells and 947200 ghost cells
   Phase space box ((40,32,0,0,6) (47,39,7,8,11) (0,0,0,0,0)) is assigned to process 598, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,48,8,-9,6) (7,55,15,-1,11) (0,0,0,0,0)) is assigned to process 1797, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,8,8,-9,6) (7,15,15,-1,11) (0,0,0,0,0)) is assigned to process 1157, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,16,8,0,12) (7,23,15,8,17) (0,0,0,0,0)) is assigned to process 1290, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,0,8,0,18) (23,7,15,8,23) (0,0,0,0,0)) is assigned to process 1070, has 27648 valid cells and 947200 ghost cells
   Phase space box ((8,40,0,-9,0) (15,47,7,-1,5) (0,0,0,0,0)) is assigned to process 657, has 27648 valid cells and 947200 ghost cells
   Phase space box ((0,24,8,0,0) (7,31,15,8,5) (0,0,0,0,0)) is assigned to process 1410, has 27648 valid cells and 947200 ghost cells
   Phase space box ((24,56,0,-18,6) (31,63,7,-10,11) (0,0,0,0,0)) is assigned to process 948, has 27648 valid cells and 947200 ghost cells
   Phase space box ((48,32,0,-18,6) (55,39,7,-10,11) (0,0,0,0,0)) is assigned to process 612, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,0,0,0,6) (23,7,7,8,11) (0,0,0,0,0)) is assigned to process 38, has 27648 valid cells and 947200 ghost cells
   Phase space box ((16,24,0,0,18) (23,31,7,8,23) (0,0,0,0,0)) is assigned to process 430, has 27648 valid cells and 947200 ghost cells
