ModuleCmd_Switch.c(179):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  LARMOR NUMBER **2        : 4.17587e-06
  DEBYE NUMBER             : 1.48679e-05
  DEBYE NUMBER **2         : 2.21054e-10
  DEBYE NUMBER/MULT_FAC    : 1.48679e-05
  DEBYE NUMBER/MULT_FAC **2: 2.21054e-10

***********************************************************************
Constructing slab geometry...
xmax = 0.016, ymax = 0.016, zmax = 10
Bz_inner = 3, Bz_outer = 3
By_inner  = 0
Done constructing slab geometry

dx*nx= 0.0981748 * 64 = 6.28319, dx(m)*nx= 0.00025 * 64 = 0.016, ( 1 : 0.00254648 )
dy*ny= 0.0981748 * 64 = 6.28319, dy(m)*ny= 0.00025 * 64 = 0.016, ( 1 : 0.00254648 )
dz*nz= 0.392699 * 16 = 6.28319, dz(m)*nz= 0.625 * 16 = 10, ( 1 : 1.59155 )

   Configuration space box ((0,0,0) (7,7,7) (0,0,0)) is assigned to process 0
   Phase space box ((40,0,0,9,0) (47,7,7,17,11) (0,0,0,0,0)) is assigned to process 43, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,16,0,9,12) (39,23,7,17,23) (0,0,0,0,0)) is assigned to process 167, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,8,8,9,12) (15,15,15,17,23) (0,0,0,0,0)) is assigned to process 591, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,32,8,-9,12) (47,39,15,-1,23) (0,0,0,0,0)) is assigned to process 813, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,24,0,-18,0) (7,31,7,-10,11) (0,0,0,0,0)) is assigned to process 192, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,24,0,-9,0) (39,31,7,-1,11) (0,0,0,0,0)) is assigned to process 225, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,40,8,9,12) (7,47,15,17,23) (0,0,0,0,0)) is assigned to process 839, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,48,0,9,0) (63,55,7,17,11) (0,0,0,0,0)) is assigned to process 443, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,8,0,-18,12) (15,15,7,-10,23) (0,0,0,0,0)) is assigned to process 76, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,32,0,0,0) (7,39,7,8,11) (0,0,0,0,0)) is assigned to process 258, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,32,0,-18,12) (63,39,7,-10,23) (0,0,0,0,0)) is assigned to process 316, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,16,0,9,0) (15,23,7,17,11) (0,0,0,0,0)) is assigned to process 139, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,24,8,0,12) (23,31,15,8,23) (0,0,0,0,0)) is assigned to process 726, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,32,8,-18,0) (15,39,15,-10,11) (0,0,0,0,0)) is assigned to process 776, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,56,8,0,12) (15,63,15,8,23) (0,0,0,0,0)) is assigned to process 974, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,0,8,-9,12) (47,7,15,-1,23) (0,0,0,0,0)) is assigned to process 557, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,48,8,9,12) (55,55,15,17,23) (0,0,0,0,0)) is assigned to process 951, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,40,0,9,0) (23,47,7,17,11) (0,0,0,0,0)) is assigned to process 339, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,48,8,0,12) (23,55,15,8,23) (0,0,0,0,0)) is assigned to process 918, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,40,0,-9,12) (55,47,7,-1,23) (0,0,0,0,0)) is assigned to process 373, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,16,8,0,0) (7,23,15,8,11) (0,0,0,0,0)) is assigned to process 642, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,8,8,0,12) (55,15,15,8,23) (0,0,0,0,0)) is assigned to process 630, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,24,8,-18,0) (39,31,15,-10,11) (0,0,0,0,0)) is assigned to process 736, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,56,0,9,12) (7,63,7,17,23) (0,0,0,0,0)) is assigned to process 455, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,0,0,0,0) (7,7,7,8,11) (0,0,0,0,0)) is assigned to process 2, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,8,0,9,0) (39,15,7,17,11) (0,0,0,0,0)) is assigned to process 99, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,40,8,-18,12) (63,47,15,-10,23) (0,0,0,0,0)) is assigned to process 892, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,0,8,-18,0) (7,7,15,-10,11) (0,0,0,0,0)) is assigned to process 512, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,56,0,-18,0) (39,63,7,-10,11) (0,0,0,0,0)) is assigned to process 480, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,56,8,-18,12) (47,63,15,-10,23) (0,0,0,0,0)) is assigned to process 1004, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,48,0,9,0) (23,55,7,17,11) (0,0,0,0,0)) is assigned to process 403, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,0,0,-18,12) (63,7,7,-10,23) (0,0,0,0,0)) is assigned to process 60, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,16,0,0,0) (47,23,7,8,11) (0,0,0,0,0)) is assigned to process 170, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,8,8,-9,0) (23,15,15,-1,11) (0,0,0,0,0)) is assigned to process 593, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,32,8,-9,12) (63,39,15,-1,23) (0,0,0,0,0)) is assigned to process 829, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,24,0,0,0) (7,31,7,8,11) (0,0,0,0,0)) is assigned to process 194, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,24,0,0,0) (39,31,7,8,11) (0,0,0,0,0)) is assigned to process 226, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,40,8,-18,12) (15,47,15,-10,23) (0,0,0,0,0)) is assigned to process 844, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,48,0,-18,0) (39,55,7,-10,11) (0,0,0,0,0)) is assigned to process 416, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,8,0,0,12) (15,15,7,8,23) (0,0,0,0,0)) is assigned to process 78, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,32,0,9,0) (7,39,7,17,11) (0,0,0,0,0)) is assigned to process 259, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,32,0,0,12) (63,39,7,8,23) (0,0,0,0,0)) is assigned to process 318, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,16,0,-18,12) (23,23,7,-10,23) (0,0,0,0,0)) is assigned to process 148, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,24,8,9,12) (23,31,15,17,23) (0,0,0,0,0)) is assigned to process 727, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,32,8,0,12) (15,39,15,8,23) (0,0,0,0,0)) is assigned to process 782, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,56,8,-18,12) (23,63,15,-10,23) (0,0,0,0,0)) is assigned to process 980, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,0,8,9,12) (47,7,15,17,23) (0,0,0,0,0)) is assigned to process 559, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,48,8,-9,0) (39,55,15,-1,11) (0,0,0,0,0)) is assigned to process 929, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,40,0,-18,0) (7,47,7,-10,11) (0,0,0,0,0)) is assigned to process 320, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,48,8,-18,0) (7,55,15,-10,11) (0,0,0,0,0)) is assigned to process 896, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,40,0,-9,0) (39,47,7,-1,11) (0,0,0,0,0)) is assigned to process 353, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,16,8,9,0) (7,23,15,17,11) (0,0,0,0,0)) is assigned to process 643, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,8,8,-18,0) (39,15,15,-10,11) (0,0,0,0,0)) is assigned to process 608, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,24,8,-9,0) (39,31,15,-1,11) (0,0,0,0,0)) is assigned to process 737, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,56,0,9,0) (15,63,7,17,11) (0,0,0,0,0)) is assigned to process 459, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,0,0,9,0) (7,7,7,17,11) (0,0,0,0,0)) is assigned to process 3, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,8,0,-18,12) (39,15,7,-10,23) (0,0,0,0,0)) is assigned to process 100, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,40,8,-18,0) (39,47,15,-10,11) (0,0,0,0,0)) is assigned to process 864, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,0,8,-9,0) (7,7,15,-1,11) (0,0,0,0,0)) is assigned to process 513, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,56,0,-9,0) (39,63,7,-1,11) (0,0,0,0,0)) is assigned to process 481, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,56,8,-9,12) (47,63,15,-1,23) (0,0,0,0,0)) is assigned to process 1005, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,48,0,-9,12) (23,55,7,-1,23) (0,0,0,0,0)) is assigned to process 405, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,0,0,-9,0) (39,7,7,-1,11) (0,0,0,0,0)) is assigned to process 33, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,16,0,9,0) (47,23,7,17,11) (0,0,0,0,0)) is assigned to process 171, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,8,8,0,0) (23,15,15,8,11) (0,0,0,0,0)) is assigned to process 594, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,32,8,-9,0) (39,39,15,-1,11) (0,0,0,0,0)) is assigned to process 801, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,24,0,9,0) (7,31,7,17,11) (0,0,0,0,0)) is assigned to process 195, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,24,0,9,0) (39,31,7,17,11) (0,0,0,0,0)) is assigned to process 227, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,40,8,-18,12) (23,47,15,-10,23) (0,0,0,0,0)) is assigned to process 852, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,48,0,-9,0) (39,55,7,-1,11) (0,0,0,0,0)) is assigned to process 417, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,8,0,-9,12) (23,15,7,-1,23) (0,0,0,0,0)) is assigned to process 85, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,32,0,-18,12) (7,39,7,-10,23) (0,0,0,0,0)) is assigned to process 260, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,32,0,-9,0) (39,39,7,-1,11) (0,0,0,0,0)) is assigned to process 289, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,16,0,-9,12) (31,23,7,-1,23) (0,0,0,0,0)) is assigned to process 157, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,24,8,-18,0) (7,31,15,-10,11) (0,0,0,0,0)) is assigned to process 704, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,32,8,-9,12) (23,39,15,-1,23) (0,0,0,0,0)) is assigned to process 789, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,56,8,-9,12) (23,63,15,-1,23) (0,0,0,0,0)) is assigned to process 981, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,0,8,9,0) (55,7,15,17,11) (0,0,0,0,0)) is assigned to process 563, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,48,8,0,0) (39,55,15,8,11) (0,0,0,0,0)) is assigned to process 930, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,40,0,-9,0) (7,47,7,-1,11) (0,0,0,0,0)) is assigned to process 321, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,48,8,-9,0) (7,55,15,-1,11) (0,0,0,0,0)) is assigned to process 897, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,40,0,0,0) (39,47,7,8,11) (0,0,0,0,0)) is assigned to process 354, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,16,8,-18,12) (7,23,15,-10,23) (0,0,0,0,0)) is assigned to process 644, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,8,8,-9,0) (39,15,15,-1,11) (0,0,0,0,0)) is assigned to process 609, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,24,8,0,0) (39,31,15,8,11) (0,0,0,0,0)) is assigned to process 738, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,56,0,-9,12) (15,63,7,-1,23) (0,0,0,0,0)) is assigned to process 461, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,0,0,9,12) (7,7,7,17,23) (0,0,0,0,0)) is assigned to process 7, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,8,0,-9,12) (39,15,7,-1,23) (0,0,0,0,0)) is assigned to process 101, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,40,8,-9,0) (39,47,15,-1,11) (0,0,0,0,0)) is assigned to process 865, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,0,8,0,0) (7,7,15,8,11) (0,0,0,0,0)) is assigned to process 514, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,56,0,0,0) (39,63,7,8,11) (0,0,0,0,0)) is assigned to process 482, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,56,8,9,12) (47,63,15,17,23) (0,0,0,0,0)) is assigned to process 1007, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,48,0,-9,12) (31,55,7,-1,23) (0,0,0,0,0)) is assigned to process 413, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,0,0,0,0) (39,7,7,8,11) (0,0,0,0,0)) is assigned to process 34, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((40,16,0,0,12) (47,23,7,8,23) (0,0,0,0,0)) is assigned to process 174, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,8,8,9,0) (23,15,15,17,11) (0,0,0,0,0)) is assigned to process 595, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,32,8,0,0) (39,39,15,8,11) (0,0,0,0,0)) is assigned to process 802, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,24,0,-18,12) (7,31,7,-10,23) (0,0,0,0,0)) is assigned to process 196, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,24,0,-18,12) (39,31,7,-10,23) (0,0,0,0,0)) is assigned to process 228, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,40,8,-18,12) (31,47,15,-10,23) (0,0,0,0,0)) is assigned to process 860, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,48,0,0,0) (39,55,7,8,11) (0,0,0,0,0)) is assigned to process 418, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,8,0,-18,0) (31,15,7,-10,11) (0,0,0,0,0)) is assigned to process 88, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,32,0,0,12) (7,39,7,8,23) (0,0,0,0,0)) is assigned to process 262, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,32,0,0,0) (39,39,7,8,11) (0,0,0,0,0)) is assigned to process 290, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,16,0,-9,0) (7,23,7,-1,11) (0,0,0,0,0)) is assigned to process 129, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,24,8,0,0) (7,31,15,8,11) (0,0,0,0,0)) is assigned to process 706, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,32,8,-18,0) (7,39,15,-10,11) (0,0,0,0,0)) is assigned to process 768, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,56,8,0,12) (23,63,15,8,23) (0,0,0,0,0)) is assigned to process 982, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,0,8,-9,12) (55,7,15,-1,23) (0,0,0,0,0)) is assigned to process 565, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,48,8,9,0) (39,55,15,17,11) (0,0,0,0,0)) is assigned to process 931, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,40,0,0,0) (7,47,7,8,11) (0,0,0,0,0)) is assigned to process 322, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,48,8,0,0) (7,55,15,8,11) (0,0,0,0,0)) is assigned to process 898, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,40,0,9,0) (39,47,7,17,11) (0,0,0,0,0)) is assigned to process 355, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,16,8,-9,12) (7,23,15,-1,23) (0,0,0,0,0)) is assigned to process 645, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,8,8,0,0) (39,15,15,8,11) (0,0,0,0,0)) is assigned to process 610, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,24,8,9,0) (39,31,15,17,11) (0,0,0,0,0)) is assigned to process 739, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,56,0,-9,0) (23,63,7,-1,11) (0,0,0,0,0)) is assigned to process 465, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,0,0,-18,0) (15,7,7,-10,11) (0,0,0,0,0)) is assigned to process 8, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,8,0,0,12) (39,15,7,8,23) (0,0,0,0,0)) is assigned to process 102, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,40,8,9,0) (39,47,15,17,11) (0,0,0,0,0)) is assigned to process 867, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,0,8,9,0) (7,7,15,17,11) (0,0,0,0,0)) is assigned to process 515, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,56,0,9,0) (39,63,7,17,11) (0,0,0,0,0)) is assigned to process 483, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,56,8,0,0) (55,63,15,8,11) (0,0,0,0,0)) is assigned to process 1010, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,48,0,-9,0) (7,55,7,-1,11) (0,0,0,0,0)) is assigned to process 385, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,0,0,9,0) (39,7,7,17,11) (0,0,0,0,0)) is assigned to process 35, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((48,16,0,0,0) (55,23,7,8,11) (0,0,0,0,0)) is assigned to process 178, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,8,8,-9,12) (23,15,15,-1,23) (0,0,0,0,0)) is assigned to process 597, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,32,8,9,0) (39,39,15,17,11) (0,0,0,0,0)) is assigned to process 803, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,24,0,-9,12) (7,31,7,-1,23) (0,0,0,0,0)) is assigned to process 197, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,24,0,-9,12) (39,31,7,-1,23) (0,0,0,0,0)) is assigned to process 229, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,40,8,-9,12) (31,47,15,-1,23) (0,0,0,0,0)) is assigned to process 861, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,48,0,9,0) (39,55,7,17,11) (0,0,0,0,0)) is assigned to process 419, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((24,8,0,0,0) (31,15,7,8,11) (0,0,0,0,0)) is assigned to process 90, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,32,0,-18,0) (15,39,7,-10,11) (0,0,0,0,0)) is assigned to process 264, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,32,0,9,0) (39,39,7,17,11) (0,0,0,0,0)) is assigned to process 291, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,16,0,9,0) (7,23,7,17,11) (0,0,0,0,0)) is assigned to process 131, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,24,8,9,0) (7,31,15,17,11) (0,0,0,0,0)) is assigned to process 707, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,32,8,-9,0) (7,39,15,-1,11) (0,0,0,0,0)) is assigned to process 769, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,56,8,9,12) (23,63,15,17,23) (0,0,0,0,0)) is assigned to process 983, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((56,0,8,-9,0) (63,7,15,-1,11) (0,0,0,0,0)) is assigned to process 569, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,48,8,0,12) (39,55,15,8,23) (0,0,0,0,0)) is assigned to process 934, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,40,0,9,0) (7,47,7,17,11) (0,0,0,0,0)) is assigned to process 323, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,48,8,9,0) (7,55,15,17,11) (0,0,0,0,0)) is assigned to process 899, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,40,0,-18,12) (39,47,7,-10,23) (0,0,0,0,0)) is assigned to process 356, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,16,8,0,12) (7,23,15,8,23) (0,0,0,0,0)) is assigned to process 646, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,8,8,9,0) (39,15,15,17,11) (0,0,0,0,0)) is assigned to process 611, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,24,8,-18,12) (39,31,15,-10,23) (0,0,0,0,0)) is assigned to process 740, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((16,56,0,-9,12) (23,63,7,-1,23) (0,0,0,0,0)) is assigned to process 469, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((8,0,0,-9,0) (15,7,7,-1,11) (0,0,0,0,0)) is assigned to process 9, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,8,0,9,12) (39,15,7,17,23) (0,0,0,0,0)) is assigned to process 103, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((32,40,8,-18,12) (39,47,15,-10,23) (0,0,0,0,0)) is assigned to process 868, has 55296 valid cells and 1337344 ghost cells
   Phase space box ((0,0,8,-18,12) (7,7,15,-10,23) (0,0,0,0,0)) is assigned to process 516, has 55296 valid cells and 1337344 ghost cells
